

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 15:44:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2142  00F9  1903               	skipnz
  2143  00FA  2854               	goto	l1473
  2144  00FB  3A07               	xorlw	7	; case 4
  2145  00FC  1903               	skipnz
  2146  00FD  2862               	goto	l1479
  2147  00FE  3A01               	xorlw	1	; case 5
  2148  00FF  1903               	skipnz
  2149  0100  2870               	goto	l1485
  2150  0101  3A03               	xorlw	3	; case 6
  2151  0102  1903               	skipnz
  2152  0103  287E               	goto	l1491
  2153  0104  3A01               	xorlw	1	; case 7
  2154  0105  1903               	skipnz
  2155  0106  288C               	goto	l1497
  2156  0107  3A0F               	xorlw	15	; case 8
  2157  0108  1903               	skipnz
  2158  0109  289A               	goto	l1503
  2159  010A  3A01               	xorlw	1	; case 9
  2160  010B  1903               	skipnz
  2161  010C  28A8               	goto	l1509
  2162  010D  3A03               	xorlw	3	; case 10
  2163  010E  1903               	skipnz
  2164  010F  28B6               	goto	l1515
  2165  0110  3A01               	xorlw	1	; case 11
  2166  0111  1903               	skipnz
  2167  0112  28C4               	goto	l1521
  2168  0113  3A07               	xorlw	7	; case 12
  2169  0114  1903               	skipnz
  2170  0115  28D2               	goto	l1527
  2171  0116  3A01               	xorlw	1	; case 13
  2172  0117  1903               	skipnz
  2173  0118  28E0               	goto	l1533
  2174  0119  291A               	goto	l1539
  2175  011A                     l1539:
  2176                           
  2177                           ;./my_lib.h: 253:     _delay((unsigned long)((150)*(4000000/4000000.0)));
  2178  011A  3031               	movlw	49
  2179  011B  00F3               	movwf	??_chselect
  2180  011C                     u807:
  2181  011C  0BF3               	decfsz	??_chselect,f
  2182  011D  291C               	goto	u807
  2183  011E  291F               	nop2
  2184  011F                     l1541:
  2185                           
  2186                           ;./my_lib.h: 254:     ADCON0bits.GO = 1;
  2187  011F  1283               	bcf	3,5	;RP0=0, select bank0
  2188  0120  1303               	bcf	3,6	;RP1=0, select bank0
  2189  0121  149F               	bsf	31,1	;volatile
  2190  0122                     l149:
  2191  0122  0008               	return
  2192  0123                     __end_of_chselect:
  2193                           
  2194                           	psect	text8
  2195  03C4                     __ptext8:	
  2196 ;; *************** function _Lcd_Write_String *****************
  2197 ;; Defined at:
  2198 ;;		line 77 in file "LCD.c"
  2199 ;; Parameters:    Size  Location     Type
  2200 ;;  a               1    wreg     PTR unsigned char 
  2201 ;;		 -> STR_2(4), STR_1(17), 
  2202 ;; Auto vars:     Size  Location     Type
  2203 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2204 ;;		 -> STR_2(4), STR_1(17), 
  2205 ;;  i               2    0[BANK0 ] int 
  2206 ;; Return value:  Size  Location     Type
  2207 ;;                  1    wreg      void 
  2208 ;; Registers used:
  2209 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2210 ;; Tracked objects:
  2211 ;;		On entry : 0/0
  2212 ;;		On exit  : 0/0
  2213 ;;		Unchanged: 0/0
  2214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2215 ;;      Params:         0       0       0       0       0
  2216 ;;      Locals:         0       3       0       0       0
  2217 ;;      Temps:          0       0       0       0       0
  2218 ;;      Totals:         0       3       0       0       0
  2219 ;;Total ram usage:        3 bytes
  2220 ;; Hardware stack levels used: 1
  2221 ;; Hardware stack levels required when called: 3
  2222 ;; This function calls:
  2223 ;;		_Lcd_Write_Char
  2224 ;; This function is called by:
  2225 ;;		_main
  2226 ;; This function uses a non-reentrant model
  2227 ;;
  2228                           
  2229                           
  2230                           ;psect for function _Lcd_Write_String
  2231  03C4                     _Lcd_Write_String:
  2232                           
  2233                           ;incstack = 0
  2234                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2235                           ;Lcd_Write_String@a stored from wreg
  2236  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  2237  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  2238  03C6  00AD               	movwf	Lcd_Write_String@a
  2239  03C7                     l1867:
  2240                           
  2241                           ;LCD.c: 78:     int i;;LCD.c: 79:     for (i = 0; a[i] != '\0'; i++)
  2242  03C7  01AB               	clrf	Lcd_Write_String@i
  2243  03C8  01AC               	clrf	Lcd_Write_String@i+1
  2244  03C9  2BDF               	goto	l1873
  2245  03CA                     l1869:
  2246                           
  2247                           ;LCD.c: 80:         Lcd_Write_Char(a[i]);
  2248  03CA  082B               	movf	Lcd_Write_String@i,w
  2249  03CB  072D               	addwf	Lcd_Write_String@a,w
  2250  03CC  0084               	movwf	4
  2251  03CD  120A  118A  242E  120A  118A  	fcall	stringdir
  2252  03D2  120A  118A  2411  120A  118A  	fcall	_Lcd_Write_Char
  2253  03D7                     l1871:
  2254  03D7  3001               	movlw	1
  2255  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  2256  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  2257  03DA  07AB               	addwf	Lcd_Write_String@i,f
  2258  03DB  1803               	skipnc
  2259  03DC  0AAC               	incf	Lcd_Write_String@i+1,f
  2260  03DD  3000               	movlw	0
  2261  03DE  07AC               	addwf	Lcd_Write_String@i+1,f
  2262  03DF                     l1873:
  2263  03DF  082B               	movf	Lcd_Write_String@i,w
  2264  03E0  072D               	addwf	Lcd_Write_String@a,w
  2265  03E1  0084               	movwf	4
  2266  03E2  120A  118A  242E  120A  118A  	fcall	stringdir
  2267  03E7  3A00               	xorlw	0
  2268  03E8  1D03               	skipz
  2269  03E9  2BEB               	goto	u771
  2270  03EA  2BEC               	goto	u770
  2271  03EB                     u771:
  2272  03EB  2BCA               	goto	l1869
  2273  03EC                     u770:
  2274  03EC                     l265:
  2275  03EC  0008               	return
  2276  03ED                     __end_of_Lcd_Write_String:
  2277                           
  2278                           	psect	text9
  2279  0411                     __ptext9:	
  2280 ;; *************** function _Lcd_Write_Char *****************
  2281 ;; Defined at:
  2282 ;;		line 65 in file "LCD.c"
  2283 ;; Parameters:    Size  Location     Type
  2284 ;;  a               1    wreg     unsigned char 
  2285 ;; Auto vars:     Size  Location     Type
  2286 ;;  a               1    5[COMMON] unsigned char 
  2287 ;;  y               1    7[COMMON] unsigned char 
  2288 ;;  temp            1    6[COMMON] unsigned char 
  2289 ;; Return value:  Size  Location     Type
  2290 ;;                  1    wreg      void 
  2291 ;; Registers used:
  2292 ;;		wreg, status,2, status,0, pclath, cstack
  2293 ;; Tracked objects:
  2294 ;;		On entry : 0/0
  2295 ;;		On exit  : 0/0
  2296 ;;		Unchanged: 0/0
  2297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2298 ;;      Params:         0       0       0       0       0
  2299 ;;      Locals:         3       0       0       0       0
  2300 ;;      Temps:          1       0       0       0       0
  2301 ;;      Totals:         4       0       0       0       0
  2302 ;;Total ram usage:        4 bytes
  2303 ;; Hardware stack levels used: 1
  2304 ;; Hardware stack levels required when called: 2
  2305 ;; This function calls:
  2306 ;;		_Lcd_Port
  2307 ;; This function is called by:
  2308 ;;		_main
  2309 ;;		_Lcd_Write_String
  2310 ;; This function uses a non-reentrant model
  2311 ;;
  2312                           
  2313                           
  2314                           ;psect for function _Lcd_Write_Char
  2315  0411                     _Lcd_Write_Char:
  2316                           
  2317                           ;incstack = 0
  2318                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2319                           ;Lcd_Write_Char@a stored from wreg
  2320  0411  00F5               	movwf	Lcd_Write_Char@a
  2321  0412                     l1813:
  2322                           
  2323                           ;LCD.c: 66:     char temp, y;;LCD.c: 67:     temp = a;
  2324  0412  0875               	movf	Lcd_Write_Char@a,w
  2325  0413  00F4               	movwf	??_Lcd_Write_Char
  2326  0414  0874               	movf	??_Lcd_Write_Char,w
  2327  0415  00F6               	movwf	Lcd_Write_Char@temp
  2328                           
  2329                           ;LCD.c: 68:     y = temp;
  2330  0416  0876               	movf	Lcd_Write_Char@temp,w
  2331  0417  00F4               	movwf	??_Lcd_Write_Char
  2332  0418  0874               	movf	??_Lcd_Write_Char,w
  2333  0419  00F7               	movwf	Lcd_Write_Char@y
  2334  041A                     l1815:
  2335                           
  2336                           ;LCD.c: 69:     RE0 = 1;
  2337  041A  1283               	bcf	3,5	;RP0=0, select bank0
  2338  041B  1303               	bcf	3,6	;RP1=0, select bank0
  2339  041C  1409               	bsf	9,0	;volatile
  2340  041D                     l1817:
  2341                           
  2342                           ;LCD.c: 70:     Lcd_Port(y);
  2343  041D  0877               	movf	Lcd_Write_Char@y,w
  2344  041E  120A  118A  2485  120A  118A  	fcall	_Lcd_Port
  2345  0423                     l1819:
  2346                           
  2347                           ;LCD.c: 71:     RE1 = 1;
  2348  0423  1283               	bcf	3,5	;RP0=0, select bank0
  2349  0424  1303               	bcf	3,6	;RP1=0, select bank0
  2350  0425  1489               	bsf	9,1	;volatile
  2351  0426                     l1821:
  2352                           
  2353                           ;LCD.c: 72:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2354  0426  300D               	movlw	13
  2355  0427  00F4               	movwf	??_Lcd_Write_Char
  2356  0428                     u817:
  2357  0428  0BF4               	decfsz	??_Lcd_Write_Char,f
  2358  0429  2C28               	goto	u817
  2359  042A                     l1823:
  2360                           
  2361                           ;LCD.c: 73:     RE1 = 0;
  2362  042A  1283               	bcf	3,5	;RP0=0, select bank0
  2363  042B  1303               	bcf	3,6	;RP1=0, select bank0
  2364  042C  1089               	bcf	9,1	;volatile
  2365  042D                     l259:
  2366  042D  0008               	return
  2367  042E                     __end_of_Lcd_Write_Char:
  2368                           
  2369                           	psect	text10
  2370  0266                     __ptext10:	
  2371 ;; *************** function _Lcd_Set_Cursor *****************
  2372 ;; Defined at:
  2373 ;;		line 30 in file "LCD.c"
  2374 ;; Parameters:    Size  Location     Type
  2375 ;;  a               1    wreg     unsigned char 
  2376 ;;  b               1    7[COMMON] unsigned char 
  2377 ;; Auto vars:     Size  Location     Type
  2378 ;;  a               1    2[BANK0 ] unsigned char 
  2379 ;;  temp            1    5[BANK0 ] unsigned char 
  2380 ;;  y               1    4[BANK0 ] unsigned char 
  2381 ;;  z               1    3[BANK0 ] unsigned char 
  2382 ;; Return value:  Size  Location     Type
  2383 ;;                  1    wreg      void 
  2384 ;; Registers used:
  2385 ;;		wreg, status,2, status,0, pclath, cstack
  2386 ;; Tracked objects:
  2387 ;;		On entry : 0/0
  2388 ;;		On exit  : 0/0
  2389 ;;		Unchanged: 0/0
  2390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2391 ;;      Params:         1       0       0       0       0
  2392 ;;      Locals:         0       4       0       0       0
  2393 ;;      Temps:          0       2       0       0       0
  2394 ;;      Totals:         1       6       0       0       0
  2395 ;;Total ram usage:        7 bytes
  2396 ;; Hardware stack levels used: 1
  2397 ;; Hardware stack levels required when called: 3
  2398 ;; This function calls:
  2399 ;;		_Lcd_Cmd
  2400 ;; This function is called by:
  2401 ;;		_main
  2402 ;; This function uses a non-reentrant model
  2403 ;;
  2404                           
  2405                           
  2406                           ;psect for function _Lcd_Set_Cursor
  2407  0266                     _Lcd_Set_Cursor:
  2408                           
  2409                           ;incstack = 0
  2410                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2411                           ;Lcd_Set_Cursor@a stored from wreg
  2412  0266  1283               	bcf	3,5	;RP0=0, select bank0
  2413  0267  1303               	bcf	3,6	;RP1=0, select bank0
  2414  0268  00AD               	movwf	Lcd_Set_Cursor@a
  2415  0269                     l1847:
  2416                           
  2417                           ;LCD.c: 31:     char temp, z, y;;LCD.c: 32:     if (a == 1) {
  2418  0269  032D               	decf	Lcd_Set_Cursor@a,w
  2419  026A  1D03               	btfss	3,2
  2420  026B  2A6D               	goto	u731
  2421  026C  2A6E               	goto	u730
  2422  026D                     u731:
  2423  026D  2A93               	goto	l1857
  2424  026E                     u730:
  2425  026E                     l1849:
  2426                           
  2427                           ;LCD.c: 33:         temp = 0x80 + b - 1;
  2428  026E  0877               	movf	Lcd_Set_Cursor@b,w
  2429  026F  3E7F               	addlw	127
  2430  0270  00AB               	movwf	??_Lcd_Set_Cursor
  2431  0271  082B               	movf	??_Lcd_Set_Cursor,w
  2432  0272  00B0               	movwf	Lcd_Set_Cursor@temp
  2433                           
  2434                           ;LCD.c: 34:         z = temp >> 4;
  2435  0273  0830               	movf	Lcd_Set_Cursor@temp,w
  2436  0274  00AB               	movwf	??_Lcd_Set_Cursor
  2437  0275  3004               	movlw	4
  2438  0276                     u745:
  2439  0276  1003               	clrc
  2440  0277  0CAB               	rrf	??_Lcd_Set_Cursor,f
  2441  0278  3EFF               	addlw	-1
  2442  0279  1D03               	skipz
  2443  027A  2A76               	goto	u745
  2444  027B  082B               	movf	??_Lcd_Set_Cursor,w
  2445  027C  00AC               	movwf	??_Lcd_Set_Cursor+1
  2446  027D  082C               	movf	??_Lcd_Set_Cursor+1,w
  2447  027E  00AE               	movwf	Lcd_Set_Cursor@z
  2448  027F                     l1851:
  2449                           
  2450                           ;LCD.c: 35:         y = temp & 0x0F;
  2451  027F  0830               	movf	Lcd_Set_Cursor@temp,w
  2452  0280  390F               	andlw	15
  2453  0281  00AB               	movwf	??_Lcd_Set_Cursor
  2454  0282  082B               	movf	??_Lcd_Set_Cursor,w
  2455  0283  00AF               	movwf	Lcd_Set_Cursor@y
  2456  0284                     l1853:
  2457                           
  2458                           ;LCD.c: 36:         Lcd_Cmd(z);
  2459  0284  082E               	movf	Lcd_Set_Cursor@z,w
  2460  0285  120A  118A  2449  120A  118A  	fcall	_Lcd_Cmd
  2461  028A                     l1855:
  2462                           
  2463                           ;LCD.c: 37:         Lcd_Cmd(y);
  2464  028A  1283               	bcf	3,5	;RP0=0, select bank0
  2465  028B  1303               	bcf	3,6	;RP1=0, select bank0
  2466  028C  082F               	movf	Lcd_Set_Cursor@y,w
  2467  028D  120A  118A  2449  120A  118A  	fcall	_Lcd_Cmd
  2468                           
  2469                           ;LCD.c: 38:     } else if (a == 2) {
  2470  0292  2ABD               	goto	l253
  2471  0293                     l1857:
  2472  0293  3002               	movlw	2
  2473  0294  062D               	xorwf	Lcd_Set_Cursor@a,w
  2474  0295  1D03               	btfss	3,2
  2475  0296  2A98               	goto	u751
  2476  0297  2A99               	goto	u750
  2477  0298                     u751:
  2478  0298  2ABD               	goto	l253
  2479  0299                     u750:
  2480  0299                     l1859:
  2481                           
  2482                           ;LCD.c: 39:         temp = 0xC0 + b - 1;
  2483  0299  0877               	movf	Lcd_Set_Cursor@b,w
  2484  029A  3EBF               	addlw	191
  2485  029B  00AB               	movwf	??_Lcd_Set_Cursor
  2486  029C  082B               	movf	??_Lcd_Set_Cursor,w
  2487  029D  00B0               	movwf	Lcd_Set_Cursor@temp
  2488                           
  2489                           ;LCD.c: 40:         z = temp >> 4;
  2490  029E  0830               	movf	Lcd_Set_Cursor@temp,w
  2491  029F  00AB               	movwf	??_Lcd_Set_Cursor
  2492  02A0  3004               	movlw	4
  2493  02A1                     u765:
  2494  02A1  1003               	clrc
  2495  02A2  0CAB               	rrf	??_Lcd_Set_Cursor,f
  2496  02A3  3EFF               	addlw	-1
  2497  02A4  1D03               	skipz
  2498  02A5  2AA1               	goto	u765
  2499  02A6  082B               	movf	??_Lcd_Set_Cursor,w
  2500  02A7  00AC               	movwf	??_Lcd_Set_Cursor+1
  2501  02A8  082C               	movf	??_Lcd_Set_Cursor+1,w
  2502  02A9  00AE               	movwf	Lcd_Set_Cursor@z
  2503  02AA                     l1861:
  2504                           
  2505                           ;LCD.c: 41:         y = temp & 0xF0;
  2506  02AA  0830               	movf	Lcd_Set_Cursor@temp,w
  2507  02AB  39F0               	andlw	240
  2508  02AC  00AB               	movwf	??_Lcd_Set_Cursor
  2509  02AD  082B               	movf	??_Lcd_Set_Cursor,w
  2510  02AE  00AF               	movwf	Lcd_Set_Cursor@y
  2511  02AF                     l1863:
  2512                           
  2513                           ;LCD.c: 42:         Lcd_Cmd(z);
  2514  02AF  082E               	movf	Lcd_Set_Cursor@z,w
  2515  02B0  120A  118A  2449  120A  118A  	fcall	_Lcd_Cmd
  2516  02B5                     l1865:
  2517                           
  2518                           ;LCD.c: 43:         Lcd_Cmd(y);
  2519  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  2520  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  2521  02B7  082F               	movf	Lcd_Set_Cursor@y,w
  2522  02B8  120A  118A  2449  120A  118A  	fcall	_Lcd_Cmd
  2523  02BD                     l253:
  2524  02BD  0008               	return
  2525  02BE                     __end_of_Lcd_Set_Cursor:
  2526                           
  2527                           	psect	text11
  2528  02BE                     __ptext11:	
  2529 ;; *************** function _Lcd_Init *****************
  2530 ;; Defined at:
  2531 ;;		line 47 in file "LCD.c"
  2532 ;; Parameters:    Size  Location     Type
  2533 ;;		None
  2534 ;; Auto vars:     Size  Location     Type
  2535 ;;		None
  2536 ;; Return value:  Size  Location     Type
  2537 ;;                  1    wreg      void 
  2538 ;; Registers used:
  2539 ;;		wreg, status,2, status,0, pclath, cstack
  2540 ;; Tracked objects:
  2541 ;;		On entry : 0/0
  2542 ;;		On exit  : 0/0
  2543 ;;		Unchanged: 0/0
  2544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2545 ;;      Params:         0       0       0       0       0
  2546 ;;      Locals:         0       0       0       0       0
  2547 ;;      Temps:          0       2       0       0       0
  2548 ;;      Totals:         0       2       0       0       0
  2549 ;;Total ram usage:        2 bytes
  2550 ;; Hardware stack levels used: 1
  2551 ;; Hardware stack levels required when called: 3
  2552 ;; This function calls:
  2553 ;;		_Lcd_Cmd
  2554 ;;		_Lcd_Port
  2555 ;; This function is called by:
  2556 ;;		_main
  2557 ;; This function uses a non-reentrant model
  2558 ;;
  2559                           
  2560                           
  2561                           ;psect for function _Lcd_Init
  2562  02BE                     _Lcd_Init:
  2563  02BE                     l1835:	
  2564                           ;incstack = 0
  2565                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2566                           
  2567                           
  2568                           ;LCD.c: 48:     Lcd_Port(0x00);
  2569  02BE  3000               	movlw	0
  2570  02BF  120A  118A  2485  120A  118A  	fcall	_Lcd_Port
  2571  02C4                     l1837:
  2572                           
  2573                           ;LCD.c: 49:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2574  02C4  301A               	movlw	26
  2575  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  2576  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  2577  02C7  00AC               	movwf	??_Lcd_Init+1
  2578  02C8  30F7               	movlw	247
  2579  02C9  00AB               	movwf	??_Lcd_Init
  2580  02CA                     u827:
  2581  02CA  0BAB               	decfsz	??_Lcd_Init,f
  2582  02CB  2ACA               	goto	u827
  2583  02CC  0BAC               	decfsz	??_Lcd_Init+1,f
  2584  02CD  2ACA               	goto	u827
  2585  02CE  2ACF               	nop2
  2586  02CF                     l1839:
  2587                           
  2588                           ;LCD.c: 50:     Lcd_Cmd(0x30);
  2589  02CF  3030               	movlw	48
  2590  02D0  120A  118A  2449  120A  118A  	fcall	_Lcd_Cmd
  2591                           
  2592                           ;LCD.c: 51:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2593  02D5  3007               	movlw	7
  2594  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  2595  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  2596  02D8  00AC               	movwf	??_Lcd_Init+1
  2597  02D9  307C               	movlw	124
  2598  02DA  00AB               	movwf	??_Lcd_Init
  2599  02DB                     u837:
  2600  02DB  0BAB               	decfsz	??_Lcd_Init,f
  2601  02DC  2ADB               	goto	u837
  2602  02DD  0BAC               	decfsz	??_Lcd_Init+1,f
  2603  02DE  2ADB               	goto	u837
  2604  02DF  0000               	nop
  2605  02E0                     l1841:
  2606                           
  2607                           ;LCD.c: 52:     Lcd_Cmd(0x30);
  2608  02E0  3030               	movlw	48
  2609  02E1  120A  118A  2449  120A  118A  	fcall	_Lcd_Cmd
  2610  02E6                     l1843:
  2611                           
  2612                           ;LCD.c: 53:     _delay((unsigned long)((200)*(4000000/4000000.0)));
  2613  02E6  3041               	movlw	65
  2614  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  2615  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  2616  02E9  00AB               	movwf	??_Lcd_Init
  2617  02EA                     u847:
  2618  02EA  0BAB               	decfsz	??_Lcd_Init,f
  2619  02EB  2AEA               	goto	u847
  2620  02EC  2AED               	nop2
  2621                           
  2622                           ;LCD.c: 54:     Lcd_Cmd(0x30);
  2623  02ED  3030               	movlw	48
  2624  02EE  120A  118A  2449  120A  118A  	fcall	_Lcd_Cmd
  2625                           
  2626                           ;LCD.c: 56:     Lcd_Cmd(0x3C);
  2627  02F3  303C               	movlw	60
  2628  02F4  120A  118A  2449  120A  118A  	fcall	_Lcd_Cmd
  2629                           
  2630                           ;LCD.c: 58:     Lcd_Cmd(0x08);
  2631  02F9  3008               	movlw	8
  2632  02FA  120A  118A  2449  120A  118A  	fcall	_Lcd_Cmd
  2633                           
  2634                           ;LCD.c: 60:     Lcd_Cmd(0x01);
  2635  02FF  3001               	movlw	1
  2636  0300  120A  118A  2449  120A  118A  	fcall	_Lcd_Cmd
  2637                           
  2638                           ;LCD.c: 62:     Lcd_Cmd(0x06);
  2639  0305  3006               	movlw	6
  2640  0306  120A  118A  2449  120A  118A  	fcall	_Lcd_Cmd
  2641  030B                     l256:
  2642  030B  0008               	return
  2643  030C                     __end_of_Lcd_Init:
  2644                           
  2645                           	psect	text12
  2646  0478                     __ptext12:	
  2647 ;; *************** function _Lcd_Clear *****************
  2648 ;; Defined at:
  2649 ;;		line 25 in file "LCD.c"
  2650 ;; Parameters:    Size  Location     Type
  2651 ;;		None
  2652 ;; Auto vars:     Size  Location     Type
  2653 ;;		None
  2654 ;; Return value:  Size  Location     Type
  2655 ;;                  1    wreg      void 
  2656 ;; Registers used:
  2657 ;;		wreg, status,2, status,0, pclath, cstack
  2658 ;; Tracked objects:
  2659 ;;		On entry : 0/0
  2660 ;;		On exit  : 0/0
  2661 ;;		Unchanged: 0/0
  2662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2663 ;;      Params:         0       0       0       0       0
  2664 ;;      Locals:         0       0       0       0       0
  2665 ;;      Temps:          0       0       0       0       0
  2666 ;;      Totals:         0       0       0       0       0
  2667 ;;Total ram usage:        0 bytes
  2668 ;; Hardware stack levels used: 1
  2669 ;; Hardware stack levels required when called: 3
  2670 ;; This function calls:
  2671 ;;		_Lcd_Cmd
  2672 ;; This function is called by:
  2673 ;;		_main
  2674 ;; This function uses a non-reentrant model
  2675 ;;
  2676                           
  2677                           
  2678                           ;psect for function _Lcd_Clear
  2679  0478                     _Lcd_Clear:
  2680  0478                     l1845:	
  2681                           ;incstack = 0
  2682                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2683                           
  2684                           
  2685                           ;LCD.c: 26:     Lcd_Cmd(0);
  2686  0478  3000               	movlw	0
  2687  0479  120A  118A  2449  120A  118A  	fcall	_Lcd_Cmd
  2688                           
  2689                           ;LCD.c: 27:     Lcd_Cmd(1);
  2690  047E  3001               	movlw	1
  2691  047F  120A  118A  2449  120A  118A  	fcall	_Lcd_Cmd
  2692  0484                     l247:
  2693  0484  0008               	return
  2694  0485                     __end_of_Lcd_Clear:
  2695                           
  2696                           	psect	text13
  2697  0449                     __ptext13:	
  2698 ;; *************** function _Lcd_Cmd *****************
  2699 ;; Defined at:
  2700 ;;		line 17 in file "LCD.c"
  2701 ;; Parameters:    Size  Location     Type
  2702 ;;  a               1    wreg     unsigned char 
  2703 ;; Auto vars:     Size  Location     Type
  2704 ;;  a               1    6[COMMON] unsigned char 
  2705 ;; Return value:  Size  Location     Type
  2706 ;;                  1    wreg      void 
  2707 ;; Registers used:
  2708 ;;		wreg, status,2, status,0, pclath, cstack
  2709 ;; Tracked objects:
  2710 ;;		On entry : 0/0
  2711 ;;		On exit  : 0/0
  2712 ;;		Unchanged: 0/0
  2713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2714 ;;      Params:         0       0       0       0       0
  2715 ;;      Locals:         1       0       0       0       0
  2716 ;;      Temps:          2       0       0       0       0
  2717 ;;      Totals:         3       0       0       0       0
  2718 ;;Total ram usage:        3 bytes
  2719 ;; Hardware stack levels used: 1
  2720 ;; Hardware stack levels required when called: 2
  2721 ;; This function calls:
  2722 ;;		_Lcd_Port
  2723 ;; This function is called by:
  2724 ;;		_Lcd_Clear
  2725 ;;		_Lcd_Set_Cursor
  2726 ;;		_Lcd_Init
  2727 ;;		_Lcd_Shift_Right
  2728 ;;		_Lcd_Shift_Left
  2729 ;; This function uses a non-reentrant model
  2730 ;;
  2731                           
  2732                           
  2733                           ;psect for function _Lcd_Cmd
  2734  0449                     _Lcd_Cmd:
  2735                           
  2736                           ;incstack = 0
  2737                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2738                           ;Lcd_Cmd@a stored from wreg
  2739  0449  00F6               	movwf	Lcd_Cmd@a
  2740  044A                     l1825:
  2741                           
  2742                           ;LCD.c: 18:     RE0 = 0;
  2743  044A  1283               	bcf	3,5	;RP0=0, select bank0
  2744  044B  1303               	bcf	3,6	;RP1=0, select bank0
  2745  044C  1009               	bcf	9,0	;volatile
  2746  044D                     l1827:
  2747                           
  2748                           ;LCD.c: 19:     Lcd_Port(a);
  2749  044D  0876               	movf	Lcd_Cmd@a,w
  2750  044E  120A  118A  2485  120A  118A  	fcall	_Lcd_Port
  2751  0453                     l1829:
  2752                           
  2753                           ;LCD.c: 20:     RE1 = 1;
  2754  0453  1283               	bcf	3,5	;RP0=0, select bank0
  2755  0454  1303               	bcf	3,6	;RP1=0, select bank0
  2756  0455  1489               	bsf	9,1	;volatile
  2757  0456                     l1831:
  2758                           
  2759                           ;LCD.c: 21:     _delay((unsigned long)((4)*(4000000/4000.0)));
