

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 17:14:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2971  0344  120A  118A  24F1  120A  118A  	fcall	_Lcd_Cmd
  2972                           
  2973                           ;LCD.c: 56:     Lcd_Cmd(0x3C);
  2974  0349  303C               	movlw	60
  2975  034A  120A  118A  24F1  120A  118A  	fcall	_Lcd_Cmd
  2976                           
  2977                           ;LCD.c: 58:     Lcd_Cmd(0x08);
  2978  034F  3008               	movlw	8
  2979  0350  120A  118A  24F1  120A  118A  	fcall	_Lcd_Cmd
  2980                           
  2981                           ;LCD.c: 60:     Lcd_Cmd(0x01);
  2982  0355  3001               	movlw	1
  2983  0356  120A  118A  24F1  120A  118A  	fcall	_Lcd_Cmd
  2984                           
  2985                           ;LCD.c: 62:     Lcd_Cmd(0x06);
  2986  035B  3006               	movlw	6
  2987  035C  120A  118A  24F1  120A  118A  	fcall	_Lcd_Cmd
  2988  0361                     l275:
  2989  0361  0008               	return
  2990  0362                     __end_of_Lcd_Init:
  2991                           
  2992                           	psect	text13
  2993  0533                     __ptext13:	
  2994 ;; *************** function _Lcd_Clear *****************
  2995 ;; Defined at:
  2996 ;;		line 25 in file "LCD.c"
  2997 ;; Parameters:    Size  Location     Type
  2998 ;;		None
  2999 ;; Auto vars:     Size  Location     Type
  3000 ;;		None
  3001 ;; Return value:  Size  Location     Type
  3002 ;;                  1    wreg      void 
  3003 ;; Registers used:
  3004 ;;		wreg, status,2, status,0, pclath, cstack
  3005 ;; Tracked objects:
  3006 ;;		On entry : 0/0
  3007 ;;		On exit  : 0/0
  3008 ;;		Unchanged: 0/0
  3009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3010 ;;      Params:         0       0       0       0       0
  3011 ;;      Locals:         0       0       0       0       0
  3012 ;;      Temps:          0       0       0       0       0
  3013 ;;      Totals:         0       0       0       0       0
  3014 ;;Total ram usage:        0 bytes
  3015 ;; Hardware stack levels used: 1
  3016 ;; Hardware stack levels required when called: 3
  3017 ;; This function calls:
  3018 ;;		_Lcd_Cmd
  3019 ;; This function is called by:
  3020 ;;		_main
  3021 ;; This function uses a non-reentrant model
  3022 ;;
  3023                           
  3024                           
  3025                           ;psect for function _Lcd_Clear
  3026  0533                     _Lcd_Clear:
  3027  0533                     l1900:	
  3028                           ;incstack = 0
  3029                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3030                           
  3031                           
  3032                           ;LCD.c: 26:     Lcd_Cmd(0);
  3033  0533  3000               	movlw	0
  3034  0534  120A  118A  24F1  120A  118A  	fcall	_Lcd_Cmd
  3035                           
  3036                           ;LCD.c: 27:     Lcd_Cmd(1);
  3037  0539  3001               	movlw	1
  3038  053A  120A  118A  24F1  120A  118A  	fcall	_Lcd_Cmd
  3039  053F                     l266:
  3040  053F  0008               	return
  3041  0540                     __end_of_Lcd_Clear:
  3042                           
  3043                           	psect	text14
  3044  04F1                     __ptext14:	
  3045 ;; *************** function _Lcd_Cmd *****************
  3046 ;; Defined at:
  3047 ;;		line 17 in file "LCD.c"
  3048 ;; Parameters:    Size  Location     Type
  3049 ;;  a               1    wreg     unsigned char 
  3050 ;; Auto vars:     Size  Location     Type
  3051 ;;  a               1    6[COMMON] unsigned char 
  3052 ;; Return value:  Size  Location     Type
  3053 ;;                  1    wreg      void 
  3054 ;; Registers used:
  3055 ;;		wreg, status,2, status,0, pclath, cstack
  3056 ;; Tracked objects:
  3057 ;;		On entry : 0/0
  3058 ;;		On exit  : 0/0
  3059 ;;		Unchanged: 0/0
  3060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3061 ;;      Params:         0       0       0       0       0
  3062 ;;      Locals:         1       0       0       0       0
  3063 ;;      Temps:          2       0       0       0       0
  3064 ;;      Totals:         3       0       0       0       0
  3065 ;;Total ram usage:        3 bytes
  3066 ;; Hardware stack levels used: 1
  3067 ;; Hardware stack levels required when called: 2
  3068 ;; This function calls:
  3069 ;;		_Lcd_Port
  3070 ;; This function is called by:
  3071 ;;		_Lcd_Clear
  3072 ;;		_Lcd_Set_Cursor
  3073 ;;		_Lcd_Init
  3074 ;;		_Lcd_Shift_Right
  3075 ;;		_Lcd_Shift_Left
  3076 ;; This function uses a non-reentrant model
  3077 ;;
  3078                           
  3079                           
  3080                           ;psect for function _Lcd_Cmd
  3081  04F1                     _Lcd_Cmd:
  3082                           
  3083                           ;incstack = 0
  3084                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3085                           ;Lcd_Cmd@a stored from wreg
  3086  04F1  00F6               	movwf	Lcd_Cmd@a
  3087  04F2                     l1880:
  3088                           
  3089                           ;LCD.c: 18:     RE0 = 0;
  3090  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  3091  04F3  1303               	bcf	3,6	;RP1=0, select bank0
  3092  04F4  1009               	bcf	9,0	;volatile
  3093  04F5                     l1882:
  3094                           
  3095                           ;LCD.c: 19:     Lcd_Port(a);
  3096  04F5  0876               	movf	Lcd_Cmd@a,w
  3097  04F6  120A  118A  2540  120A  118A  	fcall	_Lcd_Port
  3098  04FB                     l1884:
  3099                           
  3100                           ;LCD.c: 20:     RE1 = 1;
  3101  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  3102  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  3103  04FD  1489               	bsf	9,1	;volatile
  3104  04FE                     l1886:
  3105                           
  3106                           ;LCD.c: 21:     _delay((unsigned long)((4)*(4000000/4000.0)));
  3107  04FE  3006               	movlw	6
  3108  04FF  00F5               	movwf	??_Lcd_Cmd+1
  3109  0500  3030               	movlw	48
  3110  0501  00F4               	movwf	??_Lcd_Cmd
  3111  0502                     u1037:
  3112  0502  0BF4               	decfsz	??_Lcd_Cmd,f
  3113  0503  2D02               	goto	u1037
  3114  0504  0BF5               	decfsz	??_Lcd_Cmd+1,f
  3115  0505  2D02               	goto	u1037
  3116  0506  0000               	nop
  3117  0507                     l1888:
  3118                           
  3119                           ;LCD.c: 22:     RE1 = 0;
  3120  0507  1283               	bcf	3,5	;RP0=0, select bank0
  3121  0508  1303               	bcf	3,6	;RP1=0, select bank0
  3122  0509  1089               	bcf	9,1	;volatile
  3123  050A                     l263:
  3124  050A  0008               	return
  3125  050B                     __end_of_Lcd_Cmd:
  3126                           
  3127                           	psect	text15
  3128  0540                     __ptext15:	
  3129 ;; *************** function _Lcd_Port *****************
  3130 ;; Defined at:
  3131 ;;		line 12 in file "LCD.c"
  3132 ;; Parameters:    Size  Location     Type
  3133 ;;  a               1    wreg     unsigned char 
  3134 ;; Auto vars:     Size  Location     Type
  3135 ;;  a               1    3[COMMON] unsigned char 
  3136 ;; Return value:  Size  Location     Type
  3137 ;;                  1    wreg      void 
  3138 ;; Registers used:
  3139 ;;		wreg
  3140 ;; Tracked objects:
  3141 ;;		On entry : 0/0
  3142 ;;		On exit  : 0/0
  3143 ;;		Unchanged: 0/0
  3144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3145 ;;      Params:         0       0       0       0       0
  3146 ;;      Locals:         1       0       0       0       0
  3147 ;;      Temps:          0       0       0       0       0
  3148 ;;      Totals:         1       0       0       0       0
  3149 ;;Total ram usage:        1 bytes
  3150 ;; Hardware stack levels used: 1
  3151 ;; Hardware stack levels required when called: 1
  3152 ;; This function calls:
  3153 ;;		Nothing
  3154 ;; This function is called by:
  3155 ;;		_Lcd_Cmd
  3156 ;;		_Lcd_Init
  3157 ;;		_Lcd_Write_Char
  3158 ;; This function uses a non-reentrant model
  3159 ;;
  3160                           
  3161                           
  3162                           ;psect for function _Lcd_Port
  3163  0540                     _Lcd_Port:
  3164                           
  3165                           ;incstack = 0
  3166                           ; Regs used in _Lcd_Port: [wreg]
  3167                           ;Lcd_Port@a stored from wreg
  3168  0540  00F3               	movwf	Lcd_Port@a
  3169  0541                     l1866:
  3170                           
  3171                           ;LCD.c: 13:     PORTD = a;
  3172  0541  0873               	movf	Lcd_Port@a,w
  3173  0542  1283               	bcf	3,5	;RP0=0, select bank0
  3174  0543  1303               	bcf	3,6	;RP1=0, select bank0
  3175  0544  0088               	movwf	8	;volatile
  3176  0545                     l260:
  3177  0545  0008               	return
  3178  0546                     __end_of_Lcd_Port:
  3179                           
  3180                           	psect	text16
  3181  03EF                     __ptext16:	
  3182 ;; *************** function _isr *****************
  3183 ;; Defined at:
  3184 ;;		line 76 in file "MainL2.c"
  3185 ;; Parameters:    Size  Location     Type
  3186 ;;		None
  3187 ;; Auto vars:     Size  Location     Type
  3188 ;;		None
  3189 ;; Return value:  Size  Location     Type
  3190 ;;                  1    wreg      void 
  3191 ;; Registers used:
  3192 ;;		wreg, status,2, status,0
  3193 ;; Tracked objects:
  3194 ;;		On entry : 0/0
  3195 ;;		On exit  : 0/0
  3196 ;;		Unchanged: 0/0
  3197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3198 ;;      Params:         0       0       0       0       0
  3199 ;;      Locals:         0       0       0       0       0
  3200 ;;      Temps:          3       0       0       0       0
  3201 ;;      Totals:         3       0       0       0       0
  3202 ;;Total ram usage:        3 bytes
  3203 ;; Hardware stack levels used: 1
  3204 ;; This function calls:
  3205 ;;		Nothing
  3206 ;; This function is called by:
  3207 ;;		Interrupt level 1
  3208 ;; This function uses a non-reentrant model
  3209 ;;
  3210                           
  3211                           
  3212                           ;psect for function _isr
  3213  03EF                     _isr:
  3214  03EF                     i1l1746:
  3215                           
  3216                           ;MainL2.c: 79:     decimal(var1);
  3217  03EF  1D0B               	btfss	11,2	;volatile
  3218  03F0  2BF2               	goto	u73_21
  3219  03F1  2BF3               	goto	u73_20
  3220  03F2                     u73_21:
  3221  03F2  2BF4               	goto	i1l219
  3222  03F3                     u73_20:
  3223  03F3                     i1l1748:
  3224                           
  3225                           ;MainL2.c: 81:     Lcd_Write_Char(decenas);
  3226  03F3  110B               	bcf	11,2	;volatile
  3227  03F4                     i1l219:	
  3228                           ;MainL2.c: 82:     Lcd_Write_Char(unidades);
  3229                           
  3230                           
  3231                           ;MainL2.c: 84:     while(varUART <= 47){
  3232  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  3233  03F5  1303               	bcf	3,6	;RP1=0, select bank0
  3234  03F6  1C0C               	btfss	12,0	;volatile
  3235  03F7  2BF9               	goto	u74_21
  3236  03F8  2BFA               	goto	u74_20
  3237  03F9                     u74_21:
  3238  03F9  2BFB               	goto	i1l220
  3239  03FA                     u74_20:
  3240  03FA                     i1l1750:
  3241                           
  3242                           ;MainL2.c: 85:            varUART++;
  3243  03FA  100C               	bcf	12,0	;volatile
  3244  03FB                     i1l220:	
  3245                           ;MainL2.c: 86: 
  3246                           
  3247                           
  3248                           ;MainL2.c: 88:         TXREG = str[varUART];
  3249  03FB  1F0C               	btfss	12,6	;volatile
  3250  03FC  2BFE               	goto	u75_21
  3251  03FD  2BFF               	goto	u75_20
  3252  03FE                     u75_21:
  3253  03FE  2C12               	goto	i1l1760
  3254  03FF                     u75_20:
  3255  03FF                     i1l1752:
  3256                           
  3257                           ;MainL2.c: 89:        }
  3258  03FF  0C1F               	rrf	31,w	;volatile
  3259  0400  00F0               	movwf	??_isr
  3260  0401  0C70               	rrf	??_isr,w
  3261  0402  390F               	andlw	15
  3262  0403  3A00               	xorlw	0
  3263  0404  1D03               	skipz
  3264  0405  2C07               	goto	u76_21
  3265  0406  2C08               	goto	u76_20
  3266  0407                     u76_21:
  3267  0407  2C0D               	goto	i1l1756
  3268  0408                     u76_20:
  3269  0408                     i1l1754:
  3270                           
  3271                           ;MainL2.c: 90:         _delay((unsigned long)((15)*(4000000/4000.0)));
  3272  0408  081E               	movf	30,w	;volatile
  3273  0409  00F0               	movwf	??_isr
  3274  040A  0870               	movf	??_isr,w
  3275  040B  00DE               	movwf	_var0
  3276                           
  3277                           ;MainL2.c: 91:      }
  3278  040C  2C11               	goto	i1l1758
  3279  040D                     i1l1756:
  3280                           
  3281                           ;MainL2.c: 93:         TXREG = centenas;
  3282  040D  081E               	movf	30,w	;volatile
  3283  040E  00F0               	movwf	??_isr
  3284  040F  0870               	movf	??_isr,w
  3285  0410  00DD               	movwf	_var1
  3286  0411                     i1l1758:
  3287                           
  3288                           ;MainL2.c: 95:     _delay((unsigned long)((15)*(4000000/4000.0)));
  3289  0411  130C               	bcf	12,6	;volatile
  3290  0412                     i1l1760:
  3291                           
  3292                           ;MainL2.c: 101:         TXREG = unidades;
  3293  0412  1C0B               	btfss	11,0	;volatile
  3294  0413  2C15               	goto	u77_21
  3295  0414  2C16               	goto	u77_20
  3296  0415                     u77_21:
  3297  0415  2C17               	goto	i1l225
  3298  0416                     u77_20:
  3299  0416                     i1l1762:
  3300                           
  3301                           ;MainL2.c: 102:        }
  3302  0416  100B               	bcf	11,0	;volatile
  3303  0417                     i1l225:
  3304  0417  0872               	movf	??_isr+2,w
  3305  0418  008A               	movwf	10
  3306  0419  0E71               	swapf	??_isr+1,w
  3307  041A  0083               	movwf	3
  3308  041B  0EFE               	swapf	btemp,f
  3309  041C  0E7E               	swapf	btemp,w
  3310  041D  0009               	retfie
  3311  041E                     __end_of_isr:
  3312  007E                     btemp	set	126	;btemp
  3313  007E                     wtemp0	set	126
  3314                           
  3315                           	psect	intentry
  3316  0004                     __pintentry:	
  3317                           ;incstack = 0
  3318                           ; Regs used in _isr: [wreg+status,2+status,0]
  3319                           
  3320  0004                     interrupt_function:
  3321  007E                     saved_w	set	btemp
  3322  0004  00FE               	movwf	btemp
  3323  0005  0E03               	swapf	3,w
  3324  0006  00F1               	movwf	??_isr+1
  3325  0007  080A               	movf	10,w
  3326  0008  00F2               	movwf	??_isr+2
  3327  0009  120A  118A  2BEF   	ljmp	_isr
  3328                           
  3329                           	psect	config
  3330                           
  3331                           ;Config register CONFIG1 @ 0x2007
  3332                           ;	Oscillator Selection bits
  3333                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3334                           ;	Watchdog Timer Enable bit
  3335                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3336                           ;	Power-up Timer Enable bit
  3337                           ;	PWRTE = OFF, PWRT disabled
  3338                           ;	RE3/MCLR pin function select bit
  3339                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3340                           ;	Code Protection bit
  3341                           ;	CP = OFF, Program memory code protection is disabled
  3342                           ;	Data Code Protection bit
  3343                           ;	CPD = OFF, Data memory code protection is disabled
  3344                           ;	Brown Out Reset Selection bits
  3345                           ;	BOREN = OFF, BOR disabled
  3346                           ;	Internal External Switchover bit
  3347                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3348                           ;	Fail-Safe Clock Monitor Enabled bit
  3349                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3350                           ;	Low Voltage Programming Enable bit
  3351                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3352                           ;	In-Circuit Debugger Mode bit
  3353                           ;	DEBUG = 0x1, unprogrammed default
  3354  2007                     	org	8199
  3355  2007  20D4               	dw	8404
  3356                           
  3357                           ;Config register CONFIG2 @ 0x2008
  3358                           ;	Brown-out Reset Selection bit
  3359                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3360                           ;	Flash Program Memory Self Write Enable bits
  3361                           ;	WRT = OFF, Write protection off
  3362  2008                     	org	8200
  3363  2008  3FFF               	dw	16383

Data Sizes:
    Strings     21
    Constant    0
    Data        46
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     11      67
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[4]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_Char
    _setup->_initAN
    _setup->_initOsc
    _decimal->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_decimal
    _decimal->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2862
                                              9 BANK0      2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                           _chselect
                            _decimal
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     284
                             _initAN
                         _initEUSART
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _initEUSART                                           2     1      1     120
                                              3 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (2) _initAN                                               3     2      1     142
                                              3 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _decimal                                              5     5      0    1043
                                              4 BANK0      5     5      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _chselect                                             4     4      0     286
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     332
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     130
                                              4 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     632
                                              7 COMMON     1     0      1
                                              0 BANK0      6     6      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   _chselect
   _decimal
     ___awdiv
     ___bmul
   _setup
     _initAN
     _initEUSART
     _initOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      43       5       83.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4E      12        0.0%
ABS                  0      0      4E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Jul 26 17:14:51 2021

                        pc 0002             ___bmul@product 0075               ___awdiv@sign 004F  
                       fsr 0004                        l110 0383                        l102 0367  
                      l111 0387                        l104 036B                        l112 03AD  
                      l105 036F                        l106 0373                        l115 0498  
                      l107 0377                        l108 037B                        l109 037F  
                      l161 012D                        l402 051F                        l234 01B4  
                      l243 03EE                        l235 01BA                        l260 0545  
                      l236 01CC                        l237 01DE                        l263 050A  
                      l272 0313                        l249 02BB                        l266 053F  
                      l186 04B8                        l275 0361                        l284 0474  
                      l278 04D5                        l529 0254                        _RE0 0048  
                      _RE1 0049                        u500 0232                        u420 0511  
                      u501 0231                        u421 0510                        u430 051E  
                      u431 051D                        u600 0081                        u520 0246  
                      u440 01F3                        u601 0080                        u521 0245  
                      u505 022E                        u441 01F2                        u610 008F  
                      u530 024B                        u450 01FE                        u611 008E  
                      u531 024A                        u515 023A                        u451 01FD  
                      u620 009D                        u540 0035                        u460 020F  
          decimal@variable 0055                        u621 009C                        u541 0034  
                      u461 020E                        u630 00AB                        u550 003B  
                      u631 00AA                        u551 003A                        u640 00B9  
                      u560 0049                        u480 0221                        u641 00B8  
                      u561 0048                        u481 0220                        u650 00C7  
                      u570 0057                        u651 00C6                        u571 0056  
                      u475 0213                        u660 00D5                        u580 0065  
                      u900 01B8                        u661 00D4                        u581 0064  
                      u901 01B7                        u830 02C4                        u670 00E3  
                      u590 0073                        u910 01CA                        u831 02C3  
                      u671 00E2                        u591 0072                        u495 0222  
                      u911 01C9                        u920 01DC                        u921 01DB  
                      u850 02EF                        u851 02EE                        u845 02CC  
                      u870 0474                        u871 0473                        u880 019C  
                      u865 02F7                        u937 01A8                        u881 019B  
                      u890 01B4                        u947 01C0                        u891 01B3  
                      u957 01D2                        u967 01E4                        u977 0485  
                      u987 0127                        u997 04D0                        _isr 03EF  
                      fsr0 0004                        _str 0020                        indf 0000  
                     l1400 048E                       l1402 0495                       l1410 04A8  
                     l1500 0036                       l1404 0496                       l1412 04AE  
                     l1510 004C                       l1502 003B                       l1406 0497  
                     l1414 04B3                       l2046 0393                       l2048 00F9  
                     l1520 0065                       l1512 0051                       l1504 003E  
                     l1440 050D                       l1408 049A                       l1530 007B  
                     l1522 0068                       l1514 0057                       l1506 0043  
                     l1442 0511                       l1540 0092                       l1532 0081  
                     l1524 006D                       l1516 005A                       l1508 0049  
                     l1460 01FA                       l1452 01EC                       l1444 0515  
                     l1380 038B                       l1550 00AB                       l1542 0097  
                     l1534 0084                       l1526 0073                       l1518 005F  
                     l1470 020F                       l1462 01FE                       l1454 01EF  
                     l1446 0517                       l1438 050C                       l1390 047B  
                     l1560 00C1                       l1552 00AE                       l1544 009D  
                     l1536 0089                       l1528 0076                       l1480 0232  
                     l1472 0212                       l1464 0203                       l1456 01F3  
                     l1448 051E                       l1392 047F                       l1376 0363  
                     l1640 03AE                       l1570 00D8                       l1562 00C7  
                     l1554 00B3                       l1546 00A0                       l1538 008F  
                     l1490 024B                       l1482 0238                       l1474 0219  
                     l1466 0207                       l1458 01F8                       l1394 0483  
                     l1386 0476                       l1650 03BA                       l1642 03B1  
                     l1900 0533                       l1572 00DD                       l1564 00CA  
                     l1556 00B9                       l1548 00A5                       l1492 0250  
                     l1484 0239                       l1476 021D                       l1468 0209  
                     l1396 0487                       l1388 047A                       l1660 03CA  
                     l1652 03C1                       l1644 03B5                       l1910 02E0  
                     l1902 02BF                       l1574 00E3                       l1566 00CF  
                     l1558 00BC                       l1582 00EE                       l1486 0240  
                     l1478 0221                       l1398 048A                       l1670 03DC  
                     l1662 03CB                       l1654 03C4                       l1646 03B8  
                     l1920 030B                       l1904 02C4                       l1912 02E9  
                     l1576 00E6                       l1568 00D5                       l1584 0125  
                     l1496 002F                       l1488 0246                       l1680 03E3  
                     l1672 03DF                       l1664 03CD                       l1656 03C5  
                     l1648 03B9                       l1914 02EF                       l1906 02D5  
                     l1922 044F                       l1586 012A                       l1578 00EB  
                     l1930 0258                       l1682 03E7                       l1674 03E0  
                     l1666 03CF                       l1658 03C7                       l1916 0300  
                     l1908 02DA                       l1924 0452                       l1940 02AC  
                     l1932 025C                       l1684 03E8                       l1676 03E1  
                     l1668 03D5                       l1918 0305                       l1870 04C2  
                     l1926 045F                       l1942 02B1                       l1934 0272  
                     l1686 03EB                       l1678 03E2                       l1950 0138  
                     l1880 04F2                       l1872 04C5                       l1928 0467  
                     l1944 02B6                       l1936 0282                       l1688 03EC  
                     l1960 0167                       l1952 014B                       l1866 0541  
                     l1882 04F5                       l1890 0314                       l1874 04CB  
                     l1938 0298                       l1970 018D                       l1962 016D  
                     l1954 0151                       l1946 012E                       l1884 04FB  
                     l1892 031A                       l1876 04CE                       l1868 04BA  
                     l1972 0194                       l1980 01AC                       l1964 0179  
