

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 17:23:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2966  0347  3041               	movlw	65
  2967  0348  1283               	bcf	3,5	;RP0=0, select bank0
  2968  0349  1303               	bcf	3,6	;RP1=0, select bank0
  2969  034A  00CE               	movwf	??_Lcd_Init
  2970  034B                     u1057:
  2971  034B  0BCE               	decfsz	??_Lcd_Init,f
  2972  034C  2B4B               	goto	u1057
  2973  034D  2B4E               	nop2
  2974                           
  2975                           ;LCD.c: 54:     Lcd_Cmd(0x30);
  2976  034E  3030               	movlw	48
  2977  034F  120A  118A  24FC  120A  118A  	fcall	_Lcd_Cmd
  2978                           
  2979                           ;LCD.c: 56:     Lcd_Cmd(0x3C);
  2980  0354  303C               	movlw	60
  2981  0355  120A  118A  24FC  120A  118A  	fcall	_Lcd_Cmd
  2982                           
  2983                           ;LCD.c: 58:     Lcd_Cmd(0x08);
  2984  035A  3008               	movlw	8
  2985  035B  120A  118A  24FC  120A  118A  	fcall	_Lcd_Cmd
  2986                           
  2987                           ;LCD.c: 60:     Lcd_Cmd(0x01);
  2988  0360  3001               	movlw	1
  2989  0361  120A  118A  24FC  120A  118A  	fcall	_Lcd_Cmd
  2990                           
  2991                           ;LCD.c: 62:     Lcd_Cmd(0x06);
  2992  0366  3006               	movlw	6
  2993  0367  120A  118A  24FC  120A  118A  	fcall	_Lcd_Cmd
  2994  036C                     l273:
  2995  036C  0008               	return
  2996  036D                     __end_of_Lcd_Init:
  2997                           
  2998                           	psect	text13
  2999  053E                     __ptext13:	
  3000 ;; *************** function _Lcd_Clear *****************
  3001 ;; Defined at:
  3002 ;;		line 25 in file "LCD.c"
  3003 ;; Parameters:    Size  Location     Type
  3004 ;;		None
  3005 ;; Auto vars:     Size  Location     Type
  3006 ;;		None
  3007 ;; Return value:  Size  Location     Type
  3008 ;;                  1    wreg      void 
  3009 ;; Registers used:
  3010 ;;		wreg, status,2, status,0, pclath, cstack
  3011 ;; Tracked objects:
  3012 ;;		On entry : 0/0
  3013 ;;		On exit  : 0/0
  3014 ;;		Unchanged: 0/0
  3015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3016 ;;      Params:         0       0       0       0       0
  3017 ;;      Locals:         0       0       0       0       0
  3018 ;;      Temps:          0       0       0       0       0
  3019 ;;      Totals:         0       0       0       0       0
  3020 ;;Total ram usage:        0 bytes
  3021 ;; Hardware stack levels used: 1
  3022 ;; Hardware stack levels required when called: 3
  3023 ;; This function calls:
  3024 ;;		_Lcd_Cmd
  3025 ;; This function is called by:
  3026 ;;		_main
  3027 ;; This function uses a non-reentrant model
  3028 ;;
  3029                           
  3030                           
  3031                           ;psect for function _Lcd_Clear
  3032  053E                     _Lcd_Clear:
  3033  053E                     l1844:	
  3034                           ;incstack = 0
  3035                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3036                           
  3037                           
  3038                           ;LCD.c: 26:     Lcd_Cmd(0);
  3039  053E  3000               	movlw	0
  3040  053F  120A  118A  24FC  120A  118A  	fcall	_Lcd_Cmd
  3041                           
  3042                           ;LCD.c: 27:     Lcd_Cmd(1);
  3043  0544  3001               	movlw	1
  3044  0545  120A  118A  24FC  120A  118A  	fcall	_Lcd_Cmd
  3045  054A                     l264:
  3046  054A  0008               	return
  3047  054B                     __end_of_Lcd_Clear:
  3048                           
  3049                           	psect	text14
  3050  04FC                     __ptext14:	
  3051 ;; *************** function _Lcd_Cmd *****************
  3052 ;; Defined at:
  3053 ;;		line 17 in file "LCD.c"
  3054 ;; Parameters:    Size  Location     Type
  3055 ;;  a               1    wreg     unsigned char 
  3056 ;; Auto vars:     Size  Location     Type
  3057 ;;  a               1    6[COMMON] unsigned char 
  3058 ;; Return value:  Size  Location     Type
  3059 ;;                  1    wreg      void 
  3060 ;; Registers used:
  3061 ;;		wreg, status,2, status,0, pclath, cstack
  3062 ;; Tracked objects:
  3063 ;;		On entry : 0/0
  3064 ;;		On exit  : 0/0
  3065 ;;		Unchanged: 0/0
  3066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3067 ;;      Params:         0       0       0       0       0
  3068 ;;      Locals:         1       0       0       0       0
  3069 ;;      Temps:          2       0       0       0       0
  3070 ;;      Totals:         3       0       0       0       0
  3071 ;;Total ram usage:        3 bytes
  3072 ;; Hardware stack levels used: 1
  3073 ;; Hardware stack levels required when called: 2
  3074 ;; This function calls:
  3075 ;;		_Lcd_Port
  3076 ;; This function is called by:
  3077 ;;		_Lcd_Clear
  3078 ;;		_Lcd_Set_Cursor
  3079 ;;		_Lcd_Init
  3080 ;;		_Lcd_Shift_Right
  3081 ;;		_Lcd_Shift_Left
  3082 ;; This function uses a non-reentrant model
  3083 ;;
  3084                           
  3085                           
  3086                           ;psect for function _Lcd_Cmd
  3087  04FC                     _Lcd_Cmd:
  3088                           
  3089                           ;incstack = 0
  3090                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3091                           ;Lcd_Cmd@a stored from wreg
  3092  04FC  00F6               	movwf	Lcd_Cmd@a
  3093  04FD                     l1824:
  3094                           
  3095                           ;LCD.c: 18:     RE0 = 0;
  3096  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  3097  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  3098  04FF  1009               	bcf	9,0	;volatile
  3099  0500                     l1826:
  3100                           
  3101                           ;LCD.c: 19:     Lcd_Port(a);
  3102  0500  0876               	movf	Lcd_Cmd@a,w
  3103  0501  120A  118A  254B  120A  118A  	fcall	_Lcd_Port
  3104  0506                     l1828:
  3105                           
  3106                           ;LCD.c: 20:     RE1 = 1;
  3107  0506  1283               	bcf	3,5	;RP0=0, select bank0
  3108  0507  1303               	bcf	3,6	;RP1=0, select bank0
  3109  0508  1489               	bsf	9,1	;volatile
  3110  0509                     l1830:
  3111                           
  3112                           ;LCD.c: 21:     _delay((unsigned long)((4)*(4000000/4000.0)));
  3113  0509  3006               	movlw	6
  3114  050A  00F5               	movwf	??_Lcd_Cmd+1
  3115  050B  3030               	movlw	48
  3116  050C  00F4               	movwf	??_Lcd_Cmd
  3117  050D                     u1067:
  3118  050D  0BF4               	decfsz	??_Lcd_Cmd,f
  3119  050E  2D0D               	goto	u1067
  3120  050F  0BF5               	decfsz	??_Lcd_Cmd+1,f
  3121  0510  2D0D               	goto	u1067
  3122  0511  0000               	nop
  3123  0512                     l1832:
  3124                           
  3125                           ;LCD.c: 22:     RE1 = 0;
  3126  0512  1283               	bcf	3,5	;RP0=0, select bank0
  3127  0513  1303               	bcf	3,6	;RP1=0, select bank0
  3128  0514  1089               	bcf	9,1	;volatile
  3129  0515                     l261:
  3130  0515  0008               	return
  3131  0516                     __end_of_Lcd_Cmd:
  3132                           
  3133                           	psect	text15
  3134  054B                     __ptext15:	
  3135 ;; *************** function _Lcd_Port *****************
  3136 ;; Defined at:
  3137 ;;		line 12 in file "LCD.c"
  3138 ;; Parameters:    Size  Location     Type
  3139 ;;  a               1    wreg     unsigned char 
  3140 ;; Auto vars:     Size  Location     Type
  3141 ;;  a               1    3[COMMON] unsigned char 
  3142 ;; Return value:  Size  Location     Type
  3143 ;;                  1    wreg      void 
  3144 ;; Registers used:
  3145 ;;		wreg
  3146 ;; Tracked objects:
  3147 ;;		On entry : 0/0
  3148 ;;		On exit  : 0/0
  3149 ;;		Unchanged: 0/0
  3150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3151 ;;      Params:         0       0       0       0       0
  3152 ;;      Locals:         1       0       0       0       0
  3153 ;;      Temps:          0       0       0       0       0
  3154 ;;      Totals:         1       0       0       0       0
  3155 ;;Total ram usage:        1 bytes
  3156 ;; Hardware stack levels used: 1
  3157 ;; Hardware stack levels required when called: 1
  3158 ;; This function calls:
  3159 ;;		Nothing
  3160 ;; This function is called by:
  3161 ;;		_Lcd_Cmd
  3162 ;;		_Lcd_Init
  3163 ;;		_Lcd_Write_Char
  3164 ;; This function uses a non-reentrant model
  3165 ;;
  3166                           
  3167                           
  3168                           ;psect for function _Lcd_Port
  3169  054B                     _Lcd_Port:
  3170                           
  3171                           ;incstack = 0
  3172                           ; Regs used in _Lcd_Port: [wreg]
  3173                           ;Lcd_Port@a stored from wreg
  3174  054B  00F3               	movwf	Lcd_Port@a
  3175  054C                     l1810:
  3176                           
  3177                           ;LCD.c: 13:     PORTD = a;
  3178  054C  0873               	movf	Lcd_Port@a,w
  3179  054D  1283               	bcf	3,5	;RP0=0, select bank0
  3180  054E  1303               	bcf	3,6	;RP1=0, select bank0
  3181  054F  0088               	movwf	8	;volatile
  3182  0550                     l258:
  3183  0550  0008               	return
  3184  0551                     __end_of_Lcd_Port:
  3185                           
  3186                           	psect	text16
  3187  03FA                     __ptext16:	
  3188 ;; *************** function _isr *****************
  3189 ;; Defined at:
  3190 ;;		line 76 in file "MainL2.c"
  3191 ;; Parameters:    Size  Location     Type
  3192 ;;		None
  3193 ;; Auto vars:     Size  Location     Type
  3194 ;;		None
  3195 ;; Return value:  Size  Location     Type
  3196 ;;                  1    wreg      void 
  3197 ;; Registers used:
  3198 ;;		wreg, status,2, status,0
  3199 ;; Tracked objects:
  3200 ;;		On entry : 0/0
  3201 ;;		On exit  : 0/0
  3202 ;;		Unchanged: 0/0
  3203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3204 ;;      Params:         0       0       0       0       0
  3205 ;;      Locals:         0       0       0       0       0
  3206 ;;      Temps:          3       0       0       0       0
  3207 ;;      Totals:         3       0       0       0       0
  3208 ;;Total ram usage:        3 bytes
  3209 ;; Hardware stack levels used: 1
  3210 ;; This function calls:
  3211 ;;		Nothing
  3212 ;; This function is called by:
  3213 ;;		Interrupt level 1
  3214 ;; This function uses a non-reentrant model
  3215 ;;
  3216                           
  3217                           
  3218                           ;psect for function _isr
  3219  03FA                     _isr:
  3220  03FA                     i1l1692:
  3221                           
  3222                           ;MainL2.c: 79:        }
  3223  03FA  1D0B               	btfss	11,2	;volatile
  3224  03FB  2BFD               	goto	u74_21
  3225  03FC  2BFE               	goto	u74_20
  3226  03FD                     u74_21:
  3227  03FD  2BFF               	goto	i1l217
  3228  03FE                     u74_20:
  3229  03FE                     i1l1694:
  3230                           
  3231                           ;MainL2.c: 81:      }
  3232  03FE  110B               	bcf	11,2	;volatile
  3233  03FF                     i1l217:	
  3234                           ;MainL2.c: 82:     decimal(var0);
  3235                           
  3236                           
  3237                           ;MainL2.c: 84:     Lcd_Write_Char(centenas);
  3238  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  3239  0400  1303               	bcf	3,6	;RP1=0, select bank0
  3240  0401  1C0C               	btfss	12,0	;volatile
  3241  0402  2C04               	goto	u75_21
  3242  0403  2C05               	goto	u75_20
  3243  0404                     u75_21:
  3244  0404  2C06               	goto	i1l218
  3245  0405                     u75_20:
  3246  0405                     i1l1696:
  3247                           
  3248                           ;MainL2.c: 85:     Lcd_Write_Char(decenas);
  3249  0405  100C               	bcf	12,0	;volatile
  3250  0406                     i1l218:	
  3251                           ;MainL2.c: 86:     Lcd_Write_Char(unidades);
  3252                           
  3253                           
  3254                           ;MainL2.c: 88:     decimal(var1);
  3255  0406  1F0C               	btfss	12,6	;volatile
  3256  0407  2C09               	goto	u76_21
  3257  0408  2C0A               	goto	u76_20
  3258  0409                     u76_21:
  3259  0409  2C1D               	goto	i1l1706
  3260  040A                     u76_20:
  3261  040A                     i1l1698:
  3262                           
  3263                           ;MainL2.c: 89:     Lcd_Write_Char(centenas);
  3264  040A  0C1F               	rrf	31,w	;volatile
  3265  040B  00F0               	movwf	??_isr
  3266  040C  0C70               	rrf	??_isr,w
  3267  040D  390F               	andlw	15
  3268  040E  3A00               	xorlw	0
  3269  040F  1D03               	skipz
  3270  0410  2C12               	goto	u77_21
  3271  0411  2C13               	goto	u77_20
  3272  0412                     u77_21:
  3273  0412  2C18               	goto	i1l1702
  3274  0413                     u77_20:
  3275  0413                     i1l1700:
  3276                           
  3277                           ;MainL2.c: 90:     Lcd_Write_Char(decenas);
  3278  0413  081E               	movf	30,w	;volatile
  3279  0414  00F0               	movwf	??_isr
  3280  0415  0870               	movf	??_isr,w
  3281  0416  00DE               	movwf	_var0
  3282                           
  3283                           ;MainL2.c: 91:     Lcd_Write_Char(unidades);
  3284  0417  2C1C               	goto	i1l1704
  3285  0418                     i1l1702:
  3286                           
  3287                           ;MainL2.c: 93:     while (tempo0 != var0){
  3288  0418  081E               	movf	30,w	;volatile
  3289  0419  00F0               	movwf	??_isr
  3290  041A  0870               	movf	??_isr,w
  3291  041B  00DD               	movwf	_var1
  3292  041C                     i1l1704:
  3293                           
  3294                           ;MainL2.c: 95:         if(TXIF == 1){
  3295  041C  130C               	bcf	12,6	;volatile
  3296  041D                     i1l1706:
  3297                           
  3298                           ;MainL2.c: 101:            }
  3299  041D  1C0B               	btfss	11,0	;volatile
  3300  041E  2C20               	goto	u78_21
  3301  041F  2C21               	goto	u78_20
  3302  0420                     u78_21:
  3303  0420  2C22               	goto	i1l223
  3304  0421                     u78_20:
  3305  0421                     i1l1708:
  3306                           
  3307                           ;MainL2.c: 102:         _delay((unsigned long)((15)*(4000000/4000.0)));
  3308  0421  100B               	bcf	11,0	;volatile
  3309  0422                     i1l223:
  3310  0422  0872               	movf	??_isr+2,w
  3311  0423  008A               	movwf	10
  3312  0424  0E71               	swapf	??_isr+1,w
  3313  0425  0083               	movwf	3
  3314  0426  0EFE               	swapf	btemp,f
  3315  0427  0E7E               	swapf	btemp,w
  3316  0428  0009               	retfie
  3317  0429                     __end_of_isr:
  3318  007E                     btemp	set	126	;btemp
  3319  007E                     wtemp0	set	126
  3320                           
  3321                           	psect	intentry
  3322  0004                     __pintentry:	
  3323                           ;incstack = 0
  3324                           ; Regs used in _isr: [wreg+status,2+status,0]
  3325                           
  3326  0004                     interrupt_function:
  3327  007E                     saved_w	set	btemp
  3328  0004  00FE               	movwf	btemp
  3329  0005  0E03               	swapf	3,w
  3330  0006  00F1               	movwf	??_isr+1
  3331  0007  080A               	movf	10,w
  3332  0008  00F2               	movwf	??_isr+2
  3333  0009  120A  118A  2BFA   	ljmp	_isr
  3334                           
  3335                           	psect	config
  3336                           
  3337                           ;Config register CONFIG1 @ 0x2007
  3338                           ;	Oscillator Selection bits
  3339                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3340                           ;	Watchdog Timer Enable bit
  3341                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3342                           ;	Power-up Timer Enable bit
  3343                           ;	PWRTE = OFF, PWRT disabled
  3344                           ;	RE3/MCLR pin function select bit
  3345                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3346                           ;	Code Protection bit
  3347                           ;	CP = OFF, Program memory code protection is disabled
  3348                           ;	Data Code Protection bit
  3349                           ;	CPD = OFF, Data memory code protection is disabled
  3350                           ;	Brown Out Reset Selection bits
  3351                           ;	BOREN = OFF, BOR disabled
  3352                           ;	Internal External Switchover bit
  3353                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3354                           ;	Fail-Safe Clock Monitor Enabled bit
  3355                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3356                           ;	Low Voltage Programming Enable bit
  3357                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3358                           ;	In-Circuit Debugger Mode bit
  3359                           ;	DEBUG = 0x1, unprogrammed default
  3360  2007                     	org	8199
  3361  2007  20D4               	dw	8404
  3362                           
  3363                           ;Config register CONFIG2 @ 0x2008
  3364                           ;	Brown-out Reset Selection bit
  3365                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3366                           ;	Flash Program Memory Self Write Enable bits
  3367                           ;	WRT = OFF, Write protection off
  3368  2008                     	org	8200
  3369  2008  3FFF               	dw	16383

Data Sizes:
    Strings     21
    Constant    0
    Data        46
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     11      67
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[4]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_Char
    _setup->_initAN
    _setup->_initOsc
    _decimal->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_decimal
    _decimal->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2862
                                              9 BANK0      2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                           _chselect
                            _decimal
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     284
                             _initAN
                         _initEUSART
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _initEUSART                                           2     1      1     120
                                              3 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (2) _initAN                                               3     2      1     142
                                              3 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _decimal                                              5     5      0    1043
                                              4 BANK0      5     5      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _chselect                                             4     4      0     286
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     332
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     130
                                              4 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     632
                                              7 COMMON     1     0      1
                                              0 BANK0      6     6      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   _chselect
   _decimal
     ___awdiv
     ___bmul
   _setup
     _initAN
     _initEUSART
     _initOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      43       5       83.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4E      12        0.0%
ABS                  0      0      4E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Jul 26 17:23:08 2021

                        pc 0002             ___bmul@product 0075               ___awdiv@sign 004F  
                       fsr 0004                        l100 0372                        l102 0376  
                      l110 03B8                        l103 037A                        l104 037E  
                      l113 04A3                        l105 0382                        l106 0386  
                      l107 038A                        l108 038E                        l109 0392  
                      l400 052A                        l233 01E1                        l235 01BD  
                      l244 03F9                        l236 01CF                        l261 0515  
                      l270 031E                        l159 012D                        l247 02C6  
                      l264 054A                        l184 04C3                        l273 036C  
                      l258 0550                        l282 047F                        l276 04E0  
                      l527 025F                        _RE0 0048                        _RE1 0049  
                      u510 023D                        u430 051C                        u511 023C  
                      u431 051B                        u600 0073                        u440 0529  
                      u601 0072                        u505 022D                        u441 0528  
                      u610 0081                        u530 0251                        u450 01FE  
                      u611 0080                        u531 0250                        u515 0239  
                      u451 01FD                        u620 008F                        u540 0256  
                      u460 0209            decimal@variable 0055                        u621 008E  
                      u541 0255                        u525 0245                        u461 0208  
                      u630 009D                        u550 0035                        u470 021A  
                      u631 009C                        u551 0034                        u471 0219  
                      u640 00AB                        u560 003B                        u641 00AA  
                      u561 003A                        u650 00B9                        u570 0049  
                      u490 022C                        u651 00B8                        u571 0048  
                      u491 022B                        u660 00C7                        u580 0057  
                      u900 015A                        u661 00C6                        u581 0056  
                      u485 021E                        u901 0159                        u670 00D5  
                      u590 0065                        u910 0172                        u671 00D4  
                      u591 0064                        u911 0171                        u680 00E3  
                      u920 01BB                        u681 00E2                        u921 01BA  
                      u850 02CF                        u930 01CD                        u851 02CE  
                      u931 01CC                        u940 01DF                        u941 01DE  
                      u870 02FA                        u950 01E9                        u871 02F9  
                      u951 01E8                        u865 02D7                        u890 047F  
                      u891 047E                        u885 0302                        u967 0166  
                      u977 01C3                        u987 01D5                        u997 01EF  
                      _isr 03FA                        fsr0 0004                        _str 0020  
                      indf 0000                       l1400 04A5                       l1402 04B3  
                     l1500 0049                       l1404 04B9                       l1510 005F  
                     l1502 004C                       l1430 0517                       l1406 04BE  
                     l1520 0076                       l1512 0065                       l1504 0051  
                     l1440 0529                       l1432 0518                       l1600 03CF  
                     l1530 008F                       l1522 007B                       l1514 0068  
                     l1506 0057                       l1450 0203                       l1434 051C  
                     l1610 03D8                       l1602 03D0                       l1540 00A5  
                     l1532 0092                       l1524 0081                       l1516 006D  
                     l1508 005A                       l1460 0214                       l1452 0205  
                     l1444 01F7                       l1436 0520                       l1380 0485  
                     l1372 0396                       l1620 03EB                       l1612 03DA  
                     l1604 03D2                       l1550 00BC                       l1542 00AB  
                     l1534 0097                       l1526 0084                       l1518 0073  
                     l1470 022C                       l1462 021A                       l1454 0209  
                     l1446 01FA                       l1438 0522                       l1390 0495  
                     l1382 0486                       l1630 03F3                       l1622 03EC  
                     l1614 03E0                       l1606 03D5                       l1560 00D5  
                     l1552 00C1                       l1544 00AE                       l1536 009D  
                     l1528 0089                       l1472 023D                       l1464 021D  
                     l1480 0251                       l1456 020E                       l1448 01FE  
                     l1392 0499                       l1384 048A                       l1368 036E  
                     l1632 03F6                       l1624 03ED                       l1616 03E7  
                     l1608 03D6                       l1810 054C                       l1570 00EB  
                     l1562 00D8                       l1554 00C7                       l1546 00B3  
                     l1538 00A0                       l1482 0256                       l1474 0243  
                     l1466 0224                       l1458 0212                       l1394 04A0  
                     l1386 048E                       l1378 0481                       l1634 03F7  
                     l1626 03EE                       l1618 03EA                       l1820 04D9  
                     l1812 04C5                       l1564 00DD                       l1556 00CA  
                     l1548 00B9                       l1492 0036                       l1484 025B  
                     l1476 0244                       l1468 0228                       l1396 04A1  
                     l1388 0492                       l1628 03F2                       l1900 0156  
                     l1830 0509                       l1822 04DD                       l1814 04CD  
                     l1566 00E3                       l1558 00CF                       l1494 003B  
                     l1574 00EE                       l1478 024B                       l1398 04A2  
                     l1590 03C0                       l1910 0192                       l1902 015A  
                     l1832 0512                       l1824 04FD                       l1840 0341  
                     l1816 04D0                       l1568 00E6                       l1496 003E  
                     l1576 0125                       l1488 002F                       l1592 03C3  
                     l1920 01B3                       l1912 0198                       l1904 0160  
                     l1826 0500                       l1842 0347                       l1834 031F  
                     l1850 02E0                       l1818 04D6                       l1578 012A  
                     l1498 0043                       l1594 03C4                       l1586 03B9  
                     l1930 01D9                       l1922 01B7                       l1914 01A0  
                     l1906 016A                       l1828 0506                       l1844 053E  
