

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 16 21:04:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  3543  03EB  00F3               	movwf	??___fldiv
  3544  03EC  30FF               	movlw	255
  3545  03ED  0530               	andwf	___fldiv@grs+1,w
  3546  03EE  00F4               	movwf	??___fldiv+1
  3547  03EF  30FF               	movlw	255
  3548  03F0  0531               	andwf	___fldiv@grs+2,w
  3549  03F1  00F5               	movwf	??___fldiv+2
  3550  03F2  307F               	movlw	127
  3551  03F3  0532               	andwf	___fldiv@grs+3,w
  3552  03F4  00F6               	movwf	??___fldiv+3
  3553  03F5  0876               	movf	??___fldiv+3,w
  3554  03F6  0475               	iorwf	??___fldiv+2,w
  3555  03F7  0474               	iorwf	??___fldiv+1,w
  3556  03F8  0473               	iorwf	??___fldiv,w
  3557  03F9  1903               	skipnz
  3558  03FA  2BFC               	goto	u3201
  3559  03FB  2BFD               	goto	u3200
  3560  03FC                     u3201:
  3561  03FC  2C00               	goto	l676
  3562  03FD                     u3200:
  3563  03FD                     l2465:
  3564  03FD  01B4               	clrf	___fldiv@aexp
  3565  03FE  0AB4               	incf	___fldiv@aexp,f
  3566  03FF  2C05               	goto	l2469
  3567  0400                     l676:
  3568  0400  1C24               	btfss	___fldiv@b,0
  3569  0401  2C03               	goto	u3211
  3570  0402  2C04               	goto	u3210
  3571  0403                     u3211:
  3572  0403  2C05               	goto	l2469
  3573  0404                     u3210:
  3574  0404  2BFD               	goto	l2465
  3575  0405                     l2469:
  3576  0405  0834               	movf	___fldiv@aexp,w
  3577  0406  1903               	btfsc	3,2
  3578  0407  2C09               	goto	u3221
  3579  0408  2C0A               	goto	u3220
  3580  0409                     u3221:
  3581  0409  2C3B               	goto	l2479
  3582  040A                     u3220:
  3583  040A                     l2471:
  3584  040A  3001               	movlw	1
  3585  040B  07A4               	addwf	___fldiv@b,f
  3586  040C  3000               	movlw	0
  3587  040D  1803               	skipnc
  3588  040E  3001               	movlw	1
  3589  040F  07A5               	addwf	___fldiv@b+1,f
  3590  0410  3000               	movlw	0
  3591  0411  1803               	skipnc
  3592  0412  3001               	movlw	1
  3593  0413  07A6               	addwf	___fldiv@b+2,f
  3594  0414  3000               	movlw	0
  3595  0415  1803               	skipnc
  3596  0416  3001               	movlw	1
  3597  0417  07A7               	addwf	___fldiv@b+3,f
  3598  0418                     l2473:
  3599  0418  1C27               	btfss	___fldiv@b+3,0
  3600  0419  2C1B               	goto	u3231
  3601  041A  2C1C               	goto	u3230
  3602  041B                     u3231:
  3603  041B  2C3B               	goto	l2479
  3604  041C                     u3230:
  3605  041C                     l2475:
  3606  041C  0824               	movf	___fldiv@b,w
  3607  041D  00F3               	movwf	??___fldiv
  3608  041E  0825               	movf	___fldiv@b+1,w
  3609  041F  00F4               	movwf	??___fldiv+1
  3610  0420  0826               	movf	___fldiv@b+2,w
  3611  0421  00F5               	movwf	??___fldiv+2
  3612  0422  0827               	movf	___fldiv@b+3,w
  3613  0423  00F6               	movwf	??___fldiv+3
  3614  0424  3001               	movlw	1
  3615  0425  00F7               	movwf	??___fldiv+4
  3616  0426                     u3245:
  3617  0426  0D76               	rlf	??___fldiv+3,w
  3618  0427  0CF6               	rrf	??___fldiv+3,f
  3619  0428  0CF5               	rrf	??___fldiv+2,f
  3620  0429  0CF4               	rrf	??___fldiv+1,f
  3621  042A  0CF3               	rrf	??___fldiv,f
  3622  042B                     u3240:
  3623  042B  0BF7               	decfsz	??___fldiv+4,f
  3624  042C  2C26               	goto	u3245
  3625  042D  0876               	movf	??___fldiv+3,w
  3626  042E  00A7               	movwf	___fldiv@b+3
  3627  042F  0875               	movf	??___fldiv+2,w
  3628  0430  00A6               	movwf	___fldiv@b+2
  3629  0431  0874               	movf	??___fldiv+1,w
  3630  0432  00A5               	movwf	___fldiv@b+1
  3631  0433  0873               	movf	??___fldiv,w
  3632  0434  00A4               	movwf	___fldiv@b
  3633  0435                     l2477:
  3634  0435  3001               	movlw	1
  3635  0436  07AD               	addwf	___fldiv@new_exp,f
  3636  0437  1803               	skipnc
  3637  0438  0AAE               	incf	___fldiv@new_exp+1,f
  3638  0439  3000               	movlw	0
  3639  043A  07AE               	addwf	___fldiv@new_exp+1,f
  3640  043B                     l2479:
  3641  043B  082E               	movf	___fldiv@new_exp+1,w
  3642  043C  3A80               	xorlw	128
  3643  043D  00FF               	movwf	btemp+1
  3644  043E  3080               	movlw	128
  3645  043F  027F               	subwf	btemp+1,w
  3646  0440  1D03               	skipz
  3647  0441  2C44               	goto	u3255
  3648  0442  30FF               	movlw	255
  3649  0443  022D               	subwf	___fldiv@new_exp,w
  3650  0444                     u3255:
  3651  0444  1C03               	skipc
  3652  0445  2C47               	goto	u3251
  3653  0446  2C48               	goto	u3250
  3654  0447                     u3251:
  3655  0447  2C56               	goto	l2483
  3656  0448                     u3250:
  3657  0448                     l2481:
  3658  0448  30FF               	movlw	255
  3659  0449  1283               	bcf	3,5	;RP0=0, select bank0
  3660  044A  1303               	bcf	3,6	;RP1=0, select bank0
  3661  044B  00AD               	movwf	___fldiv@new_exp
  3662  044C  3000               	movlw	0
  3663  044D  00AE               	movwf	___fldiv@new_exp+1
  3664  044E  3000               	movlw	0
  3665  044F  00A7               	movwf	___fldiv@b+3
  3666  0450  3000               	movlw	0
  3667  0451  00A6               	movwf	___fldiv@b+2
  3668  0452  3000               	movlw	0
  3669  0453  00A5               	movwf	___fldiv@b+1
  3670  0454  3000               	movlw	0
  3671  0455  00A4               	movwf	___fldiv@b
  3672  0456                     l2483:
  3673  0456  1283               	bcf	3,5	;RP0=0, select bank0
  3674  0457  1303               	bcf	3,6	;RP1=0, select bank0
  3675  0458  082E               	movf	___fldiv@new_exp+1,w
  3676  0459  3A80               	xorlw	128
  3677  045A  00FF               	movwf	btemp+1
  3678  045B  3080               	movlw	128
  3679  045C  027F               	subwf	btemp+1,w
  3680  045D  1D03               	skipz
  3681  045E  2C61               	goto	u3265
  3682  045F  3001               	movlw	1
  3683  0460  022D               	subwf	___fldiv@new_exp,w
  3684  0461                     u3265:
  3685  0461  1803               	skipnc
  3686  0462  2C64               	goto	u3261
  3687  0463  2C65               	goto	u3260
  3688  0464                     u3261:
  3689  0464  2C72               	goto	l682
  3690  0465                     u3260:
  3691  0465                     l2485:
  3692  0465  1283               	bcf	3,5	;RP0=0, select bank0
  3693  0466  1303               	bcf	3,6	;RP1=0, select bank0
  3694  0467  01AD               	clrf	___fldiv@new_exp
  3695  0468  01AE               	clrf	___fldiv@new_exp+1
  3696  0469                     l2487:
  3697  0469  3000               	movlw	0
  3698  046A  00A7               	movwf	___fldiv@b+3
  3699  046B  3000               	movlw	0
  3700  046C  00A6               	movwf	___fldiv@b+2
  3701  046D  3000               	movlw	0
  3702  046E  00A5               	movwf	___fldiv@b+1
  3703  046F  3000               	movlw	0
  3704  0470  00A4               	movwf	___fldiv@b
  3705  0471                     l2489:
  3706  0471  01AC               	clrf	___fldiv@sign
  3707  0472                     l682:
  3708  0472  1283               	bcf	3,5	;RP0=0, select bank0
  3709  0473  1303               	bcf	3,6	;RP1=0, select bank0
  3710  0474  082D               	movf	___fldiv@new_exp,w
  3711  0475  00F3               	movwf	??___fldiv
  3712  0476  0873               	movf	??___fldiv,w
  3713  0477  00B3               	movwf	___fldiv@bexp
  3714  0478                     l2491:
  3715  0478  1C33               	btfss	___fldiv@bexp,0
  3716  0479  2C7B               	goto	u3271
  3717  047A  2C7C               	goto	u3270
  3718  047B                     u3271:
  3719  047B  2C7E               	goto	l2495
  3720  047C                     u3270:
  3721  047C                     l2493:
  3722  047C  17A6               	bsf	___fldiv@b+2,7
  3723  047D  2C82               	goto	l684
  3724  047E                     l2495:
  3725  047E  307F               	movlw	127
  3726  047F  00F3               	movwf	??___fldiv
  3727  0480  0873               	movf	??___fldiv,w
  3728  0481  05A6               	andwf	___fldiv@b+2,f
  3729  0482                     l684:
  3730  0482  0833               	movf	___fldiv@bexp,w
  3731  0483  00F3               	movwf	??___fldiv
  3732  0484  1003               	clrc
  3733  0485  0C73               	rrf	??___fldiv,w
  3734  0486  00F4               	movwf	??___fldiv+1
  3735  0487  0874               	movf	??___fldiv+1,w
  3736  0488  00A7               	movwf	___fldiv@b+3
  3737  0489  082C               	movf	___fldiv@sign,w
  3738  048A  00F3               	movwf	??___fldiv
  3739  048B  0873               	movf	??___fldiv,w
  3740  048C  04A7               	iorwf	___fldiv@b+3,f
  3741  048D  2B26               	goto	l2403
  3742  048E                     l662:
  3743  048E  0008               	return
  3744  048F                     __end_of___fldiv:
  3745                           
  3746                           	psect	text12
  3747  079C                     __ptext12:	
  3748 ;; *************** function _isr *****************
  3749 ;; Defined at:
  3750 ;;		line 73 in file "MainL5.c"
  3751 ;; Parameters:    Size  Location     Type
  3752 ;;		None
  3753 ;; Auto vars:     Size  Location     Type
  3754 ;;		None
  3755 ;; Return value:  Size  Location     Type
  3756 ;;                  1    wreg      void 
  3757 ;; Registers used:
  3758 ;;		wreg, status,2, status,0
  3759 ;; Tracked objects:
  3760 ;;		On entry : 0/0
  3761 ;;		On exit  : 0/0
  3762 ;;		Unchanged: 0/0
  3763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3764 ;;      Params:         0       0       0       0       0
  3765 ;;      Locals:         0       0       0       0       0
  3766 ;;      Temps:          3       0       0       0       0
  3767 ;;      Totals:         3       0       0       0       0
  3768 ;;Total ram usage:        3 bytes
  3769 ;; Hardware stack levels used: 1
  3770 ;; This function calls:
  3771 ;;		Nothing
  3772 ;; This function is called by:
  3773 ;;		Interrupt level 1
  3774 ;; This function uses a non-reentrant model
  3775 ;;
  3776                           
  3777                           
  3778                           ;psect for function _isr
  3779  079C                     _isr:
  3780  079C                     i1l2073:
  3781                           
  3782                           ;MainL5.c: 76:                TXREG = centenas;
  3783  079C  1283               	bcf	3,5	;RP0=0, select bank0
  3784  079D  1303               	bcf	3,6	;RP1=0, select bank0
  3785  079E  1F0C               	btfss	12,6	;volatile
  3786  079F  2FA1               	goto	u236_21
  3787  07A0  2FA2               	goto	u236_20
  3788  07A1                     u236_21:
  3789  07A1  2FA3               	goto	i1l196
  3790  07A2                     u236_20:
  3791  07A2                     i1l2075:
  3792                           
  3793                           ;MainL5.c: 78:             _delay((unsigned long)((10)*(4000000/4000.0)));
  3794  07A2  130C               	bcf	12,6	;volatile
  3795  07A3                     i1l196:	
  3796                           ;MainL5.c: 80:         if(TXIF == 1){
  3797                           
  3798                           
  3799                           ;MainL5.c: 82:            }
  3800  07A3  1E8C               	btfss	12,5	;volatile
  3801  07A4  2FA6               	goto	u237_21
  3802  07A5  2FA7               	goto	u237_20
  3803  07A6                     u237_21:
  3804  07A6  2FBE               	goto	i1l2091
  3805  07A7                     u237_20:
  3806  07A7                     i1l2077:
  3807                           
  3808                           ;MainL5.c: 83:         _delay((unsigned long)((10)*(4000000/4000.0)));
  3809  07A7  081A               	movf	26,w	;volatile
  3810  07A8  00F0               	movwf	??_isr
  3811  07A9  0870               	movf	??_isr,w
  3812  07AA  00FA               	movwf	_RXREC
  3813  07AB                     i1l2079:
  3814                           
  3815                           ;MainL5.c: 84:         if(TXIF == 1){
  3816  07AB  0A7A               	incf	_RXREC,w
  3817  07AC  1D03               	btfss	3,2
  3818  07AD  2FAF               	goto	u238_21
  3819  07AE  2FB0               	goto	u238_20
  3820  07AF                     u238_21:
  3821  07AF  2FB2               	goto	i1l2083
  3822  07B0                     u238_20:
  3823  07B0                     i1l2081:
  3824                           
  3825                           ;MainL5.c: 85:             TXREG = unidades;
  3826  07B0  01CD               	clrf	_flaglec
  3827  07B1  0ACD               	incf	_flaglec,f
  3828  07B2                     i1l2083:
  3829                           
  3830                           ;MainL5.c: 87:         _delay((unsigned long)((10)*(4000000/4000.0)));
  3831  07B2  037A               	decf	_RXREC,w
  3832  07B3  1D03               	btfss	3,2
  3833  07B4  2FB6               	goto	u239_21
  3834  07B5  2FB7               	goto	u239_20
  3835  07B6                     u239_21:
  3836  07B6  2FBD               	goto	i1l2089
  3837  07B7                     u239_20:
  3838  07B7                     i1l200:
  3839  07B7  1E0C               	btfss	12,4	;volatile
  3840  07B8  2FBA               	goto	u240_21
  3841  07B9  2FBB               	goto	u240_20
  3842  07BA                     u240_21:
  3843  07BA  2FB7               	goto	i1l200
  3844  07BB                     u240_20:
  3845  07BB                     i1l2087:
  3846                           
  3847                           ;MainL5.c: 89:             TXREG = 13;
  3848  07BB  081A               	movf	26,w	;volatile
  3849  07BC  0088               	movwf	8	;volatile
  3850  07BD                     i1l2089:
  3851                           
  3852                           ;MainL5.c: 93:         _delay((unsigned long)((100)*(4000000/4000.0)));
  3853  07BD  128C               	bcf	12,5	;volatile
  3854  07BE                     i1l2091:
  3855                           
  3856                           ;MainL5.c: 96: 
  3857  07BE  1C0B               	btfss	11,0	;volatile
  3858  07BF  2FC1               	goto	u241_21
  3859  07C0  2FC2               	goto	u241_20
  3860  07C1                     u241_21:
  3861  07C1  2FD1               	goto	i1l206
  3862  07C2                     u241_20:
  3863  07C2                     i1l2093:
  3864                           
  3865                           ;MainL5.c: 97:     }
  3866  07C2  1806               	btfsc	6,0	;volatile
  3867  07C3  2FC5               	goto	u242_21
  3868  07C4  2FC6               	goto	u242_20
  3869  07C5                     u242_21:
  3870  07C5  2FCA               	goto	i1l2097
  3871  07C6                     u242_20:
  3872  07C6                     i1l2095:
  3873                           
  3874                           ;MainL5.c: 98: }
  3875  07C6  3001               	movlw	1
  3876  07C7  00F0               	movwf	??_isr
  3877  07C8  0870               	movf	??_isr,w
  3878  07C9  07CE               	addwf	_contador,f
  3879  07CA                     i1l2097:
  3880                           
  3881                           ;MainL5.c: 101: 
  3882  07CA  1886               	btfsc	6,1	;volatile
  3883  07CB  2FCD               	goto	u243_21
  3884  07CC  2FCE               	goto	u243_20
  3885  07CD                     u243_21:
  3886  07CD  2FD0               	goto	i1l2101
  3887  07CE                     u243_20:
  3888  07CE                     i1l2099:
  3889                           
  3890                           ;MainL5.c: 102: 
  3891  07CE  3001               	movlw	1
  3892  07CF  02CE               	subwf	_contador,f
  3893  07D0                     i1l2101:
  3894                           
  3895                           ;MainL5.c: 104: 
  3896  07D0  100B               	bcf	11,0	;volatile
  3897  07D1                     i1l206:
  3898  07D1  0872               	movf	??_isr+2,w
  3899  07D2  008A               	movwf	10
  3900  07D3  0E71               	swapf	??_isr+1,w
  3901  07D4  0083               	movwf	3
  3902  07D5  0EFE               	swapf	btemp,f
  3903  07D6  0E7E               	swapf	btemp,w
  3904  07D7  0009               	retfie
  3905  07D8                     __end_of_isr:
  3906  007E                     btemp	set	126	;btemp
  3907  007E                     wtemp0	set	126
  3908                           
  3909                           	psect	intentry
  3910  0004                     __pintentry:	
  3911                           ;incstack = 0
  3912                           ; Regs used in _isr: [wreg+status,2+status,0]
  3913                           
  3914  0004                     interrupt_function:
  3915  007E                     saved_w	set	btemp
  3916  0004  00FE               	movwf	btemp
  3917  0005  0E03               	swapf	3,w
  3918  0006  00F1               	movwf	??_isr+1
  3919  0007  080A               	movf	10,w
  3920  0008  00F2               	movwf	??_isr+2
  3921  0009  120A  118A  2F9C   	ljmp	_isr
  3922                           
  3923                           	psect	config
  3924                           
  3925                           ;Config register CONFIG1 @ 0x2007
  3926                           ;	Oscillator Selection bits
  3927                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3928                           ;	Watchdog Timer Enable bit
  3929                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3930                           ;	Power-up Timer Enable bit
  3931                           ;	PWRTE = OFF, PWRT disabled
  3932                           ;	RE3/MCLR pin function select bit
  3933                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3934                           ;	Code Protection bit
  3935                           ;	CP = OFF, Program memory code protection is disabled
  3936                           ;	Data Code Protection bit
  3937                           ;	CPD = OFF, Data memory code protection is disabled
  3938                           ;	Brown Out Reset Selection bits
  3939                           ;	BOREN = OFF, BOR disabled
  3940                           ;	Internal External Switchover bit
  3941                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3942                           ;	Fail-Safe Clock Monitor Enabled bit
  3943                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3944                           ;	Low Voltage Programming Enable bit
  3945                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3946                           ;	In-Circuit Debugger Mode bit
  3947                           ;	DEBUG = 0x1, unprogrammed default
  3948  2007                     	org	8199
  3949  2007  20D4               	dw	8404
  3950                           
  3951                           ;Config register CONFIG2 @ 0x2008
  3952                           ;	Brown-out Reset Selection bit
  3953                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3954                           ;	Flash Program Memory Self Write Enable bits
  3955                           ;	WRT = OFF, Write protection off
  3956  2008                     	org	8200
  3957  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     39      49
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_initOsc
    _decimal->___fldiv
    ___xxtofl->___wmul
    ___fltol->___fldiv
    ___flsub->___fladd
    ___flsub->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_decimal
    _decimal->___fltol
    ___xxtofl->___wmul
    ___fltol->___fldiv
    ___flsub->___fladd
    ___flsub->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    7332
                                             37 BANK0      2     2      0
                            _decimal
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     208
                         _initEUSART
                            _initOsc
                          _pushPORTB
 ---------------------------------------------------------------------------------
 (2) _pushPORTB                                            1     1      0      66
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _initEUSART                                           2     1      1     120
                                              3 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _decimal                                              5     5      0    7124
                                             32 BANK0      5     5      0
                            ___fldiv
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              2 BANK0     14    10      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     496
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     457
                                             21 BANK0     11     7      4
                            ___fldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3547
                                             16 BANK0      8     0      8
                            ___fladd
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3122
                                              3 COMMON     4     4      0
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    2043
                                              3 COMMON     5     5      0
                                              0 BANK0     21    13      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _decimal
     ___fldiv
     ___flsub
       ___fladd
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___fltol
       ___fldiv (ARG)
     ___wmul
     ___xxtofl
   _setup
     _initEUSART
     _initOsc
     _pushPORTB

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     27      31       5       61.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3C      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 16 21:04:52 2021

           ___fldiv@aexp 0034             ___fldiv@bexp 0033             ___fldiv@sign 002C  
                     l90 0760                       l91 0766                       l92 076C  
                     l84 0742                       l93 0772                       l85 079A  
                     l94 079B                       l86 0748                       l87 074E  
                     l88 0754                       l89 075A      ___wmul@multiplicand 0075  
                    l213 06FC                      l222 0FFF                      l214 070E  
                    l311 0FB1                      l215 0720                      l216 0732  
                    l313 0FCB                      l225 05A9                      l171 0F80  
                    l504 06CC                      l168 0FA0                      l610 0103  
                    l507 06E1                      l604 0085                      l608 012E  
                    l625 01FF                      l617 02B1                      l650 07FB  
                    l635 0245                      l660 030E                      l629 0223  
                    l662 048E                      l646 02A5                      l638 0283  
                    l750 0613                      l647 02B1                      l744 05CE  
                    l497 06E1                      l682 0472                      l746 0665  
                    l684 0482                      l676 0400                      l757 062F  
                    l758 063B                      _RB0 0030                      _RB1 0031  
        decimal@variable 0044                      _isr 079C             ___fltol@exp1 003F  
                   l2001 061A                     l2011 0653                     l2003 0625  
                   l2013 0658                     l2005 0629                     l2021 0FCC  
                   l2015 065C                     l2007 0633                     l2031 0FD9  
                   l2023 0FD3                     l2201 00A3                     l2017 065D  
                   l2009 063D                     l2041 0FF1                     l2033 0FDF  
                   l2025 0FD5                     l2211 00B7                     l2203 00A7  
                   l2051 0FF9                     l2043 0FF2                     l2035 0FE7  
                   l2027 0FD6                     l2301 0237                     l2221 00CB  
                   l2213 00BB                     l2205 00AB                     l2053 0FFC  
                   l2045 0FF3                     l2037 0FED                     l2029 0FD7  
                   l2311 024A                     l2303 0238                     l2231 0112  
                   l2215 00BF                     l2207 00AF                     l2223 00CF  
                   l2151 0033                     l2055 0FFD                     l2047 0FF4  
                   l2039 0FF0                     l2401 0322                     l2321 0288  
                   l2313 024F                     l2305 023C                     l2233 0114  
                   l2241 0128                     l2225 00D0                     l2217 00C3  
                   l2209 00B3                     l2161 0047                     l2153 0034  
                   l2145 0022                     l2049 0FF8                     l2403 0326  
                   l2331 029F                     l2323 028D                     l2315 025D  
                   l2307 0242                     l2251 015B                     l2243 0132  
                   l2235 011A                     l2227 00E7                     l2219 00C7  
                   l2171 005D                     l2155 0039                     l2163 0049  
                   l2147 0029                     l2421 0367                     l2413 033D  
                   l2333 02A1                     l2325 0295                     l2317 0261  
                   l2261 0172                     l2253 015F                     l2245 0137  
                   l2237 011B                     l2229 0107                     l2181 0072  
                   l2173 0063                     l2165 0051                     l2157 003E  
                   l2149 002F                     l2341 0FA5                     l2501 0492  
                   l2431 0385                     l2423 0369                     l2415 034F  
                   l2407 032F                     l2335 02AC                     l2327 029A  
                   l2319 027F                     l2271 01D7                     l2263 0173  
                   l2255 0163                     l2239 0124                     l2191 008F  
                   l2183 007A                     l2175 0067                     l2167 0056  
                   l2159 0046                     l2343 0FA9                     l2511 059A  
                   l2503 04AF                     l2425 036E                     l2433 038E  
                   l2441 03B3                     l2417 0357                     l2409 0334  
                   l2361 02B9                     l2337 02B0                     l2329 029B  
                   l2281 020C                     l2273 01DD                     l2265 017C  
                   l2257 016C                     l2249 0142                     l2193 0093  
                   l2185 007B                     l2177 0068                     l2169 005C  
                   l2353 07D8                     l1801 0691                     l2345 0FB8  
                   l2513 059F                     l2505 04D9                     l2521 06EE  
                   l2451 03D0                     l2443 03B9                     l2435 03A0  
                   l2427 0380                     l2419 035F                     l2371 02CE  
                   l2363 02BF                     l2291 0227                     l2275 01E2  
                   l2259 016E                     l2267 0181                     l2195 0097  
                   l2179 006D                     l2187 007D                     l2355 07DC  
                   l1803 0692                     l2347 0FBF                     l2339 0FA1  
                   l2515 05A4                     l2507 051B                     l2531 0718  
                   l2523 06F4                     l2461 03E5                     l2453 03D1  
                   l2445 03C1                     l2437 03A1                     l2429 0384  
                   l2381 02E6                     l2373 02D6                     l2365 02C3  
                   l2293 022A                     l2285 0215                     l2269 0199  
                   l2277 01F1                     l2197 009B                     l2189 008B  
                   l1805 069A                     l2349 0FC5                     l2509 0545  
                   l2533 071E                     l2525 06FA                     l2517 06E2  
                   l2471 040A                     l2463 03E9                     l2455 03DA  
                   l2447 03C3                     l2439 03AF                     l2391 02FB  
                   l2383 02EC                     l2375 02D7                     l2367 02C4  
                   l2359 02B2                     l2295 022C                     l2287 021E  
                   l2279 0207                     l2199 009F                     l1823 06C1  
                   l1815 06A8                     l1807 069C                     l2535 072A  
                   l2527 0706                     l2519 06E7                     l2481 0448  
                   l2473 0418                     l2465 03FD                     l2449 03CC  
                   l2457 03E0                     l2393 0303                     l2385 02F0  
                   l2369 02C9                     l2377 02D9                     l2297 0231  
                   l2289 0222                     l1825 06D1                     l1809 06A0  
                   l1817 06BA                     l2537 0730                     l2529 070C  
                   l2491 0478                     l2483 0456                     l2475 041C  
