

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 18 11:23:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  3419  038F  022B               	subwf	___fldiv@rem+3,w
  3420  0390  1D03               	skipz
  3421  0391  2B9C               	goto	u3145
  3422  0392  0822               	movf	___fldiv@a+2,w
  3423  0393  022A               	subwf	___fldiv@rem+2,w
  3424  0394  1D03               	skipz
  3425  0395  2B9C               	goto	u3145
  3426  0396  0821               	movf	___fldiv@a+1,w
  3427  0397  0229               	subwf	___fldiv@rem+1,w
  3428  0398  1D03               	skipz
  3429  0399  2B9C               	goto	u3145
  3430  039A  0820               	movf	___fldiv@a,w
  3431  039B  0228               	subwf	___fldiv@rem,w
  3432  039C                     u3145:
  3433  039C  1C03               	skipc
  3434  039D  2B9F               	goto	u3141
  3435  039E  2BA0               	goto	u3140
  3436  039F                     u3141:
  3437  039F  2BAF               	goto	l2454
  3438  03A0                     u3140:
  3439  03A0                     l2450:
  3440  03A0  1732               	bsf	___fldiv@grs+3,6
  3441  03A1                     l2452:
  3442  03A1  0820               	movf	___fldiv@a,w
  3443  03A2  02A8               	subwf	___fldiv@rem,f
  3444  03A3  0821               	movf	___fldiv@a+1,w
  3445  03A4  1C03               	skipc
  3446  03A5  0F21               	incfsz	___fldiv@a+1,w
  3447  03A6  02A9               	subwf	___fldiv@rem+1,f
  3448  03A7  0822               	movf	___fldiv@a+2,w
  3449  03A8  1C03               	skipc
  3450  03A9  0F22               	incfsz	___fldiv@a+2,w
  3451  03AA  02AA               	subwf	___fldiv@rem+2,f
  3452  03AB  0823               	movf	___fldiv@a+3,w
  3453  03AC  1C03               	skipc
  3454  03AD  0F23               	incfsz	___fldiv@a+3,w
  3455  03AE  02AB               	subwf	___fldiv@rem+3,f
  3456  03AF                     l2454:
  3457  03AF  3001               	movlw	1
  3458  03B0  00F3               	movwf	??___fldiv
  3459  03B1  0873               	movf	??___fldiv,w
  3460  03B2  07B4               	addwf	___fldiv@aexp,f
  3461  03B3                     l2456:
  3462  03B3  301A               	movlw	26
  3463  03B4  0234               	subwf	___fldiv@aexp,w
  3464  03B5  1C03               	skipc
  3465  03B6  2BB8               	goto	u3151
  3466  03B7  2BB9               	goto	u3150
  3467  03B8                     u3151:
  3468  03B8  2B69               	goto	l2438
  3469  03B9                     u3150:
  3470  03B9                     l2458:
  3471  03B9  082B               	movf	___fldiv@rem+3,w
  3472  03BA  042A               	iorwf	___fldiv@rem+2,w
  3473  03BB  0429               	iorwf	___fldiv@rem+1,w
  3474  03BC  0428               	iorwf	___fldiv@rem,w
  3475  03BD  1903               	skipnz
  3476  03BE  2BC0               	goto	u3161
  3477  03BF  2BC1               	goto	u3160
  3478  03C0                     u3161:
  3479  03C0  2BE0               	goto	l2472
  3480  03C1                     u3160:
  3481  03C1                     l2460:
  3482  03C1  142F               	bsf	___fldiv@grs,0
  3483  03C2  2BE0               	goto	l2472
  3484  03C3                     l2462:
  3485  03C3  3001               	movlw	1
  3486  03C4  00F3               	movwf	??___fldiv
  3487  03C5                     u3175:
  3488  03C5  1003               	clrc
  3489  03C6  0DA4               	rlf	___fldiv@b,f
  3490  03C7  0DA5               	rlf	___fldiv@b+1,f
  3491  03C8  0DA6               	rlf	___fldiv@b+2,f
  3492  03C9  0DA7               	rlf	___fldiv@b+3,f
  3493  03CA  0BF3               	decfsz	??___fldiv,f
  3494  03CB  2BC5               	goto	u3175
  3495  03CC                     l2464:
  3496  03CC  1FB2               	btfss	___fldiv@grs+3,7
  3497  03CD  2BCF               	goto	u3181
  3498  03CE  2BD0               	goto	u3180
  3499  03CF                     u3181:
  3500  03CF  2BD1               	goto	l2468
  3501  03D0                     u3180:
  3502  03D0                     l2466:
  3503  03D0  1424               	bsf	___fldiv@b,0
  3504  03D1                     l2468:
  3505  03D1  3001               	movlw	1
  3506  03D2  00F3               	movwf	??___fldiv
  3507  03D3                     u3195:
  3508  03D3  1003               	clrc
  3509  03D4  0DAF               	rlf	___fldiv@grs,f
  3510  03D5  0DB0               	rlf	___fldiv@grs+1,f
  3511  03D6  0DB1               	rlf	___fldiv@grs+2,f
  3512  03D7  0DB2               	rlf	___fldiv@grs+3,f
  3513  03D8  0BF3               	decfsz	??___fldiv,f
  3514  03D9  2BD3               	goto	u3195
  3515  03DA                     l2470:
  3516  03DA  30FF               	movlw	255
  3517  03DB  07AD               	addwf	___fldiv@new_exp,f
  3518  03DC  1803               	skipnc
  3519  03DD  0AAE               	incf	___fldiv@new_exp+1,f
  3520  03DE  30FF               	movlw	255
  3521  03DF  07AE               	addwf	___fldiv@new_exp+1,f
  3522  03E0                     l2472:
  3523  03E0  1FA6               	btfss	___fldiv@b+2,7
  3524  03E1  2BE3               	goto	u3201
  3525  03E2  2BE4               	goto	u3200
  3526  03E3                     u3201:
  3527  03E3  2BC3               	goto	l2462
  3528  03E4                     u3200:
  3529  03E4                     l2474:
  3530  03E4  01B4               	clrf	___fldiv@aexp
  3531  03E5                     l2476:
  3532  03E5  1FB2               	btfss	___fldiv@grs+3,7
  3533  03E6  2BE8               	goto	u3211
  3534  03E7  2BE9               	goto	u3210
  3535  03E8                     u3211:
  3536  03E8  2C05               	goto	l2484
  3537  03E9                     u3210:
  3538  03E9                     l2478:
  3539  03E9  30FF               	movlw	255
  3540  03EA  052F               	andwf	___fldiv@grs,w
  3541  03EB  00F3               	movwf	??___fldiv
  3542  03EC  30FF               	movlw	255
  3543  03ED  0530               	andwf	___fldiv@grs+1,w
  3544  03EE  00F4               	movwf	??___fldiv+1
  3545  03EF  30FF               	movlw	255
  3546  03F0  0531               	andwf	___fldiv@grs+2,w
  3547  03F1  00F5               	movwf	??___fldiv+2
  3548  03F2  307F               	movlw	127
  3549  03F3  0532               	andwf	___fldiv@grs+3,w
  3550  03F4  00F6               	movwf	??___fldiv+3
  3551  03F5  0876               	movf	??___fldiv+3,w
  3552  03F6  0475               	iorwf	??___fldiv+2,w
  3553  03F7  0474               	iorwf	??___fldiv+1,w
  3554  03F8  0473               	iorwf	??___fldiv,w
  3555  03F9  1903               	skipnz
  3556  03FA  2BFC               	goto	u3221
  3557  03FB  2BFD               	goto	u3220
  3558  03FC                     u3221:
  3559  03FC  2C00               	goto	l683
  3560  03FD                     u3220:
  3561  03FD                     l2480:
  3562  03FD  01B4               	clrf	___fldiv@aexp
  3563  03FE  0AB4               	incf	___fldiv@aexp,f
  3564  03FF  2C05               	goto	l2484
  3565  0400                     l683:
  3566  0400  1C24               	btfss	___fldiv@b,0
  3567  0401  2C03               	goto	u3231
  3568  0402  2C04               	goto	u3230
  3569  0403                     u3231:
  3570  0403  2C05               	goto	l2484
  3571  0404                     u3230:
  3572  0404  2BFD               	goto	l2480
  3573  0405                     l2484:
  3574  0405  0834               	movf	___fldiv@aexp,w
  3575  0406  1903               	btfsc	3,2
  3576  0407  2C09               	goto	u3241
  3577  0408  2C0A               	goto	u3240
  3578  0409                     u3241:
  3579  0409  2C3B               	goto	l2494
  3580  040A                     u3240:
  3581  040A                     l2486:
  3582  040A  3001               	movlw	1
  3583  040B  07A4               	addwf	___fldiv@b,f
  3584  040C  3000               	movlw	0
  3585  040D  1803               	skipnc
  3586  040E  3001               	movlw	1
  3587  040F  07A5               	addwf	___fldiv@b+1,f
  3588  0410  3000               	movlw	0
  3589  0411  1803               	skipnc
  3590  0412  3001               	movlw	1
  3591  0413  07A6               	addwf	___fldiv@b+2,f
  3592  0414  3000               	movlw	0
  3593  0415  1803               	skipnc
  3594  0416  3001               	movlw	1
  3595  0417  07A7               	addwf	___fldiv@b+3,f
  3596  0418                     l2488:
  3597  0418  1C27               	btfss	___fldiv@b+3,0
  3598  0419  2C1B               	goto	u3251
  3599  041A  2C1C               	goto	u3250
  3600  041B                     u3251:
  3601  041B  2C3B               	goto	l2494
  3602  041C                     u3250:
  3603  041C                     l2490:
  3604  041C  0824               	movf	___fldiv@b,w
  3605  041D  00F3               	movwf	??___fldiv
  3606  041E  0825               	movf	___fldiv@b+1,w
  3607  041F  00F4               	movwf	??___fldiv+1
  3608  0420  0826               	movf	___fldiv@b+2,w
  3609  0421  00F5               	movwf	??___fldiv+2
  3610  0422  0827               	movf	___fldiv@b+3,w
  3611  0423  00F6               	movwf	??___fldiv+3
  3612  0424  3001               	movlw	1
  3613  0425  00F7               	movwf	??___fldiv+4
  3614  0426                     u3265:
  3615  0426  0D76               	rlf	??___fldiv+3,w
  3616  0427  0CF6               	rrf	??___fldiv+3,f
  3617  0428  0CF5               	rrf	??___fldiv+2,f
  3618  0429  0CF4               	rrf	??___fldiv+1,f
  3619  042A  0CF3               	rrf	??___fldiv,f
  3620  042B                     u3260:
  3621  042B  0BF7               	decfsz	??___fldiv+4,f
  3622  042C  2C26               	goto	u3265
  3623  042D  0876               	movf	??___fldiv+3,w
  3624  042E  00A7               	movwf	___fldiv@b+3
  3625  042F  0875               	movf	??___fldiv+2,w
  3626  0430  00A6               	movwf	___fldiv@b+2
  3627  0431  0874               	movf	??___fldiv+1,w
  3628  0432  00A5               	movwf	___fldiv@b+1
  3629  0433  0873               	movf	??___fldiv,w
  3630  0434  00A4               	movwf	___fldiv@b
  3631  0435                     l2492:
  3632  0435  3001               	movlw	1
  3633  0436  07AD               	addwf	___fldiv@new_exp,f
  3634  0437  1803               	skipnc
  3635  0438  0AAE               	incf	___fldiv@new_exp+1,f
  3636  0439  3000               	movlw	0
  3637  043A  07AE               	addwf	___fldiv@new_exp+1,f
  3638  043B                     l2494:
  3639  043B  082E               	movf	___fldiv@new_exp+1,w
  3640  043C  3A80               	xorlw	128
  3641  043D  00FF               	movwf	btemp+1
  3642  043E  3080               	movlw	128
  3643  043F  027F               	subwf	btemp+1,w
  3644  0440  1D03               	skipz
  3645  0441  2C44               	goto	u3275
  3646  0442  30FF               	movlw	255
  3647  0443  022D               	subwf	___fldiv@new_exp,w
  3648  0444                     u3275:
  3649  0444  1C03               	skipc
  3650  0445  2C47               	goto	u3271
  3651  0446  2C48               	goto	u3270
  3652  0447                     u3271:
  3653  0447  2C56               	goto	l2498
  3654  0448                     u3270:
  3655  0448                     l2496:
  3656  0448  30FF               	movlw	255
  3657  0449  1283               	bcf	3,5	;RP0=0, select bank0
  3658  044A  1303               	bcf	3,6	;RP1=0, select bank0
  3659  044B  00AD               	movwf	___fldiv@new_exp
  3660  044C  3000               	movlw	0
  3661  044D  00AE               	movwf	___fldiv@new_exp+1
  3662  044E  3000               	movlw	0
  3663  044F  00A7               	movwf	___fldiv@b+3
  3664  0450  3000               	movlw	0
  3665  0451  00A6               	movwf	___fldiv@b+2
  3666  0452  3000               	movlw	0
  3667  0453  00A5               	movwf	___fldiv@b+1
  3668  0454  3000               	movlw	0
  3669  0455  00A4               	movwf	___fldiv@b
  3670  0456                     l2498:
  3671  0456  1283               	bcf	3,5	;RP0=0, select bank0
  3672  0457  1303               	bcf	3,6	;RP1=0, select bank0
  3673  0458  082E               	movf	___fldiv@new_exp+1,w
  3674  0459  3A80               	xorlw	128
  3675  045A  00FF               	movwf	btemp+1
  3676  045B  3080               	movlw	128
  3677  045C  027F               	subwf	btemp+1,w
  3678  045D  1D03               	skipz
  3679  045E  2C61               	goto	u3285
  3680  045F  3001               	movlw	1
  3681  0460  022D               	subwf	___fldiv@new_exp,w
  3682  0461                     u3285:
  3683  0461  1803               	skipnc
  3684  0462  2C64               	goto	u3281
  3685  0463  2C65               	goto	u3280
  3686  0464                     u3281:
  3687  0464  2C72               	goto	l689
  3688  0465                     u3280:
  3689  0465                     l2500:
  3690  0465  1283               	bcf	3,5	;RP0=0, select bank0
  3691  0466  1303               	bcf	3,6	;RP1=0, select bank0
  3692  0467  01AD               	clrf	___fldiv@new_exp
  3693  0468  01AE               	clrf	___fldiv@new_exp+1
  3694  0469                     l2502:
  3695  0469  3000               	movlw	0
  3696  046A  00A7               	movwf	___fldiv@b+3
  3697  046B  3000               	movlw	0
  3698  046C  00A6               	movwf	___fldiv@b+2
  3699  046D  3000               	movlw	0
  3700  046E  00A5               	movwf	___fldiv@b+1
  3701  046F  3000               	movlw	0
  3702  0470  00A4               	movwf	___fldiv@b
  3703  0471                     l2504:
  3704  0471  01AC               	clrf	___fldiv@sign
  3705  0472                     l689:
  3706  0472  1283               	bcf	3,5	;RP0=0, select bank0
  3707  0473  1303               	bcf	3,6	;RP1=0, select bank0
  3708  0474  082D               	movf	___fldiv@new_exp,w
  3709  0475  00F3               	movwf	??___fldiv
  3710  0476  0873               	movf	??___fldiv,w
  3711  0477  00B3               	movwf	___fldiv@bexp
  3712  0478                     l2506:
  3713  0478  1C33               	btfss	___fldiv@bexp,0
  3714  0479  2C7B               	goto	u3291
  3715  047A  2C7C               	goto	u3290
  3716  047B                     u3291:
  3717  047B  2C7E               	goto	l2510
  3718  047C                     u3290:
  3719  047C                     l2508:
  3720  047C  17A6               	bsf	___fldiv@b+2,7
  3721  047D  2C82               	goto	l691
  3722  047E                     l2510:
  3723  047E  307F               	movlw	127
  3724  047F  00F3               	movwf	??___fldiv
  3725  0480  0873               	movf	??___fldiv,w
  3726  0481  05A6               	andwf	___fldiv@b+2,f
  3727  0482                     l691:
  3728  0482  0833               	movf	___fldiv@bexp,w
  3729  0483  00F3               	movwf	??___fldiv
  3730  0484  1003               	clrc
  3731  0485  0C73               	rrf	??___fldiv,w
  3732  0486  00F4               	movwf	??___fldiv+1
  3733  0487  0874               	movf	??___fldiv+1,w
  3734  0488  00A7               	movwf	___fldiv@b+3
  3735  0489  082C               	movf	___fldiv@sign,w
  3736  048A  00F3               	movwf	??___fldiv
  3737  048B  0873               	movf	??___fldiv,w
  3738  048C  04A7               	iorwf	___fldiv@b+3,f
  3739  048D  2B26               	goto	l2418
  3740  048E                     l669:
  3741  048E  0008               	return
  3742  048F                     __end_of___fldiv:
  3743                           
  3744                           	psect	text12
  3745  079F                     __ptext12:	
  3746 ;; *************** function _isr *****************
  3747 ;; Defined at:
  3748 ;;		line 68 in file "MainL5.c"
  3749 ;; Parameters:    Size  Location     Type
  3750 ;;		None
  3751 ;; Auto vars:     Size  Location     Type
  3752 ;;		None
  3753 ;; Return value:  Size  Location     Type
  3754 ;;                  1    wreg      void 
  3755 ;; Registers used:
  3756 ;;		wreg, status,2, status,0
  3757 ;; Tracked objects:
  3758 ;;		On entry : 0/0
  3759 ;;		On exit  : 0/0
  3760 ;;		Unchanged: 0/0
  3761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3762 ;;      Params:         0       0       0       0       0
  3763 ;;      Locals:         0       0       0       0       0
  3764 ;;      Temps:          3       0       0       0       0
  3765 ;;      Totals:         3       0       0       0       0
  3766 ;;Total ram usage:        3 bytes
  3767 ;; Hardware stack levels used: 1
  3768 ;; This function calls:
  3769 ;;		Nothing
  3770 ;; This function is called by:
  3771 ;;		Interrupt level 1
  3772 ;; This function uses a non-reentrant model
  3773 ;;
  3774                           
  3775                           
  3776                           ;psect for function _isr
  3777  079F                     _isr:
  3778  079F                     i1l2080:
  3779                           
  3780                           ;MainL5.c: 72:         if(TXIF == 1){
  3781  079F  1C0B               	btfss	11,0	;volatile
  3782  07A0  2FA2               	goto	u237_21
  3783  07A1  2FA3               	goto	u237_20
  3784  07A2                     u237_21:
  3785  07A2  2FBC               	goto	i1l2096
  3786  07A3                     u237_20:
  3787  07A3                     i1l2082:
  3788                           
  3789                           ;MainL5.c: 73:             TXREG = decenas;
  3790  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  3791  07A4  1303               	bcf	3,6	;RP1=0, select bank0
  3792  07A5  1806               	btfsc	6,0	;volatile
  3793  07A6  2FA8               	goto	u238_21
  3794  07A7  2FA9               	goto	u238_20
  3795  07A8                     u238_21:
  3796  07A8  2FB1               	goto	i1l2088
  3797  07A9                     u238_20:
  3798  07A9                     i1l200:
  3799  07A9  1C06               	btfss	6,0	;volatile
  3800  07AA  2FAC               	goto	u239_21
  3801  07AB  2FAD               	goto	u239_20
  3802  07AC                     u239_21:
  3803  07AC  2FA9               	goto	i1l200
  3804  07AD                     u239_20:
  3805  07AD                     i1l2086:
  3806                           
  3807                           ;MainL5.c: 75:         _delay((unsigned long)((10)*(4000000/4000.0)));
  3808  07AD  3001               	movlw	1
  3809  07AE  00F0               	movwf	??_isr
  3810  07AF  0870               	movf	??_isr,w
  3811  07B0  07CE               	addwf	_contador,f
  3812  07B1                     i1l2088:
  3813                           
  3814                           ;MainL5.c: 78:            }
  3815  07B1  1886               	btfsc	6,1	;volatile
  3816  07B2  2FB4               	goto	u240_21
  3817  07B3  2FB5               	goto	u240_20
  3818  07B4                     u240_21:
  3819  07B4  2FBB               	goto	i1l2094
  3820  07B5                     u240_20:
  3821  07B5                     i1l204:
  3822  07B5  1C86               	btfss	6,1	;volatile
  3823  07B6  2FB8               	goto	u241_21
  3824  07B7  2FB9               	goto	u241_20
  3825  07B8                     u241_21:
  3826  07B8  2FB5               	goto	i1l204
  3827  07B9                     u241_20:
  3828  07B9                     i1l2092:
  3829                           
  3830                           ;MainL5.c: 80:         if(TXIF == 1){
  3831  07B9  3001               	movlw	1
  3832  07BA  02CE               	subwf	_contador,f
  3833  07BB                     i1l2094:
  3834                           
  3835                           ;MainL5.c: 82:            }
  3836  07BB  100B               	bcf	11,0	;volatile
  3837  07BC                     i1l2096:
  3838                           
  3839                           ;MainL5.c: 85:         _delay((unsigned long)((100)*(4000000/4000.0)));
  3840  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  3841  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  3842  07BE  1E8C               	btfss	12,5	;volatile
  3843  07BF  2FC1               	goto	u242_21
  3844  07C0  2FC2               	goto	u242_20
  3845  07C1                     u242_21:
  3846  07C1  2FD9               	goto	i1l213
  3847  07C2                     u242_20:
  3848  07C2                     i1l2098:
  3849                           
  3850                           ;MainL5.c: 86: 
  3851  07C2  081A               	movf	26,w	;volatile
  3852  07C3  00F0               	movwf	??_isr
  3853  07C4  0870               	movf	??_isr,w
  3854  07C5  00FA               	movwf	_RXREC
  3855  07C6                     i1l2100:
  3856                           
  3857                           ;MainL5.c: 87:          }
  3858  07C6  0A7A               	incf	_RXREC,w
  3859  07C7  1D03               	btfss	3,2
  3860  07C8  2FCA               	goto	u243_21
  3861  07C9  2FCB               	goto	u243_20
  3862  07CA                     u243_21:
  3863  07CA  2FCD               	goto	i1l2104
  3864  07CB                     u243_20:
  3865  07CB                     i1l2102:
  3866                           
  3867                           ;MainL5.c: 88: 
  3868  07CB  01CD               	clrf	_flaglec
  3869  07CC  0ACD               	incf	_flaglec,f
  3870  07CD                     i1l2104:
  3871                           
  3872                           ;MainL5.c: 90: }
  3873  07CD  037A               	decf	_RXREC,w
  3874  07CE  1D03               	btfss	3,2
  3875  07CF  2FD1               	goto	u244_21
  3876  07D0  2FD2               	goto	u244_20
  3877  07D1                     u244_21:
  3878  07D1  2FD8               	goto	i1l2110
  3879  07D2                     u244_20:
  3880  07D2                     i1l210:
  3881  07D2  1E8C               	btfss	12,5	;volatile
  3882  07D3  2FD5               	goto	u245_21
  3883  07D4  2FD6               	goto	u245_20
  3884  07D5                     u245_21:
  3885  07D5  2FD2               	goto	i1l210
  3886  07D6                     u245_20:
  3887  07D6                     i1l2108:
  3888                           
  3889                           ;MainL5.c: 92: 
  3890  07D6  081A               	movf	26,w	;volatile
  3891  07D7  0088               	movwf	8	;volatile
  3892  07D8                     i1l2110:
  3893                           
  3894                           ;MainL5.c: 96: 
  3895  07D8  128C               	bcf	12,5	;volatile
  3896  07D9                     i1l213:
  3897  07D9  0872               	movf	??_isr+2,w
  3898  07DA  008A               	movwf	10
  3899  07DB  0E71               	swapf	??_isr+1,w
  3900  07DC  0083               	movwf	3
  3901  07DD  0EFE               	swapf	btemp,f
  3902  07DE  0E7E               	swapf	btemp,w
  3903  07DF  0009               	retfie
  3904  07E0                     __end_of_isr:
  3905  007E                     btemp	set	126	;btemp
  3906  007E                     wtemp0	set	126
  3907                           
  3908                           	psect	intentry
  3909  0004                     __pintentry:	
  3910                           ;incstack = 0
  3911                           ; Regs used in _isr: [wreg+status,2+status,0]
  3912                           
  3913  0004                     interrupt_function:
  3914  007E                     saved_w	set	btemp
  3915  0004  00FE               	movwf	btemp
  3916  0005  0E03               	swapf	3,w
  3917  0006  00F1               	movwf	??_isr+1
  3918  0007  080A               	movf	10,w
  3919  0008  00F2               	movwf	??_isr+2
  3920  0009  120A  118A  2F9F   	ljmp	_isr
  3921                           
  3922                           	psect	config
  3923                           
  3924                           ;Config register CONFIG1 @ 0x2007
  3925                           ;	Oscillator Selection bits
  3926                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3927                           ;	Watchdog Timer Enable bit
  3928                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3929                           ;	Power-up Timer Enable bit
  3930                           ;	PWRTE = OFF, PWRT disabled
  3931                           ;	RE3/MCLR pin function select bit
  3932                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3933                           ;	Code Protection bit
  3934                           ;	CP = OFF, Program memory code protection is disabled
  3935                           ;	Data Code Protection bit
  3936                           ;	CPD = OFF, Data memory code protection is disabled
  3937                           ;	Brown Out Reset Selection bits
  3938                           ;	BOREN = OFF, BOR disabled
  3939                           ;	Internal External Switchover bit
  3940                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3941                           ;	Fail-Safe Clock Monitor Enabled bit
  3942                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3943                           ;	Low Voltage Programming Enable bit
  3944                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3945                           ;	In-Circuit Debugger Mode bit
  3946                           ;	DEBUG = 0x1, unprogrammed default
  3947  2007                     	org	8199
  3948  2007  20D4               	dw	8404
  3949                           
  3950                           ;Config register CONFIG2 @ 0x2008
  3951                           ;	Brown-out Reset Selection bit
  3952                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3953                           ;	Flash Program Memory Self Write Enable bits
  3954                           ;	WRT = OFF, Write protection off
  3955  2008                     	org	8200
  3956  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     39      49
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_initOsc
    _decimal->___fldiv
    ___xxtofl->___wmul
    ___fltol->___fldiv
    ___flsub->___fladd
    ___flsub->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_decimal
    _decimal->___fltol
    ___xxtofl->___wmul
    ___fltol->___fldiv
    ___flsub->___fladd
    ___flsub->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    7310
                                             37 BANK0      2     2      0
                            _decimal
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     186
                         _initEUSART
                            _initOsc
                          _pushPORTB
 ---------------------------------------------------------------------------------
 (2) _pushPORTB                                            1     1      0      66
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _initEUSART                                           2     1      1      98
                                              3 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _decimal                                              5     5      0    7124
                                             32 BANK0      5     5      0
                            ___fldiv
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              2 BANK0     14    10      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     496
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     457
                                             21 BANK0     11     7      4
                            ___fldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3547
                                             16 BANK0      8     0      8
                            ___fladd
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3122
                                              3 COMMON     4     4      0
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    2043
                                              3 COMMON     5     5      0
                                              0 BANK0     21    13      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _decimal
     ___fldiv
     ___flsub
       ___fladd
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___fltol
       ___fldiv (ARG)
     ___wmul
     ___xxtofl
   _setup
     _initEUSART
     _initOsc
     _pushPORTB

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
