

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 17:58:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  4834  0FB2  00F5               	movwf	??_isr
  4835  0FB3                     u419_27:
  4836  0FB3  0BF5               	decfsz	??_isr,f
  4837  0FB4  2FB3               	goto	u419_27
  4838  0FB5  0000               	nop
  4839                           
  4840                           ;MainSlave1.c: 117:         RA2 = 0;
  4841  0FB6  2FC3               	goto	i1l2500
  4842  0FB7                     i1l2494:
  4843                           
  4844                           ;MainSlave1.c: 119:         ctrservo();
  4845  0FB7  0870               	movf	_weight,w
  4846  0FB8  00F5               	movwf	??_isr
  4847  0FB9  0875               	movf	??_isr,w
  4848  0FBA  00F1               	movwf	_outI2C
  4849                           
  4850                           ;MainSlave1.c: 120:     }
  4851  0FBB  2FF4               	goto	i1l234
  4852  0FBC                     i1l2496:
  4853                           
  4854                           ;MainSlave1.c: 123:         RA2 = 1;
  4855  0FBC  1283               	bcf	3,5	;RP0=0, select bank0
  4856  0FBD  1303               	bcf	3,6	;RP1=0, select bank0
  4857  0FBE  086D               	movf	_sensorIR,w
  4858  0FBF  00F5               	movwf	??_isr
  4859  0FC0  0875               	movf	??_isr,w
  4860  0FC1  00F1               	movwf	_outI2C
  4861                           
  4862                           ;MainSlave1.c: 124:         for(PWM = 255; PWM > 0; PWM--){
  4863  0FC2  2FF4               	goto	i1l234
  4864  0FC3                     i1l2500:
  4865  0FC3  0872               	movf	_inI2C,w
  4866  0FC4  00F5               	movwf	??_isr
  4867  0FC5  01F6               	clrf	??_isr+1
  4868                           
  4869                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4870                           ; Switch size 1, requested type "simple"
  4871                           ; Number of cases is 1, Range of values is 0 to 0
  4872                           ; switch strategies available:
  4873                           ; Name         Instructions Cycles
  4874                           ; simple_byte            4     3 (average)
  4875                           ; direct_byte           11     8 (fixed)
  4876                           ; jumptable            260     6 (fixed)
  4877                           ;	Chosen strategy is simple_byte
  4878  0FC6  0876               	movf	??_isr+1,w
  4879  0FC7  3A00               	xorlw	0	; case 0
  4880  0FC8  1903               	skipnz
  4881  0FC9  2FCB               	goto	i1l3370
  4882  0FCA  2FF4               	goto	i1l234
  4883  0FCB                     i1l3370:
  4884                           
  4885                           ; Switch size 1, requested type "simple"
  4886                           ; Number of cases is 2, Range of values is 1 to 2
  4887                           ; switch strategies available:
  4888                           ; Name         Instructions Cycles
  4889                           ; simple_byte            7     4 (average)
  4890                           ; direct_byte           17    11 (fixed)
  4891                           ; jumptable            263     9 (fixed)
  4892                           ;	Chosen strategy is simple_byte
  4893  0FCB  0875               	movf	??_isr,w
  4894  0FCC  3A01               	xorlw	1	; case 1
  4895  0FCD  1903               	skipnz
  4896  0FCE  2FB7               	goto	i1l2494
  4897  0FCF  3A03               	xorlw	3	; case 2
  4898  0FD0  1903               	skipnz
  4899  0FD1  2FBC               	goto	i1l2496
  4900  0FD2  2FF4               	goto	i1l234
  4901  0FD3                     i1l226:	
  4902                           ;MainSlave1.c: 127:     }
  4903                           
  4904  0FD3  1A94               	btfsc	20,5	;volatile
  4905  0FD4  2FD6               	goto	u282_21
  4906  0FD5  2FD7               	goto	u282_20
  4907  0FD6                     u282_21:
  4908  0FD6  2FF4               	goto	i1l234
  4909  0FD7                     u282_20:
  4910  0FD7                     i1l2502:
  4911  0FD7  1D14               	btfss	20,2	;volatile
  4912  0FD8  2FDA               	goto	u283_21
  4913  0FD9  2FDB               	goto	u283_20
  4914  0FDA                     u283_21:
  4915  0FDA  2FF4               	goto	i1l234
  4916  0FDB                     u283_20:
  4917  0FDB                     i1l2504:
  4918                           
  4919                           ;MainSlave1.c: 128: 
  4920  0FDB  1283               	bcf	3,5	;RP0=0, select bank0
  4921  0FDC  1303               	bcf	3,6	;RP1=0, select bank0
  4922  0FDD  0813               	movf	19,w	;volatile
  4923  0FDE  00F5               	movwf	??_isr
  4924  0FDF  0875               	movf	??_isr,w
  4925  0FE0  00EE               	movwf	_z
  4926  0FE1                     i1l2506:
  4927                           
  4928                           ;MainSlave1.c: 129:     PORTD = weight;
  4929  0FE1  1683               	bsf	3,5	;RP0=1, select bank1
  4930  0FE2  1303               	bcf	3,6	;RP1=0, select bank1
  4931  0FE3  1014               	bcf	20,0	;volatile
  4932                           
  4933                           ;MainSlave1.c: 130:  }
  4934  0FE4  0871               	movf	_outI2C,w
  4935  0FE5  1283               	bcf	3,5	;RP0=0, select bank0
  4936  0FE6  1303               	bcf	3,6	;RP1=0, select bank0
  4937  0FE7  0093               	movwf	19	;volatile
  4938  0FE8                     i1l2508:
  4939                           
  4940                           ;MainSlave1.c: 131: }
  4941  0FE8  1614               	bsf	20,4	;volatile
  4942                           
  4943                           ;MainSlave1.c: 132: 
  4944  0FE9  30A6               	movlw	166
  4945  0FEA  00F5               	movwf	??_isr
  4946  0FEB                     u420_27:
  4947  0FEB  0BF5               	decfsz	??_isr,f
  4948  0FEC  2FEB               	goto	u420_27
  4949  0FED  0000               	nop
  4950  0FEE                     i1l236:	
  4951                           ;MainSlave1.c: 133: 
  4952                           
  4953  0FEE  1683               	bsf	3,5	;RP0=1, select bank1
  4954  0FEF  1303               	bcf	3,6	;RP1=0, select bank1
  4955  0FF0  1814               	btfsc	20,0	;volatile
  4956  0FF1  2FF3               	goto	u284_21
  4957  0FF2  2FF4               	goto	u284_20
  4958  0FF3                     u284_21:
  4959  0FF3  2FEE               	goto	i1l236
  4960  0FF4                     u284_20:
  4961  0FF4                     i1l234:
  4962                           
  4963                           ;MainSlave1.c: 136: void setup(void){
  4964  0FF4  1283               	bcf	3,5	;RP0=0, select bank0
  4965  0FF5  1303               	bcf	3,6	;RP1=0, select bank0
  4966  0FF6  118C               	bcf	12,3	;volatile
  4967  0FF7                     i1l239:
  4968  0FF7  0879               	movf	??_isr+4,w
  4969  0FF8  008A               	movwf	10
  4970  0FF9  0878               	movf	??_isr+3,w
  4971  0FFA  0084               	movwf	4
  4972  0FFB  0E77               	swapf	??_isr+2,w
  4973  0FFC  0083               	movwf	3
  4974  0FFD  0EFE               	swapf	btemp,f
  4975  0FFE  0E7E               	swapf	btemp,w
  4976  0FFF  0009               	retfie
  4977  1000                     __end_of_isr:
  4978  007E                     btemp	set	126	;btemp
  4979  007E                     wtemp0	set	126
  4980                           
  4981                           	psect	intentry
  4982  0004                     __pintentry:	
  4983                           ;incstack = 0
  4984                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  4985                           
  4986  0004                     interrupt_function:
  4987  007E                     saved_w	set	btemp
  4988  0004  00FE               	movwf	btemp
  4989  0005  0E03               	swapf	3,w
  4990  0006  00F7               	movwf	??_isr+2
  4991  0007  0804               	movf	4,w
  4992  0008  00F8               	movwf	??_isr+3
  4993  0009  080A               	movf	10,w
  4994  000A  00F9               	movwf	??_isr+4
  4995  000B  120A  158A  2F48   	ljmp	_isr
  4996                           
  4997                           	psect	config
  4998                           
  4999                           ;Config register CONFIG1 @ 0x2007
  5000                           ;	Oscillator Selection bits
  5001                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5002                           ;	Watchdog Timer Enable bit
  5003                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5004                           ;	Power-up Timer Enable bit
  5005                           ;	PWRTE = OFF, PWRT disabled
  5006                           ;	RE3/MCLR pin function select bit
  5007                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5008                           ;	Code Protection bit
  5009                           ;	CP = OFF, Program memory code protection is disabled
  5010                           ;	Data Code Protection bit
  5011                           ;	CPD = OFF, Data memory code protection is disabled
  5012                           ;	Brown Out Reset Selection bits
  5013                           ;	BOREN = OFF, BOR disabled
  5014                           ;	Internal External Switchover bit
  5015                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5016                           ;	Fail-Safe Clock Monitor Enabled bit
  5017                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5018                           ;	Low Voltage Programming Enable bit
  5019                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5020                           ;	In-Circuit Debugger Mode bit
  5021                           ;	DEBUG = 0x1, unprogrammed default
  5022  2007                     	org	8199
  5023  2007  20D4               	dw	8404
  5024                           
  5025                           ;Config register CONFIG2 @ 0x2008
  5026                           ;	Brown-out Reset Selection bit
  5027                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5028                           ;	Flash Program Memory Self Write Enable bits
  5029                           ;	WRT = OFF, Write protection off
  5030  2008                     	org	8200
  5031  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     76      80
    BANK1            80      4       4
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ctrservo
    _setup->_initAN
    _setup->_initOsc
    _ctrservo->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_ctrservo

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    8470
                                             75 BANK0      1     1      0
                           _chselect
                           _ctrservo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     245
                                              3 BANK0      1     1      0
                     _I2C_Slave_Init
                             _initAN
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _initAN                                               3     2      1     183
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ctrservo                                             8     8      0    7822
                                             71 BANK0      4     4      0
                                              0 BANK1      4     4      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     427
                                             60 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3533
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    3262
                                             40 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _chselect                                             4     4      0     403
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _chselect
   _ctrservo
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _setup
     _I2C_Slave_Init
     _initAN
     _initOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4C      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      4       4       7        5.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5E      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Sep 03 17:58:20 2021

                      _z 006E              _SSPSTATbits 0094                       _BF 04A0  
    __Umul8_16@word_mpld 0026                      l110 0DFE                      l111 0E04  
                    l112 0E0A                      l104 0DE0                      l113 0E10  
                    l105 0E38                      l114 0E39                      l106 0DE6  
                    l107 0DEC                      l108 0DF2                      l117 07F5  
                    l109 0DF8                      l314 0D19                      l163 0709  
                    l244 0D48                      l245 0D56                      l256 0DDB  
                    l259 0F47                      l801 0374                      l714 0556  
                    l706 0608                      l810 0D42                      l724 059C  
                    l718 057A                      l735 05FC                      l727 05DA  
                    l736 0608                      l808 0D30                      l593 0EA0  
                    l833 072E                      l586 0EB5                      l835 07C5  
                    l596 0EB5                      l693 03E4                      l846 078F  
                    l847 079B                      l839 0773                      l697 048B  
                    l699 0462                      l795 02EC                      l789 0380  
                    _GIE 005F                      _RA2 002A                      _PR2 0092  
                    _PWM 0074                      _isr 0F48                      fsr0 0004  
           ___flmul@aexp 003C             ___flmul@bexp 0041             ___flmul@sign 003B  
           ___flmul@temp 0046             ___flmul@prod 0042             ___fltol@exp1 0066  
                   l3000 0298                     l3010 02BD                     l3002 02A1  
                   l3020 02D5                     l3012 02C6                     l3004 02AF  
                   l3110 0619                     l3102 060C                     l3030 0304  
                   l3022 02E9                     l3006 02B8                     l3014 02CC  
                   l3120 0632                     l3112 061E                     l3040 033F  
                   l3032 0308                     l3016 02D0                     l3008 02BC  
                   l3200 0D90                     l3130 0648                     l3122 0635  
                   l3114 0624                     l3106 0611                     l3050 036C  
                   l3042 034E                     l3034 0321                     l3026 02F1  
                   l3018 02D1                     l3210 0DA1                     l3202 0D94  
                   l3140 065F                     l3132 064E                     l3124 063A  
                   l3116 0627                     l3108 0616                     l3052 036D  
                   l3044 0358                     l3028 02F6                     l3036 0327  
                   l3060 0712                     l3220 0DB8                     l3212 0DA7  
                   l3204 0D97                     l3150 0678                     l3142 0664  
                   l3134 0651                     l3126 0640                     l3118 062C  
                   l3054 0378                     l3046 035A                     l3038 0334  
                   l3070 073F                     l3062 0716                     l3230 0DC8  
                   l3222 0DBA                     l3214 0DB1                     l3206 0D98  
                   l3160 068E                     l3152 067B                     l3144 066A  
                   l3136 0656                     l3128 0643                     l3048 0368  
                   l3080 076A                     l3072 0744                     l3064 0726  
                   l3240 0DCD                     l3232 0DC9                     l3224 0DBC  
                   l3216 0DB5                     l3208 0D9B                     l3170 06A5  
                   l3162 0694                     l3154 0680                     l3146 066D  
                   l3138 065C                     l3090 079D                     l3082 077A  
                   l3074 0751                     l3066 0736                     l3058 070D  
                   l3250 0DD8                     l3242 0DD1                     l3234 0DCA  
                   l3226 0DC0                     l3218 0DB6                     l3180 06BE  
                   l3172 06AA                     l3164 0697                     l3156 0686  
                   l3148 0672                     l2700 0E6E                     l3092 07B3  
                   l3084 0785                     l3076 0758                     l3252 0EB6  
                   l3244 0DD2                     l3236 0DCB                     l3228 0DC4  
                   l3260 0D5A                     l3182 06C1                     l3174 06B0  
                   l3166 069C                     l3158 0689                     l3190 0700  
                   l2630 0D1F                     l2710 0E7C                     l2702 0E70  
                   l3094 07B8                     l3086 0789                     l3078 075C  
                   l3246 0DD5                     l3238 0DCC                     l3270 0D70  
                   l3262 0D60                     l3254 0D43                     l3192 0706  
                   l3184 06C6                     l3176 06B3                     l3168 06A2  
                   l2800 042A                     l2632 0D26                     l2720 0EA5  
                   l2704 0E74                     l2712 0E8E                     l3096 07BC  
                   l3088 0793                     l3248 0DD6                     l3280 0D82  
                   l3272 0D73                     l3264 0D61                     l3256 0D4E  
                   l3178 06B8                     l2810 046F                     l2802 042E  
                   l2730 0392                     l2634 0D2A                     l2722 0EAA  
                   l3098 07BD                     l2642 0DDF                     l3274 0D77  
                   l3266 0D65                     l3258 0D54                     l3188 06C9  
                   l2900 05DF                     l2812 0471                     l2820 0483  
                   l2804 042F                     l2740 03A6                     l2732 0393  
                   l2724 0381                     l2636 0D39                     l2628 0D1D  
                   l2660 07D9                     l3284 0D85                     l3268 0D6A  
                   l2910 05F6                     l2902 05E4                     l2830 04B4  
                   l2822 048F                     l2814 0475                     l2806 0446  
                   l2750 03BC                     l2734 0398                     l2742 03A8  
                   l2726 0388                     l2638 0D3E                     l2718 0E95  
                   l2670 07F3                     l2662 07DD                     l2654 07C9  
                   l3366 0E1E                     l2646 0E16                     l3198 0D8D  
                   l3278 0D7D                     l3368 06D4                     l2912 05F8  
                   l2904 05EC                     l2840 04CB                     l2832 04B8  
                   l2824 0494                     l2816 0476                     l2808 0466  
                   l2760 03D1                     l2752 03C2                     l2744 03B0  
                   l2736 039D                     l2728 038E                     l2920 0027  
                   l2680 0D11                     l2672 07F4                     l2664 07E4  
                   l2656 07D2                     l2914 0603                     l2906 05F1  
                   l2850 052E                     l2842 04CC                     l2834 04BC  
                   l2818 047F                     l2770 03EE                     l2762 03D9  
                   l2754 03C6                     l2746 03B5                     l2738 03A5  
                   l2930 003C                     l2922 002D                     l2690 0E47  
                   l2682 0D12                     l2674 0D01                     l2666 07E7  
                   l2658 07D8                     l2916 0607                     l2908 05F2  
                   l2860 0563                     l2852 0534                     l2844 04D5  
                   l2836 04C5                     l2828 049D                     l2780 0402  
                   l2772 03F2                     l2764 03DA                     l2756 03C7  
                   l2748 03BB                     l2940 0059                     l2932 0044  
                   l2924 0031                     l2684 0D13                     l2676 0D0F  
                   l2668 07F2                     l2870 057E                     l2854 0539  
                   l2838 04C7                     l2846 04DA                     l2790 0416  
                   l2782 0406                     l2774 03F6                     l2758 03CC  
                   l2766 03DC                     l2950 0070                     l2942 005D  
                   l2934 0046                     l2926 0032                     l2918 0020  
                   l2694 0E50                     l2686 0D16                     l2678 0D10  
                   l2872 0581                     l2864 056C                     l2848 04F0  
                   l2856 0548                     l2880 058E                     l2792 041A  
                   l2784 040A                     l2776 03FA                     l2768 03EA  
                   l2952 0072                     l2944 005E                     l2936 004E  
                   l2928 0037                     l2696 0E65                     l2688 0E3A  
                   l2890 05A1                     l2882 058F                     l2874 0583  
                   l2866 0575                     l2858 055E                     l2794 041E  
                   l2786 040E                     l2778 03FE                     l2970 00E3  
                   l2962 008D                     l2954 007A                     l2946 0063  
                   l2938 0053                     l2698 0E66                     l2892 05A6  
                   l2884 0593                     l2876 0588                     l2868 0579  
                   l2796 0422                     l2788 0412                     l2980 0160  
                   l2972 010F                     l2964 009D                     l2956 007F  
                   l2948 0068                     l2894 05B4                     l2886 0599  
                   l2878 058A                     l2798 0426                     l2990 01E0  
                   l2982 017D                     l2974 012B                     l2966 00AA  
                   l2958 0084                     l2896 05B8                     l2992 020D  
                   l2984 018D                     l2976 0147                     l2968 00C7  
                   l2898 05D6                     l2994 021D                     l2986 01AA  
                   l2978 0150                     l2996 024A                     l2988 01C3  
                   l2998 0270                     ?_isr 0075                     u3000 0EA5  
                   u3001 0EA4                     u3010 0EAA                     u3011 0EA9  
                   u3100 03EE                     u3020 0392                     _IOCB 0096  
                   u3101 03ED                     u3021 0391                     u3110 0446  
                   u3030 0398                     u3111 0445                     u3031 0397  
                   u4000 0616                     u3120 0451                     u3040 039D  
                   u4001 0615                     u3201 04A6                     u3121 044F  
                   u3041 039C                     u4010 0624                     u3210 04B8  
                   u3202 04AD                     u3130 0452                     u3050 03BB  
                   u4011 0623                     u3211 04B7                     u3203 04B4  
                   u3115 0442                     u3051 03BA                     u4100 06A2  
                   u4020 0632                     u3300 0563                     u3220 04BC  
                   u3140 0466                     u3060 03C6                     u4101 06A1  
                   u4021 0631                     u3301 0562                     u3221 04BB  
                   u3141 0465                     u3061 03C5                     u4110 06B0  
                   u4030 0640                     u3230 04CB                     u3150 0475  
                   u3070 03CC                     u4111 06AF                     u4031 063F  
                   u3231 04CA                     u3151 0474                     u3071 03CB  
                   u4120 06BE                     u4040 064E                     u3400 05B8  
                   u3320 0579                     u3080 03D1                     u4121 06BD  
                   u4041 064D                     u3401 05B7                     u3321 0578  
                   u3081 03D0                     u4050 065C                     u3410 05C7  
                   u3330 057E                     u3250 04F0                     u3170 048B  
                   u3090 03EA                     u4130 0D54                     u4051 065B  
                   u3331 057D                     u3315 056E                     u3251 04EF  
                   u3171 048A                     u3091 03E9                     u4131 0D53  
                   u4060 066A                     u3420 05D6                     u3340 0588  
                   u3180 048F                     u3500 003C                     u4140 0D60  
                   u4061 0669                     u3421 05D5                     u3341 0587  
                   u3261 0507                     u3253 04EC                     u3245 04CE  
                   u3181 048E                     u3165 0478                     u3501 003B  
                   u4141 0D5F                     u4070 0678                     u3430 05DF  
                   u3350 058E                     u3270 051B                     u3262 0508  
                   u3190 0494                     u3510 005D                     u4150 0D70  
                   u4071 0677                     u3431 05DE                     u3415 05C2  
                   u3351 058D                     u3271 051C                     u3263 050D  
                   u3191 0493                     u3511 005C                     u4151 0D6F  
                   _PIE1 008C                     u4080 0686                     u3440 05E4  
                   u3360 0593                     u3280 0539                     u3272 0521  
                   u3264 050E                     u3520 0063                     u4160 0D7C  
                   _PIE2 008D                     u4081 0685                     u3441 05E3  
                   u3361 0592                     u3281 0538                     u3273 0522  
                   u3265 0513                     u3521 0062                     u4161 0D7B  
                   u4090 0694                     u3450 05F1                     u3370 0599  
                   u3290 055E                     u3266 0514                     u3530 0068  
                   u4091 0693                     u3451 05F0                     u3371 0598  
                   u3291 055D                     u3611 016F                     u3531 0067  
                   u3460 05F6                     u3380 05A0                     u3612 0176  
                   u3540 007F                     u3461 05F5                     u3381 059F  
                   u3701 028A                     u3621 019C                     u3613 017D  
                   u3605 0149                     u3541 007E                     u3470 0607  
                   u3390 05A6                     u2910 0D3E                     u3702 0291  
                   u3622 01A3                     u3550 0084                     u3471 0606  
                   u3391 05A5                     u2911 0D3D                     u3703 0298  
                   u3623 01AA                     u3551 0083                     u3800 0308  
                   u3480 0031                     u2920 0E47                     u2905 0D31  
                   u3801 0307                     u3641 01D2                     u3561 00D5  
                   u3481 0030                     u2921 0E46                     u4177 07E1  
                   u3810 0317                     u3730 02BC                     u3642 01D9  
                   u3562 00DC                     u3490 0037                     u2930 0E5E  
                   u4187 0704                     u3731 02BB                     u3715 029A  
                   u3651 01FF                     u3643 01E0                     u3635 01AC  
                   u3571 00F1                     u3563 00E3                     u3491 0036  
                   _PEIE 005E                     u3820 0334                     u3652 0206  
                   u3572 00F8                     u2940 0E74                     u3821 0333  
                   u3725 02B1                     u3661 022C                     u3653 020D  
                   u3581 011D                     u3573 00FF                     u2941 0E73  
                   u3830 034E                     u3750 02D0                     u3670 0256  
                   u3662 0233                     u3582 0124                     u2950 0E7B  
                   u3910 0779                     u3831 034D                     u3815 0312  
                   u3751 02CF                     u3663 023A                     u3591 0139  
                   u3583 012B                     u2951 0E7A                     u2935 0E59  
                   u3911 0778                     u3840 036C                     u3760 02D5  
                   u3592 0140                     u3841 036B                     u3825 0330  
                   u3761 02D4                     u3745 02BF                     u3681 0262  
                   u3593 0147                     u3905 076B                     u2890 0D2A  
                   u3770 02E9                     u3690 027E                     u3682 0269  
                   u2970 0E8D                     u3930 0789                     u3850 0712  
                   u2891 0D29                     u3835 034A                     u3771 02E8  
                   u3683 0270                     u3675 0251                     u2971 0E8C  
                   u3931 0788                     u3851 0711                     u3780 02F0  
                   u2980 0E94                     u3940 078F                     u3860 0716  
                   u3781 02EF                     u2981 0E93                     u2965 0E7D  
                   u3941 078E                     u3925 077E                     u3861 0715  
                   u3790 02F6                     u3950 0793                     u3870 0736  
                   u3791 02F5                     u3695 0279                     u3951 0792  
                   u3871 0735                     u3960 07A8                     _PIR1 000C  
                   u3970 07B8                     u3890 0757                     _PIR2 000D  
                   u2995 0E97                     u3971 07B7                     u3891 0756  
                   u3980 07BC                     u3981 07BB                     u3965 07A3  
                   u3885 0749                     u3990 0610                     u3991 060F  
                   _WPUB 0095                     _cont 0073                     _main 0D43  
                   btemp 007E                     start 000E                    ??_isr 0075  
          ___fltol@sign1 0065          __end_of___fladd 0609                    ?_main 0075  
        __end_of___flmul 0381          __end_of___fltol 0EB6                    _ANSEL 0188  
                  _T1CON 0010                    _T2CON 0012                    i1l234 0FF4  
                  i1l226 0FD3                    i1l227 0FA5                    i1l236 0FEE  
                  i1l239 0FF7                    _TMR1H 000F                    _TMR1L 000E  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _SSPIE 0463                    _TRISE 0089  
                  _SSPIF 0063                    _inI2C 0072          __end_of_initOsc 0E3A  
                  _setup 0D8D                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 0D8D  
                 ??_main 006B                   _ADRESL 009E                   _CCPR2L 001B  
                 ?_setup 0075                   _ANSELH 0189                   i1l2500 0FC3  
                 i1l2502 0FD7                   i1l2504 0FDB                   i1l2506 0FE1  
                 i1l2450 0F58                   i1l2442 0F48                   i1l2508 0FE8  
