

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 18:46:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2087  0139                     u59_20:
  2088  0139                     i1l1540:
  2089                           
  2090                           ;MainSlave1.c: 71:     PORTD = weight;
  2091  0139  1214               	bcf	20,4	;volatile
  2092                           
  2093                           ;MainSlave1.c: 73: }
  2094  013A  1B14               	btfsc	20,6	;volatile
  2095  013B  293D               	goto	u60_21
  2096  013C  293E               	goto	u60_20
  2097  013D                     u60_21:
  2098  013D  2942               	goto	i1l1544
  2099  013E                     u60_20:
  2100  013E                     i1l1542:
  2101  013E  1F94               	btfss	20,7	;volatile
  2102  013F  2941               	goto	u61_21
  2103  0140  2942               	goto	u61_20
  2104  0141                     u61_21:
  2105  0141  2949               	goto	i1l1552
  2106  0142                     u61_20:
  2107  0142                     i1l1544:
  2108                           
  2109                           ;MainSlave1.c: 74: 
  2110  0142  0813               	movf	19,w	;volatile
  2111  0143  00F0               	movwf	??_isr
  2112  0144  0870               	movf	??_isr,w
  2113  0145  00F9               	movwf	_z
  2114  0146                     i1l1546:
  2115                           
  2116                           ;MainSlave1.c: 75: 
  2117  0146  1314               	bcf	20,6	;volatile
  2118  0147                     i1l1548:
  2119                           
  2120                           ;MainSlave1.c: 76: 
  2121  0147  1394               	bcf	20,7	;volatile
  2122  0148                     i1l1550:
  2123                           
  2124                           ;MainSlave1.c: 77: 
  2125  0148  1614               	bsf	20,4	;volatile
  2126  0149                     i1l1552:
  2127                           
  2128                           ;MainSlave1.c: 80: 
  2129  0149  1683               	bsf	3,5	;RP0=1, select bank1
  2130  014A  1303               	bcf	3,6	;RP1=0, select bank1
  2131  014B  1A94               	btfsc	20,5	;volatile
  2132  014C  294E               	goto	u62_21
  2133  014D  294F               	goto	u62_20
  2134  014E                     u62_21:
  2135  014E  296C               	goto	i1l196
  2136  014F                     u62_20:
  2137  014F                     i1l1554:
  2138  014F  1914               	btfsc	20,2	;volatile
  2139  0150  2952               	goto	u63_21
  2140  0151  2953               	goto	u63_20
  2141  0152                     u63_21:
  2142  0152  296C               	goto	i1l196
  2143  0153                     u63_20:
  2144  0153                     i1l1556:
  2145                           
  2146                           ;MainSlave1.c: 82: 
  2147  0153  1283               	bcf	3,5	;RP0=0, select bank0
  2148  0154  1303               	bcf	3,6	;RP1=0, select bank0
  2149  0155  0813               	movf	19,w	;volatile
  2150  0156  00F0               	movwf	??_isr
  2151  0157  0870               	movf	??_isr,w
  2152  0158  00F9               	movwf	_z
  2153  0159                     i1l1558:
  2154                           
  2155                           ;MainSlave1.c: 84:   TRISB = 0b00000000;
  2156  0159  118C               	bcf	12,3	;volatile
  2157  015A                     i1l1560:
  2158                           
  2159                           ;MainSlave1.c: 85:   TRISC = 0b00000000;
  2160  015A  1614               	bsf	20,4	;volatile
  2161  015B                     i1l197:	
  2162                           ;MainSlave1.c: 86:   TRISD = 0x00;
  2163                           
  2164  015B  1683               	bsf	3,5	;RP0=1, select bank1
  2165  015C  1303               	bcf	3,6	;RP1=0, select bank1
  2166  015D  1C14               	btfss	20,0	;volatile
  2167  015E  2960               	goto	u64_21
  2168  015F  2961               	goto	u64_20
  2169  0160                     u64_21:
  2170  0160  295B               	goto	i1l197
  2171  0161                     u64_20:
  2172  0161                     i1l1562:
  2173                           
  2174                           ;MainSlave1.c: 87:   TRISE = 0x00;
  2175  0161  1283               	bcf	3,5	;RP0=0, select bank0
  2176  0162  1303               	bcf	3,6	;RP1=0, select bank0
  2177  0163  0813               	movf	19,w	;volatile
  2178  0164  00F0               	movwf	??_isr
  2179  0165  0870               	movf	??_isr,w
  2180  0166  00CD               	movwf	_inI2C
  2181                           
  2182                           ;MainSlave1.c: 88: 
  2183  0167  3053               	movlw	83
  2184  0168  00F0               	movwf	??_isr
  2185  0169                     u83_27:
  2186  0169  0BF0               	decfsz	??_isr,f
  2187  016A  2969               	goto	u83_27
  2188                           
  2189                           ;MainSlave1.c: 90: 
  2190  016B  298C               	goto	i1l200
  2191  016C                     i1l196:	
  2192                           ;MainSlave1.c: 91: 
  2193                           
  2194  016C  1A94               	btfsc	20,5	;volatile
  2195  016D  296F               	goto	u65_21
  2196  016E  2970               	goto	u65_20
  2197  016F                     u65_21:
  2198  016F  298C               	goto	i1l200
  2199  0170                     u65_20:
  2200  0170                     i1l1564:
  2201  0170  1D14               	btfss	20,2	;volatile
  2202  0171  2973               	goto	u66_21
  2203  0172  2974               	goto	u66_20
  2204  0173                     u66_21:
  2205  0173  298C               	goto	i1l200
  2206  0174                     u66_20:
  2207  0174                     i1l1566:
  2208                           
  2209                           ;MainSlave1.c: 92: 
  2210  0174  1283               	bcf	3,5	;RP0=0, select bank0
  2211  0175  1303               	bcf	3,6	;RP1=0, select bank0
  2212  0176  0813               	movf	19,w	;volatile
  2213  0177  00F0               	movwf	??_isr
  2214  0178  0870               	movf	??_isr,w
  2215  0179  00F9               	movwf	_z
  2216  017A                     i1l1568:
  2217                           
  2218                           ;MainSlave1.c: 93:   pushPORTB(0b00000000);
  2219  017A  1683               	bsf	3,5	;RP0=1, select bank1
  2220  017B  1303               	bcf	3,6	;RP1=0, select bank1
  2221  017C  1014               	bcf	20,0	;volatile
  2222                           
  2223                           ;MainSlave1.c: 94:   initOsc(4);
  2224  017D  0878               	movf	_outI2C,w
  2225  017E  1283               	bcf	3,5	;RP0=0, select bank0
  2226  017F  1303               	bcf	3,6	;RP1=0, select bank0
  2227  0180  0093               	movwf	19	;volatile
  2228  0181                     i1l1570:
  2229                           
  2230                           ;MainSlave1.c: 95: 
  2231  0181  1614               	bsf	20,4	;volatile
  2232                           
  2233                           ;MainSlave1.c: 96:   initEUSART(0,0);
  2234  0182  3053               	movlw	83
  2235  0183  00F0               	movwf	??_isr
  2236  0184                     u84_27:
  2237  0184  0BF0               	decfsz	??_isr,f
  2238  0185  2984               	goto	u84_27
  2239  0186                     i1l202:	
  2240                           ;MainSlave1.c: 97: 
  2241                           
  2242  0186  1683               	bsf	3,5	;RP0=1, select bank1
  2243  0187  1303               	bcf	3,6	;RP1=0, select bank1
  2244  0188  1814               	btfsc	20,0	;volatile
  2245  0189  298B               	goto	u67_21
  2246  018A  298C               	goto	u67_20
  2247  018B                     u67_21:
  2248  018B  2986               	goto	i1l202
  2249  018C                     u67_20:
  2250  018C                     i1l200:
  2251                           
  2252                           ;MainSlave1.c: 100:   PORTC = 0x00;
  2253  018C  1283               	bcf	3,5	;RP0=0, select bank0
  2254  018D  1303               	bcf	3,6	;RP1=0, select bank0
  2255  018E  118C               	bcf	12,3	;volatile
  2256  018F                     i1l205:
  2257  018F  0872               	movf	??_isr+2,w
  2258  0190  008A               	movwf	10
  2259  0191  0E71               	swapf	??_isr+1,w
  2260  0192  0083               	movwf	3
  2261  0193  0EFE               	swapf	btemp,f
  2262  0194  0E7E               	swapf	btemp,w
  2263  0195  0009               	retfie
  2264  0196                     __end_of_isr:
  2265  007E                     btemp	set	126	;btemp
  2266  007E                     wtemp0	set	126
  2267                           
  2268                           	psect	intentry
  2269  0004                     __pintentry:	
  2270                           ;incstack = 0
  2271                           ; Regs used in _isr: [wreg]
  2272                           
  2273  0004                     interrupt_function:
  2274  007E                     saved_w	set	btemp
  2275  0004  00FE               	movwf	btemp
  2276  0005  0E03               	swapf	3,w
  2277  0006  00F1               	movwf	??_isr+1
  2278  0007  080A               	movf	10,w
  2279  0008  00F2               	movwf	??_isr+2
  2280  0009  120A  118A  2933   	ljmp	_isr
  2281                           
  2282                           	psect	config
  2283                           
  2284                           ;Config register CONFIG1 @ 0x2007
  2285                           ;	Oscillator Selection bits
  2286                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2287                           ;	Watchdog Timer Enable bit
  2288                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2289                           ;	Power-up Timer Enable bit
  2290                           ;	PWRTE = OFF, PWRT disabled
  2291                           ;	RE3/MCLR pin function select bit
  2292                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2293                           ;	Code Protection bit
  2294                           ;	CP = OFF, Program memory code protection is disabled
  2295                           ;	Data Code Protection bit
  2296                           ;	CPD = OFF, Data memory code protection is disabled
  2297                           ;	Brown Out Reset Selection bits
  2298                           ;	BOREN = OFF, BOR disabled
  2299                           ;	Internal External Switchover bit
  2300                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2301                           ;	Fail-Safe Clock Monitor Enabled bit
  2302                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2303                           ;	Low Voltage Programming Enable bit
  2304                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2305                           ;	In-Circuit Debugger Mode bit
  2306                           ;	DEBUG = 0x1, unprogrammed default
  2307  2007                     	org	8199
  2308  2007  20D4               	dw	8404
  2309                           
  2310                           ;Config register CONFIG2 @ 0x2008
  2311                           ;	Brown-out Reset Selection bit
  2312                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2313                           ;	Flash Program Memory Self Write Enable bits
  2314                           ;	WRT = OFF, Write protection off
  2315  2008                     	org	8200
  2316  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     36      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _hx711_promedio->_hx711_lectura
    _hx711_lectura->_hx711_pulso
    _setup->_initOsc

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_tarar
    _tarar->_hx711_promedio
    _hx711_promedio->___aldiv
    _hx711_promedio->_hx711_lectura

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2796
                                             31 BANK0      5     5      0
                         _hx711_init
                     _hx711_promedio
                              _setup
                              _tarar
 ---------------------------------------------------------------------------------
 (1) _tarar                                                3     2      1    1381
                                             28 BANK0      3     2      1
                     _hx711_promedio
 ---------------------------------------------------------------------------------
 (2) _hx711_promedio                                      14    10      4    1229
                                             14 BANK0     14    10      4
                            ___aldiv
                      _hx711_lectura
 ---------------------------------------------------------------------------------
 (3) _hx711_lectura                                       18    14      4     226
                                              4 COMMON     4     0      4
                                              0 BANK0     14    14      0
                        _hx711_pulso
 ---------------------------------------------------------------------------------
 (4) _hx711_pulso                                          1     1      0      23
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     625
                                              3 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     186
                         _initEUSART
                            _initOsc
                          _pushPORTB
 ---------------------------------------------------------------------------------
 (2) _pushPORTB                                            1     1      0      66
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _initEUSART                                           2     1      1      98
                                              3 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _hx711_init                                           3     3      0       0
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _hx711_init
   _hx711_promedio
     ___aldiv
     _hx711_lectura
       _hx711_pulso
   _setup
     _initEUSART
     _initOsc
     _pushPORTB
   _tarar
     _hx711_promedio

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     24      2F       5       58.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 30 18:46:45 2021

                      _z 0079           ?_hx711_lectura 0074              _SSPSTATbits 0094  
                     _BF 04A0                       l90 01B6                       l91 01BC  
                     l92 01C2                       l84 0198                       l93 01C8  
                     l85 01F0                       l94 01F1                       l86 019E  
                     l87 01A4                       l88 01AA                       l89 01B0  
                    l311 0132                      l216 02C5                      l314 02F7  
                    l171 0328                      l168 02DF                      l292 01FC  
                    l286 030C                      l465 0037                      l289 031A  
                    l297 0244                      l475 00BF                      _GIE 005F  
                    _RA0 0028                      _RA1 0029                      u440 0200  
                    u441 01FF                      u450 020E                      u451 020D  
                    u700 003B                      u460 0227                      u701 003A  
                    u710 005A                      u470 0231                      u711 0059  
                    u471 0232                      u472 0237                      u800 0285  
                    u473 0238                      u465 0222                      u730 006E  
                    u731 006D                      u725 005F                      u805 0280  
                    u750 0089                      u751 0088                      u745 0070  
                    u817 00FE                      u770 00A7                      u690 002A  
                    u827 0305                      u771 00A6                      u755 0085  
                    u691 0029                      u780 00AC                      u781 00AB  
                    u765 0099                      u790 010E                      u791 010D  
                    _isr 0133                     l1510 02AD                     l1502 0295  
                   l1520 02BA                     l1512 02B4                     l1504 029F  
                   l1530 02C3                     l1522 02BB                     l1514 02B7  
                   l1506 02A1                     l1610 003B                     l1370 0318  
                   l1532 02F8                     l1524 02BE                     l1516 02B8  
                   l1508 02A7                     l1620 005D                     l1612 0046  
                   l1604 0023                     l1372 0319                     l1364 030D  
                   l1534 02FF                     l1526 02BF                     l1518 02B9  
                   l1630 0097                     l1622 006A                     l1614 004A  
                   l1606 0026                     l1366 0311                     l1382 0204  
                   l1464 0197                     l1480 031C                     l1528 02C2  
                   l1640 00B7                     l1632 0098                     l1624 006E  
                   l1616 0052                     l1608 002A                     l1368 0317  
                   l1384 020E                     l1376 01F2                     l1474 02C6  
                   l1482 0324                     l1634 00A1                     l1626 0077  
                   l1618 005A                     l1378 0200                     l1650 00F8  
                   l1476 02D4                     l1468 01CE                     l1484 0327  
                   l1628 0089                     l1636 00A7                     l1652 0102  
                   l1644 00C3                     l1660 02E3                     l1478 02DA  
                   l1638 00AC                     l1654 0108                     l1646 00CB  
                   l1670 0276                     l1662 024A                     l1656 010E  
                   l1648 00CD                     l1672 028F                     l1664 024F  
                   l1666 0254                     l1668 0260                     l1694 01D6  
                   ?_isr 0070                     _IOCB 0096          ?_hx711_promedio 002E  
                   _PIE1 008C                     _PIE2 008D                     _PEIE 005E  
                   _PIR1 000C                     _PIR2 000D                     _WPUB 0095  
           pushPORTB@val 0073       hx711_promedio@cont 003B       hx711_promedio@prom 0037  
                   _cont 004E                     _main 024A                     btemp 007E  
                   start 000C                    ??_isr 0070          __end_of___aldiv 00C0  
                  ?_main 0070                    _ANSEL 0188                    i1l200 018C  
                  i1l202 0186                    i1l205 018F                    i1l196 016C  
                  i1l197 015B                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u60_20 013E                    u60_21 013D  
                  u61_20 0142                    u61_21 0141                    u62_20 014F  
                  u62_21 014E                    u63_20 0153                    u63_21 0152  
                  u64_20 0161                    u64_21 0160                    u65_20 0170  
                  u65_21 016F                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _SSPIE 0463  
                  _TRISE 0089                    u66_20 0174                    _SSPIF 0063  
                  u66_21 0173                    u67_20 018C                    u59_20 0139  
                  u67_21 018B                    u59_21 0138                    u83_27 0169  
                  u84_27 0184      hx711_promedio@veces 0036                    _inI2C 004D  
        __end_of_initOsc 01F2                    _tarar 02E0                    _setup 0295  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F          ??_hx711_lectura 0020             __end_of_main 0295  
  hx711_lectura@ganancia 0029                   ??_main 003F                   ?_tarar 003C  
                 ?_setup 0070                   _ANSELH 0189                   i1l1540 0139  
                 i1l1550 0148                   i1l1542 013E                   i1l1560 015A  
                 i1l1552 0149                   i1l1544 0142                   i1l1570 0181  
                 i1l1562 0161                   i1l1554 014F                   i1l1546 0146  
                 i1l1538 0133                   i1l1564 0170                   i1l1556 0153  
                 i1l1548 0147                   i1l1566 0174                   i1l1558 0159  
                 i1l1568 017A                   _INTCON 000B              initOsc@frec 0075  
                 _SPBRGH 009A                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
              ??___aldiv 0073                   _offset 0048                   _outI2C 0078  
                 _weight 0044                ??_initOsc 0073                   saved_w 007E  
           initEUSART@rx 0073             initEUSART@tx 0070               _hx711_init 02F8  
__end_of__initialization 001F           __pcstackCOMMON 0070            __end_of_tarar 02F8  
          __end_of_setup 02C6            ??_hx711_pulso 0073         ??_hx711_promedio 0032  
                ??_tarar 003D                  ??_setup 0076               __pbssBANK0 0044  
             __pmaintext 024A               __pintentry 0004       __size_of_pushPORTB 000E  
    __end_of_hx711_pulso 031B                  _SSPCON2 0091                  _SSPSTAT 0094  
            ?_hx711_init 0070           hx711_pulso@lec 0073               _initEUSART 02C6  
                ___aldiv 0023                  __ptext1 02E0                  __ptext2 00C0  
                __ptext3 01F2                  __ptext4 030D                  __ptext5 0023  
                __ptext6 0295                  __ptext7 031B                  __ptext8 0196  
                __ptext9 02C6                  _flagint 007A                  _initOsc 0196  
           __size_of_isr 0063         ___aldiv@dividend 0024                  _varPot0 004C  
   end_of_initialization 001F            tarar@ganancia 003C        __end_of_pushPORTB 0329  
              _RCSTAbits 0018         ___aldiv@quotient 002A    __end_of_hx711_lectura 024A  
    __size_of_hx711_init 0015              _hx711_pulso 030D                _TRISAbits 0085  
              _TRISCbits 0087              ?_initEUSART 0073                _TXSTAbits 0098  
            _BAUDCTLbits 0187      start_initialization 000F              __end_of_isr 0196  
    __size_of_initEUSART 001A              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0020        hx711_lectura@dato 002A        hx711_lectura@cont 0028  
           ??_hx711_init 0073                 ?___aldiv 0020               tarar@veces 003E  
     __end_of_hx711_init 030D                 ?_initOsc 0070           __size_of_tarar 0018  
         __size_of_setup 0031          ___aldiv@divisor 0020        interrupt_function 0004  
        ___aldiv@counter 0028  __size_of_hx711_promedio 0073                 _PIE1bits 008C  
               _PIR1bits 000C                _pushPORTB 031B               _ADCON0bits 001F  
             _ADCON1bits 009F             ?_hx711_pulso 0070   hx711_promedio@ganancia 002E  
           ??_initEUSART 0074         __size_of___aldiv 009D               ?_pushPORTB 0070  
     __end_of_initEUSART 02E0         __size_of_initOsc 005C                 __ptext10 02F8  
               __ptext11 0133   __size_of_hx711_lectura 0058            __size_of_main 004B  
             _INTCONbits 000B                 intlevel1 0000           _hx711_promedio 00C0  
             _OSCCONbits 008F              ??_pushPORTB 0073            _hx711_lectura 01F2  
             _OPTION_REG 0081     __size_of_hx711_pulso 000E             ___aldiv@sign 0029  
            _SSPCON2bits 0091   __end_of_hx711_promedio 0133               _SSPCONbits 0014  
