

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 14:37:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2855  04C1                     __ptext16:	
  2856 ;; *************** function _I2C_Master_Stop *****************
  2857 ;; Defined at:
  2858 ;;		line 55 in file "I2C.c"
  2859 ;; Parameters:    Size  Location     Type
  2860 ;;		None
  2861 ;; Auto vars:     Size  Location     Type
  2862 ;;		None
  2863 ;; Return value:  Size  Location     Type
  2864 ;;                  1    wreg      void 
  2865 ;; Registers used:
  2866 ;;		wreg, status,2, status,0, pclath, cstack
  2867 ;; Tracked objects:
  2868 ;;		On entry : 0/0
  2869 ;;		On exit  : 0/0
  2870 ;;		Unchanged: 0/0
  2871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2872 ;;      Params:         0       0       0       0       0
  2873 ;;      Locals:         0       0       0       0       0
  2874 ;;      Temps:          0       0       0       0       0
  2875 ;;      Totals:         0       0       0       0       0
  2876 ;;Total ram usage:        0 bytes
  2877 ;; Hardware stack levels used: 1
  2878 ;; Hardware stack levels required when called: 2
  2879 ;; This function calls:
  2880 ;;		_I2C_Master_Wait
  2881 ;; This function is called by:
  2882 ;;		_main
  2883 ;; This function uses a non-reentrant model
  2884 ;;
  2885                           
  2886                           
  2887                           ;psect for function _I2C_Master_Stop
  2888  04C1                     _I2C_Master_Stop:
  2889  04C1                     l1572:	
  2890                           ;incstack = 0
  2891                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2892                           
  2893                           
  2894                           ;I2C.c: 57:     I2C_Master_Wait();
  2895  04C1  120A  118A  24AA  120A  118A  	fcall	_I2C_Master_Wait
  2896  04C6                     l1574:
  2897                           
  2898                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2899  04C6  1683               	bsf	3,5	;RP0=1, select bank1
  2900  04C7  1303               	bcf	3,6	;RP1=0, select bank1
  2901  04C8  1511               	bsf	17,2	;volatile
  2902  04C9                     l44:
  2903  04C9  0008               	return
  2904  04CA                     __end_of_I2C_Master_Stop:
  2905                           
  2906                           	psect	text17
  2907  04CA                     __ptext17:	
  2908 ;; *************** function _I2C_Master_Start *****************
  2909 ;; Defined at:
  2910 ;;		line 39 in file "I2C.c"
  2911 ;; Parameters:    Size  Location     Type
  2912 ;;		None
  2913 ;; Auto vars:     Size  Location     Type
  2914 ;;		None
  2915 ;; Return value:  Size  Location     Type
  2916 ;;                  1    wreg      void 
  2917 ;; Registers used:
  2918 ;;		wreg, status,2, status,0, pclath, cstack
  2919 ;; Tracked objects:
  2920 ;;		On entry : 0/0
  2921 ;;		On exit  : 0/0
  2922 ;;		Unchanged: 0/0
  2923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2924 ;;      Params:         0       0       0       0       0
  2925 ;;      Locals:         0       0       0       0       0
  2926 ;;      Temps:          0       0       0       0       0
  2927 ;;      Totals:         0       0       0       0       0
  2928 ;;Total ram usage:        0 bytes
  2929 ;; Hardware stack levels used: 1
  2930 ;; Hardware stack levels required when called: 2
  2931 ;; This function calls:
  2932 ;;		_I2C_Master_Wait
  2933 ;; This function is called by:
  2934 ;;		_main
  2935 ;; This function uses a non-reentrant model
  2936 ;;
  2937                           
  2938                           
  2939                           ;psect for function _I2C_Master_Start
  2940  04CA                     _I2C_Master_Start:
  2941  04CA                     l1568:	
  2942                           ;incstack = 0
  2943                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2944                           
  2945                           
  2946                           ;I2C.c: 41:     I2C_Master_Wait();
  2947  04CA  120A  118A  24AA  120A  118A  	fcall	_I2C_Master_Wait
  2948  04CF                     l1570:
  2949                           
  2950                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2951  04CF  1683               	bsf	3,5	;RP0=1, select bank1
  2952  04D0  1303               	bcf	3,6	;RP1=0, select bank1
  2953  04D1  1411               	bsf	17,0	;volatile
  2954  04D2                     l38:
  2955  04D2  0008               	return
  2956  04D3                     __end_of_I2C_Master_Start:
  2957                           
  2958                           	psect	text18
  2959  03D5                     __ptext18:	
  2960 ;; *************** function _I2C_Master_Read *****************
  2961 ;; Defined at:
  2962 ;;		line 74 in file "I2C.c"
  2963 ;; Parameters:    Size  Location     Type
  2964 ;;  a               2    2[COMMON] unsigned short 
  2965 ;; Auto vars:     Size  Location     Type
  2966 ;;  temp            2    6[COMMON] unsigned short 
  2967 ;; Return value:  Size  Location     Type
  2968 ;;                  2    2[COMMON] unsigned short 
  2969 ;; Registers used:
  2970 ;;		wreg, status,2, status,0, pclath, cstack
  2971 ;; Tracked objects:
  2972 ;;		On entry : 0/0
  2973 ;;		On exit  : 0/0
  2974 ;;		Unchanged: 0/0
  2975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2976 ;;      Params:         2       0       0       0       0
  2977 ;;      Locals:         2       0       0       0       0
  2978 ;;      Temps:          2       0       0       0       0
  2979 ;;      Totals:         6       0       0       0       0
  2980 ;;Total ram usage:        6 bytes
  2981 ;; Hardware stack levels used: 1
  2982 ;; Hardware stack levels required when called: 2
  2983 ;; This function calls:
  2984 ;;		_I2C_Master_Wait
  2985 ;; This function is called by:
  2986 ;;		_main
  2987 ;; This function uses a non-reentrant model
  2988 ;;
  2989                           
  2990                           
  2991                           ;psect for function _I2C_Master_Read
  2992  03D5                     _I2C_Master_Read:
  2993  03D5                     l1580:	
  2994                           ;incstack = 0
  2995                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2996                           
  2997                           
  2998                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2999  03D5  120A  118A  24AA  120A  118A  	fcall	_I2C_Master_Wait
  3000  03DA                     l1582:
  3001                           
  3002                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  3003  03DA  1683               	bsf	3,5	;RP0=1, select bank1
  3004  03DB  1303               	bcf	3,6	;RP1=0, select bank1
  3005  03DC  1591               	bsf	17,3	;volatile
  3006                           
  3007                           ;I2C.c: 79:     I2C_Master_Wait();
  3008  03DD  120A  118A  24AA  120A  118A  	fcall	_I2C_Master_Wait
  3009  03E2                     l1584:
  3010                           
  3011                           ;I2C.c: 80:     temp = SSPBUF;
  3012  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  3013  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  3014  03E4  0813               	movf	19,w	;volatile
  3015  03E5  00F4               	movwf	??_I2C_Master_Read
  3016  03E6  01F5               	clrf	??_I2C_Master_Read+1
  3017  03E7  0874               	movf	??_I2C_Master_Read,w
  3018  03E8  00F6               	movwf	I2C_Master_Read@temp
  3019  03E9  0875               	movf	??_I2C_Master_Read+1,w
  3020  03EA  00F7               	movwf	I2C_Master_Read@temp+1
  3021  03EB                     l1586:
  3022                           
  3023                           ;I2C.c: 81:     I2C_Master_Wait();
  3024  03EB  120A  118A  24AA  120A  118A  	fcall	_I2C_Master_Wait
  3025  03F0                     l1588:
  3026                           
  3027                           ;I2C.c: 82:     if(a == 1){
  3028  03F0  0372               	decf	I2C_Master_Read@a,w
  3029  03F1  0473               	iorwf	I2C_Master_Read@a+1,w
  3030  03F2  1D03               	btfss	3,2
  3031  03F3  2BF5               	goto	u651
  3032  03F4  2BF6               	goto	u650
  3033  03F5                     u651:
  3034  03F5  2BFA               	goto	l50
  3035  03F6                     u650:
  3036  03F6                     l1590:
  3037                           
  3038                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  3039  03F6  1683               	bsf	3,5	;RP0=1, select bank1
  3040  03F7  1303               	bcf	3,6	;RP1=0, select bank1
  3041  03F8  1291               	bcf	17,5	;volatile
  3042                           
  3043                           ;I2C.c: 84:     }else{
  3044  03F9  2BFD               	goto	l51
  3045  03FA                     l50:
  3046                           
  3047                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  3048  03FA  1683               	bsf	3,5	;RP0=1, select bank1
  3049  03FB  1303               	bcf	3,6	;RP1=0, select bank1
  3050  03FC  1691               	bsf	17,5	;volatile
  3051  03FD                     l51:	
  3052                           ;I2C.c: 86:     }
  3053                           
  3054                           
  3055                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  3056  03FD  1611               	bsf	17,4	;volatile
  3057  03FE                     l1592:
  3058                           
  3059                           ;I2C.c: 88:     return temp;
  3060  03FE  0877               	movf	I2C_Master_Read@temp+1,w
  3061  03FF  00F3               	movwf	?_I2C_Master_Read+1
  3062  0400  0876               	movf	I2C_Master_Read@temp,w
  3063  0401  00F2               	movwf	?_I2C_Master_Read
  3064  0402                     l52:
  3065  0402  0008               	return
  3066  0403                     __end_of_I2C_Master_Read:
  3067                           
  3068                           	psect	text19
  3069  04AA                     __ptext19:	
  3070 ;; *************** function _I2C_Master_Wait *****************
  3071 ;; Defined at:
  3072 ;;		line 32 in file "I2C.c"
  3073 ;; Parameters:    Size  Location     Type
  3074 ;;		None
  3075 ;; Auto vars:     Size  Location     Type
  3076 ;;		None
  3077 ;; Return value:  Size  Location     Type
  3078 ;;                  1    wreg      void 
  3079 ;; Registers used:
  3080 ;;		wreg, status,2
  3081 ;; Tracked objects:
  3082 ;;		On entry : 0/0
  3083 ;;		On exit  : 0/0
  3084 ;;		Unchanged: 0/0
  3085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3086 ;;      Params:         0       0       0       0       0
  3087 ;;      Locals:         0       0       0       0       0
  3088 ;;      Temps:          0       0       0       0       0
  3089 ;;      Totals:         0       0       0       0       0
  3090 ;;Total ram usage:        0 bytes
  3091 ;; Hardware stack levels used: 1
  3092 ;; Hardware stack levels required when called: 1
  3093 ;; This function calls:
  3094 ;;		Nothing
  3095 ;; This function is called by:
  3096 ;;		_I2C_Master_Start
  3097 ;;		_I2C_Master_Stop
  3098 ;;		_I2C_Master_Write
  3099 ;;		_I2C_Master_Read
  3100 ;;		_I2C_Master_RepeatedStart
  3101 ;; This function uses a non-reentrant model
  3102 ;;
  3103                           
  3104                           
  3105                           ;psect for function _I2C_Master_Wait
  3106  04AA                     _I2C_Master_Wait:
  3107  04AA                     l1474:	
  3108                           ;incstack = 0
  3109                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3110                           
  3111  04AA                     l32:	
  3112                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3113                           
  3114  04AA  1683               	bsf	3,5	;RP0=1, select bank1
  3115  04AB  1303               	bcf	3,6	;RP1=0, select bank1
  3116  04AC  1914               	btfsc	20,2	;volatile
  3117  04AD  2CAF               	goto	u511
  3118  04AE  2CB0               	goto	u510
  3119  04AF                     u511:
  3120  04AF  2CAA               	goto	l32
  3121  04B0                     u510:
  3122  04B0                     l1476:
  3123  04B0  0811               	movf	17,w	;volatile
  3124  04B1  391F               	andlw	31
  3125  04B2  1D03               	btfss	3,2
  3126  04B3  2CB5               	goto	u521
  3127  04B4  2CB6               	goto	u520
  3128  04B5                     u521:
  3129  04B5  2CAA               	goto	l32
  3130  04B6                     u520:
  3131  04B6                     l35:
  3132  04B6  0008               	return
  3133  04B7                     __end_of_I2C_Master_Wait:
  3134                           
  3135                           	psect	text20
  3136  04D3                     __ptext20:	
  3137 ;; *************** function _isr *****************
  3138 ;; Defined at:
  3139 ;;		line 71 in file "MainL4Master.c"
  3140 ;; Parameters:    Size  Location     Type
  3141 ;;		None
  3142 ;; Auto vars:     Size  Location     Type
  3143 ;;		None
  3144 ;; Return value:  Size  Location     Type
  3145 ;;                  1    wreg      void 
  3146 ;; Registers used:
  3147 ;;		None
  3148 ;; Tracked objects:
  3149 ;;		On entry : 0/0
  3150 ;;		On exit  : 0/0
  3151 ;;		Unchanged: 0/0
  3152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3153 ;;      Params:         0       0       0       0       0
  3154 ;;      Locals:         0       0       0       0       0
  3155 ;;      Temps:          2       0       0       0       0
  3156 ;;      Totals:         2       0       0       0       0
  3157 ;;Total ram usage:        2 bytes
  3158 ;; Hardware stack levels used: 1
  3159 ;; This function calls:
  3160 ;;		Nothing
  3161 ;; This function is called by:
  3162 ;;		Interrupt level 1
  3163 ;; This function uses a non-reentrant model
  3164 ;;
  3165                           
  3166                           
  3167                           ;psect for function _isr
  3168  04D3                     _isr:
  3169  04D3                     i1l261:
  3170  04D3  0871               	movf	??_isr+1,w
  3171  04D4  008A               	movwf	10
  3172  04D5  0E70               	swapf	??_isr,w
  3173  04D6  0083               	movwf	3
  3174  04D7  0EFE               	swapf	btemp,f
  3175  04D8  0E7E               	swapf	btemp,w
  3176  04D9  0009               	retfie
  3177  04DA                     __end_of_isr:
  3178  007E                     btemp	set	126	;btemp
  3179  007E                     wtemp0	set	126
  3180                           
  3181                           	psect	intentry
  3182  0004                     __pintentry:	
  3183                           ;incstack = 0
  3184                           ; Regs used in _isr: []
  3185                           
  3186  0004                     interrupt_function:
  3187  007E                     saved_w	set	btemp
  3188  0004  00FE               	movwf	btemp
  3189  0005  0E03               	swapf	3,w
  3190  0006  00F0               	movwf	??_isr
  3191  0007  080A               	movf	10,w
  3192  0008  00F1               	movwf	??_isr+1
  3193  0009  120A  118A  2CD3   	ljmp	_isr
  3194                           
  3195                           	psect	config
  3196                           
  3197                           ;Config register CONFIG1 @ 0x2007
  3198                           ;	Oscillator Selection bits
  3199                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3200                           ;	Watchdog Timer Enable bit
  3201                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3202                           ;	Power-up Timer Enable bit
  3203                           ;	PWRTE = OFF, PWRT disabled
  3204                           ;	RE3/MCLR pin function select bit
  3205                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3206                           ;	Code Protection bit
  3207                           ;	CP = OFF, Program memory code protection is disabled
  3208                           ;	Data Code Protection bit
  3209                           ;	CPD = OFF, Data memory code protection is disabled
  3210                           ;	Brown Out Reset Selection bits
  3211                           ;	BOREN = OFF, BOR disabled
  3212                           ;	Internal External Switchover bit
  3213                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3214                           ;	Fail-Safe Clock Monitor Enabled bit
  3215                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3216                           ;	Low Voltage Programming Enable bit
  3217                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3218                           ;	In-Circuit Debugger Mode bit
  3219                           ;	DEBUG = 0x1, unprogrammed default
  3220  2007                     	org	8199
  3221  2007  20D4               	dw	8404
  3222                           
  3223                           ;Config register CONFIG2 @ 0x2008
  3224                           ;	Brown-out Reset Selection bit
  3225                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3226                           ;	Flash Program Memory Self Write Enable bits
  3227                           ;	WRT = OFF, Write protection off
  3228  2008                     	org	8200
  3229  2008  3FFF               	dw	16383

Data Sizes:
    Strings     24
    Constant    0
    Data        1
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     17      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_4(CODE[3]), STR_3(CODE[2]), STR_2(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_voltASCII
    _voltASCII->___bmul
    ___bmul->___awdiv
    _I2C_Master_Init->___lldiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _voltASCII->___bmul
    ___bmul->___awdiv
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3642
                                             14 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                              _setup
                          _voltASCII
 ---------------------------------------------------------------------------------
 (1) _voltASCII                                            5     5      0    1422
                                              9 COMMON     1     1      0
                                              6 BANK0      4     4      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     406
                                              7 COMMON     2     1      1
                                              4 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     985
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     564
                    _I2C_Master_Init
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     368
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       5     5      0     130
                                              3 COMMON     5     5      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     632
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      62
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     174
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   _setup
     _I2C_Master_Init
       ___lldiv
     _initOsc
   _voltASCII
     ___awdiv
     ___bmul
       ___awdiv (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     11      1B       5       33.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      27      12        0.0%
ABS                  0      0      27       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 09 14:37:48 2021

                        pc 0002             ___bmul@product 0024                         l32 04AA  
                       l50 03FA                         l35 04B6                         l51 03FD  
                       l52 0402                         l44 04C9                         l29 03A2  
                       l38 04D2                         l47 04C0               ___awdiv@sign 0021  
                       fsr 0004                        l301 036A                        l310 042B  
                      l150 0281                        l151 0287                        l304 044D  
                      l152 028D                        l153 0293                        l145 0269  
                      l154 0299                        l146 02C1                        l155 02C2  
                      l147 026F                        l148 0275                        l149 027B  
                      l272 03D4                        l275 0195                        l292 04A9  
                      l428 049C                        l286 04DF                        l438 0266  
                      l289 0485                        l298 031A                        l555 01FE  
                      _GIE 005F                        _RE1 0049                        u510 04B0  
                      u511 04AF                        u520 04B6                        u521 04B5  
                      u710 0211                        u711 0210                        u800 049B  
                      u801 049A                        u650 03F6                        u730 0225  
                      u810 019D                        u651 03F5                        u731 0224  
                      u811 019C                        u900 01F5                        u820 01A8  
                      u725 0216                        u901 01F4                        u821 01A7  
                      u910 02CB                        u750 0240                        u830 01B9  
                      u911 02CA                        u751 023F                        u831 01B8  
                      u745 0227                        u930 02F6                        u770 025E  
                      u850 01CB                        u931 02F5                        u771 025D  
                      u755 023C                        u851 01CA                        u780 0382  
                      u925 02D3                        u765 0250                        u845 01BD  
                      u950 042B                        u870 01DC                        u790 048E  
                      u951 042A                        u871 01DB                        u791 048D  
                      u945 02FE                        u785 037D                        u865 01CC  
                      u890 01F0                        u891 01EF                        u875 01D8  
                      u885 01E4                        u967 004F                        u977 007F  
                      u987 00AF                        u997 00F0                        _isr 04D3  
                      fsr0 0004                       l2000 003B                       l2010 0072  
                     l2002 0047                       l2020 00A2                       l2012 0077  
                     l2004 0056                       l2030 00CE                       l2022 00A7  
                     l2014 0086                       l2006 005B                       l2040 00F7  
                     l2032 00D4                       l2024 00B6                       l2016 008B  
                     l2008 0064                       l2042 00FB                       l2034 00DA  
                     l2026 00BE                       l2018 0094                       l2044 00FD  
                     l2036 00E2                       l2028 00C6                       l2070 02A7  
                     l2038 00E8                       l1474 04AA                       l1570 04CF  
                     l1810 03A0                       l1802 036B                       l1482 029F  
                     l1476 04B0                       l1580 03D5                       l1572 04C1  
                     l1820 043E                       l1812 03A1                       l1804 036F  
                     l1900 03B5                       l1590 03F6                       l1582 03DA  
                     l1574 04C6                       l1830 0476                       l1822 0441  
                     l1814 042D                       l1806 0372                       l1478 0268  
                     l1910 03CA                       l1902 03C4                       l1592 03FE  
                     l1584 03E2                       l1568 04CA                       l1576 04B7  
                     l1832 0479                       l1824 044A                       l1816 0435  
                     l1808 039F                       l1920 03D3                       l1912 03CB  
                     l1904 03C7                       l1840 048E                       l1586 03EB  
                     l1578 04BC                       l1834 0482                       l1826 046D  
                     l1930 0342                       l1922 031B                       l1818 0438  
                     l1914 03CE                       l1906 03C8                       l1850 0196  
                     l1842 0492                       l1588 03F0                       l1828 0470  
                     l1940 0364                       l1932 034C                       l1924 0324  
                     l1780 0211                       l1916 03CF                       l1908 03C9  
                     l1860 01A8                       l1852 0199                       l1844 0494  
                     l1836 0489                       l1942 049D                       l1934 0352  
                     l1926 032A                       l1950 02E1                       l1790 0240  
                     l1782 0214                       l1918 03D2                       l1870 01BC  
                     l1862 01AD                       l1854 019D                       l1846 049B  
                     l1838 048A                       l1776 04DB                       l1936 0358  
                     l1928 0339                       l1960 030C                       l1952 02E7  
                     l1944 02C6                       l1792 024E                       l1784 0221  
                     l1880 01E2                       l1872 01C3                       l1864 01B1  
                     l1856 01A2                       l1938 035E                       l1962 0312  
                     l1946 02CB                       l1954 02F0                       l1970 041E  
                     l1794 024F                       l1786 0225                       l1778 01FF  
                     l1890 01FA                       l1882 01E3                       l1874 01C7  
                     l1866 01B3                       l1858 01A4                       l1956 02F6  
                     l1948 02DC                       l1964 0406                       l1796 0258  
                     l1788 022E                       l1884 01EA                       l1876 01CB  
                     l1868 01B9                       l1980 015C                       l1972 0111  
                     l1958 0307                       l1966 0409                       l1798 025E  
