

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 15:58:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2822 ;; Registers used:
  2823 ;;		wreg, status,2, status,0, pclath, cstack
  2824 ;; Tracked objects:
  2825 ;;		On entry : 0/0
  2826 ;;		On exit  : 0/0
  2827 ;;		Unchanged: 0/0
  2828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2829 ;;      Params:         0       0       0       0       0
  2830 ;;      Locals:         0       0       0       0       0
  2831 ;;      Temps:          0       0       0       0       0
  2832 ;;      Totals:         0       0       0       0       0
  2833 ;;Total ram usage:        0 bytes
  2834 ;; Hardware stack levels used: 1
  2835 ;; Hardware stack levels required when called: 2
  2836 ;; This function calls:
  2837 ;;		_I2C_Master_Wait
  2838 ;; This function is called by:
  2839 ;;		_main
  2840 ;; This function uses a non-reentrant model
  2841 ;;
  2842                           
  2843                           
  2844                           ;psect for function _I2C_Master_Stop
  2845  04AB                     _I2C_Master_Stop:
  2846  04AB                     l1558:	
  2847                           ;incstack = 0
  2848                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2849                           
  2850                           
  2851                           ;I2C.c: 57:     I2C_Master_Wait();
  2852  04AB  120A  118A  2494  120A  118A  	fcall	_I2C_Master_Wait
  2853  04B0                     l1560:
  2854                           
  2855                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2856  04B0  1683               	bsf	3,5	;RP0=1, select bank1
  2857  04B1  1303               	bcf	3,6	;RP1=0, select bank1
  2858  04B2  1511               	bsf	17,2	;volatile
  2859  04B3                     l44:
  2860  04B3  0008               	return
  2861  04B4                     __end_of_I2C_Master_Stop:
  2862                           
  2863                           	psect	text17
  2864  04B4                     __ptext17:	
  2865 ;; *************** function _I2C_Master_Start *****************
  2866 ;; Defined at:
  2867 ;;		line 39 in file "I2C.c"
  2868 ;; Parameters:    Size  Location     Type
  2869 ;;		None
  2870 ;; Auto vars:     Size  Location     Type
  2871 ;;		None
  2872 ;; Return value:  Size  Location     Type
  2873 ;;                  1    wreg      void 
  2874 ;; Registers used:
  2875 ;;		wreg, status,2, status,0, pclath, cstack
  2876 ;; Tracked objects:
  2877 ;;		On entry : 0/0
  2878 ;;		On exit  : 0/0
  2879 ;;		Unchanged: 0/0
  2880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2881 ;;      Params:         0       0       0       0       0
  2882 ;;      Locals:         0       0       0       0       0
  2883 ;;      Temps:          0       0       0       0       0
  2884 ;;      Totals:         0       0       0       0       0
  2885 ;;Total ram usage:        0 bytes
  2886 ;; Hardware stack levels used: 1
  2887 ;; Hardware stack levels required when called: 2
  2888 ;; This function calls:
  2889 ;;		_I2C_Master_Wait
  2890 ;; This function is called by:
  2891 ;;		_main
  2892 ;; This function uses a non-reentrant model
  2893 ;;
  2894                           
  2895                           
  2896                           ;psect for function _I2C_Master_Start
  2897  04B4                     _I2C_Master_Start:
  2898  04B4                     l1554:	
  2899                           ;incstack = 0
  2900                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2901                           
  2902                           
  2903                           ;I2C.c: 41:     I2C_Master_Wait();
  2904  04B4  120A  118A  2494  120A  118A  	fcall	_I2C_Master_Wait
  2905  04B9                     l1556:
  2906                           
  2907                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2908  04B9  1683               	bsf	3,5	;RP0=1, select bank1
  2909  04BA  1303               	bcf	3,6	;RP1=0, select bank1
  2910  04BB  1411               	bsf	17,0	;volatile
  2911  04BC                     l38:
  2912  04BC  0008               	return
  2913  04BD                     __end_of_I2C_Master_Start:
  2914                           
  2915                           	psect	text18
  2916  03C7                     __ptext18:	
  2917 ;; *************** function _I2C_Master_Read *****************
  2918 ;; Defined at:
  2919 ;;		line 74 in file "I2C.c"
  2920 ;; Parameters:    Size  Location     Type
  2921 ;;  a               2    2[COMMON] unsigned short 
  2922 ;; Auto vars:     Size  Location     Type
  2923 ;;  temp            2    6[COMMON] unsigned short 
  2924 ;; Return value:  Size  Location     Type
  2925 ;;                  2    2[COMMON] unsigned short 
  2926 ;; Registers used:
  2927 ;;		wreg, status,2, status,0, pclath, cstack
  2928 ;; Tracked objects:
  2929 ;;		On entry : 0/0
  2930 ;;		On exit  : 0/0
  2931 ;;		Unchanged: 0/0
  2932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2933 ;;      Params:         2       0       0       0       0
  2934 ;;      Locals:         2       0       0       0       0
  2935 ;;      Temps:          2       0       0       0       0
  2936 ;;      Totals:         6       0       0       0       0
  2937 ;;Total ram usage:        6 bytes
  2938 ;; Hardware stack levels used: 1
  2939 ;; Hardware stack levels required when called: 2
  2940 ;; This function calls:
  2941 ;;		_I2C_Master_Wait
  2942 ;; This function is called by:
  2943 ;;		_main
  2944 ;; This function uses a non-reentrant model
  2945 ;;
  2946                           
  2947                           
  2948                           ;psect for function _I2C_Master_Read
  2949  03C7                     _I2C_Master_Read:
  2950  03C7                     l1566:	
  2951                           ;incstack = 0
  2952                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2953                           
  2954                           
  2955                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2956  03C7  120A  118A  2494  120A  118A  	fcall	_I2C_Master_Wait
  2957  03CC                     l1568:
  2958                           
  2959                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2960  03CC  1683               	bsf	3,5	;RP0=1, select bank1
  2961  03CD  1303               	bcf	3,6	;RP1=0, select bank1
  2962  03CE  1591               	bsf	17,3	;volatile
  2963                           
  2964                           ;I2C.c: 79:     I2C_Master_Wait();
  2965  03CF  120A  118A  2494  120A  118A  	fcall	_I2C_Master_Wait
  2966  03D4                     l1570:
  2967                           
  2968                           ;I2C.c: 80:     temp = SSPBUF;
  2969  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  2970  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  2971  03D6  0813               	movf	19,w	;volatile
  2972  03D7  00F4               	movwf	??_I2C_Master_Read
  2973  03D8  01F5               	clrf	??_I2C_Master_Read+1
  2974  03D9  0874               	movf	??_I2C_Master_Read,w
  2975  03DA  00F6               	movwf	I2C_Master_Read@temp
  2976  03DB  0875               	movf	??_I2C_Master_Read+1,w
  2977  03DC  00F7               	movwf	I2C_Master_Read@temp+1
  2978  03DD                     l1572:
  2979                           
  2980                           ;I2C.c: 81:     I2C_Master_Wait();
  2981  03DD  120A  118A  2494  120A  118A  	fcall	_I2C_Master_Wait
  2982  03E2                     l1574:
  2983                           
  2984                           ;I2C.c: 82:     if(a == 1){
  2985  03E2  0372               	decf	I2C_Master_Read@a,w
  2986  03E3  0473               	iorwf	I2C_Master_Read@a+1,w
  2987  03E4  1D03               	btfss	3,2
  2988  03E5  2BE7               	goto	u651
  2989  03E6  2BE8               	goto	u650
  2990  03E7                     u651:
  2991  03E7  2BEC               	goto	l50
  2992  03E8                     u650:
  2993  03E8                     l1576:
  2994                           
  2995                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2996  03E8  1683               	bsf	3,5	;RP0=1, select bank1
  2997  03E9  1303               	bcf	3,6	;RP1=0, select bank1
  2998  03EA  1291               	bcf	17,5	;volatile
  2999                           
  3000                           ;I2C.c: 84:     }else{
  3001  03EB  2BEF               	goto	l51
  3002  03EC                     l50:
  3003                           
  3004                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  3005  03EC  1683               	bsf	3,5	;RP0=1, select bank1
  3006  03ED  1303               	bcf	3,6	;RP1=0, select bank1
  3007  03EE  1691               	bsf	17,5	;volatile
  3008  03EF                     l51:	
  3009                           ;I2C.c: 86:     }
  3010                           
  3011                           
  3012                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  3013  03EF  1611               	bsf	17,4	;volatile
  3014  03F0                     l1578:
  3015                           
  3016                           ;I2C.c: 88:     return temp;
  3017  03F0  0877               	movf	I2C_Master_Read@temp+1,w
  3018  03F1  00F3               	movwf	?_I2C_Master_Read+1
  3019  03F2  0876               	movf	I2C_Master_Read@temp,w
  3020  03F3  00F2               	movwf	?_I2C_Master_Read
  3021  03F4                     l52:
  3022  03F4  0008               	return
  3023  03F5                     __end_of_I2C_Master_Read:
  3024                           
  3025                           	psect	text19
  3026  0494                     __ptext19:	
  3027 ;; *************** function _I2C_Master_Wait *****************
  3028 ;; Defined at:
  3029 ;;		line 32 in file "I2C.c"
  3030 ;; Parameters:    Size  Location     Type
  3031 ;;		None
  3032 ;; Auto vars:     Size  Location     Type
  3033 ;;		None
  3034 ;; Return value:  Size  Location     Type
  3035 ;;                  1    wreg      void 
  3036 ;; Registers used:
  3037 ;;		wreg, status,2
  3038 ;; Tracked objects:
  3039 ;;		On entry : 0/0
  3040 ;;		On exit  : 0/0
  3041 ;;		Unchanged: 0/0
  3042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3043 ;;      Params:         0       0       0       0       0
  3044 ;;      Locals:         0       0       0       0       0
  3045 ;;      Temps:          0       0       0       0       0
  3046 ;;      Totals:         0       0       0       0       0
  3047 ;;Total ram usage:        0 bytes
  3048 ;; Hardware stack levels used: 1
  3049 ;; Hardware stack levels required when called: 1
  3050 ;; This function calls:
  3051 ;;		Nothing
  3052 ;; This function is called by:
  3053 ;;		_I2C_Master_Start
  3054 ;;		_I2C_Master_Stop
  3055 ;;		_I2C_Master_Write
  3056 ;;		_I2C_Master_Read
  3057 ;;		_I2C_Master_RepeatedStart
  3058 ;; This function uses a non-reentrant model
  3059 ;;
  3060                           
  3061                           
  3062                           ;psect for function _I2C_Master_Wait
  3063  0494                     _I2C_Master_Wait:
  3064  0494                     l1460:	
  3065                           ;incstack = 0
  3066                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3067                           
  3068  0494                     l32:	
  3069                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3070                           
  3071  0494  1683               	bsf	3,5	;RP0=1, select bank1
  3072  0495  1303               	bcf	3,6	;RP1=0, select bank1
  3073  0496  1914               	btfsc	20,2	;volatile
  3074  0497  2C99               	goto	u511
  3075  0498  2C9A               	goto	u510
  3076  0499                     u511:
  3077  0499  2C94               	goto	l32
  3078  049A                     u510:
  3079  049A                     l1462:
  3080  049A  0811               	movf	17,w	;volatile
  3081  049B  391F               	andlw	31
  3082  049C  1D03               	btfss	3,2
  3083  049D  2C9F               	goto	u521
  3084  049E  2CA0               	goto	u520
  3085  049F                     u521:
  3086  049F  2C94               	goto	l32
  3087  04A0                     u520:
  3088  04A0                     l35:
  3089  04A0  0008               	return
  3090  04A1                     __end_of_I2C_Master_Wait:
  3091                           
  3092                           	psect	text20
  3093  04BD                     __ptext20:	
  3094 ;; *************** function _isr *****************
  3095 ;; Defined at:
  3096 ;;		line 70 in file "MainL4Master.c"
  3097 ;; Parameters:    Size  Location     Type
  3098 ;;		None
  3099 ;; Auto vars:     Size  Location     Type
  3100 ;;		None
  3101 ;; Return value:  Size  Location     Type
  3102 ;;                  1    wreg      void 
  3103 ;; Registers used:
  3104 ;;		None
  3105 ;; Tracked objects:
  3106 ;;		On entry : 0/0
  3107 ;;		On exit  : 0/0
  3108 ;;		Unchanged: 0/0
  3109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3110 ;;      Params:         0       0       0       0       0
  3111 ;;      Locals:         0       0       0       0       0
  3112 ;;      Temps:          2       0       0       0       0
  3113 ;;      Totals:         2       0       0       0       0
  3114 ;;Total ram usage:        2 bytes
  3115 ;; Hardware stack levels used: 1
  3116 ;; This function calls:
  3117 ;;		Nothing
  3118 ;; This function is called by:
  3119 ;;		Interrupt level 1
  3120 ;; This function uses a non-reentrant model
  3121 ;;
  3122                           
  3123                           
  3124                           ;psect for function _isr
  3125  04BD                     _isr:
  3126  04BD                     i1l257:
  3127  04BD  0871               	movf	??_isr+1,w
  3128  04BE  008A               	movwf	10
  3129  04BF  0E70               	swapf	??_isr,w
  3130  04C0  0083               	movwf	3
  3131  04C1  0EFE               	swapf	btemp,f
  3132  04C2  0E7E               	swapf	btemp,w
  3133  04C3  0009               	retfie
  3134  04C4                     __end_of_isr:
  3135  007E                     btemp	set	126	;btemp
  3136  007E                     wtemp0	set	126
  3137                           
  3138                           	psect	intentry
  3139  0004                     __pintentry:	
  3140                           ;incstack = 0
  3141                           ; Regs used in _isr: []
  3142                           
  3143  0004                     interrupt_function:
  3144  007E                     saved_w	set	btemp
  3145  0004  00FE               	movwf	btemp
  3146  0005  0E03               	swapf	3,w
  3147  0006  00F0               	movwf	??_isr
  3148  0007  080A               	movf	10,w
  3149  0008  00F1               	movwf	??_isr+1
  3150  0009  120A  118A  2CBD   	ljmp	_isr
  3151                           
  3152                           	psect	config
  3153                           
  3154                           ;Config register CONFIG1 @ 0x2007
  3155                           ;	Oscillator Selection bits
  3156                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3157                           ;	Watchdog Timer Enable bit
  3158                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3159                           ;	Power-up Timer Enable bit
  3160                           ;	PWRTE = OFF, PWRT disabled
  3161                           ;	RE3/MCLR pin function select bit
  3162                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3163                           ;	Code Protection bit
  3164                           ;	CP = OFF, Program memory code protection is disabled
  3165                           ;	Data Code Protection bit
  3166                           ;	CPD = OFF, Data memory code protection is disabled
  3167                           ;	Brown Out Reset Selection bits
  3168                           ;	BOREN = OFF, BOR disabled
  3169                           ;	Internal External Switchover bit
  3170                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3171                           ;	Fail-Safe Clock Monitor Enabled bit
  3172                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3173                           ;	Low Voltage Programming Enable bit
  3174                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3175                           ;	In-Circuit Debugger Mode bit
  3176                           ;	DEBUG = 0x1, unprogrammed default
  3177  2007                     	org	8199
  3178  2007  20D4               	dw	8404
  3179                           
  3180                           ;Config register CONFIG2 @ 0x2008
  3181                           ;	Brown-out Reset Selection bit
  3182                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3183                           ;	Flash Program Memory Self Write Enable bits
  3184                           ;	WRT = OFF, Write protection off
  3185  2008                     	org	8200
  3186  2008  3FFF               	dw	16383

Data Sizes:
    Strings     24
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     17      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_4(CODE[3]), STR_3(CODE[2]), STR_2(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_String
    _main->_voltASCII
    _voltASCII->___bmul
    ___bmul->___awdiv
    _I2C_Master_Init->___lldiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _voltASCII->___bmul
    ___bmul->___awdiv
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3302
                                             14 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                              _setup
                          _voltASCII
 ---------------------------------------------------------------------------------
 (1) _voltASCII                                            5     5      0    1422
                                              9 COMMON     1     1      0
                                              6 BANK0      4     4      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     406
                                              7 COMMON     2     1      1
                                              4 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     985
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     564
                    _I2C_Master_Init
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     279
                                              7 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0      90
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     466
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     174
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   _setup
     _I2C_Master_Init
       ___lldiv
     _initOsc
   _voltASCII
     ___awdiv
     ___bmul
       ___awdiv (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      25       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      19       5       31.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      25      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 09 15:58:49 2021

                        pc 0002             ___bmul@product 0024                         l32 0494  
                       l50 03EC                         l35 04A0                         l51 03EF  
                       l52 03F4                         l44 04B3                         l29 0394  
                       l38 04BC                         l47 04AA               ___awdiv@sign 0021  
                       fsr 0004                        l300 0455                        l150 027C  
                      l151 0282                        l152 0288                        l153 028E  
                      l145 0264                        l306 0419                        l154 0294  
                      l146 02BC                        l155 02BD                        l147 026A  
                      l148 0270                        l149 0276                        l271 0190  
                      l424 0486                        l282 04C9                        l434 0261  
                      l268 03C6                        l285 046F                        l294 0315  
                      l551 01F9                        l288 0493                        l297 035C  
                      _GIE 005F                        _RE0 0048                        _RE1 0049  
                      u510 049A                        u511 0499                        u520 04A0  
                      u521 049F                        u700 0419                        u701 0418  
                      u710 020C                        u711 020B                        u800 0485  
                      u801 0484                        u650 03E8                        u730 0220  
                      u810 0198                        u651 03E7                        u731 021F  
                      u811 0197                        u660 02C6                        u900 01F0  
                      u820 01A3                        u661 02C5                        u725 0211  
                      u901 01EF                        u821 01A2                        u750 023B  
                      u830 01B4                        u751 023A                        u831 01B3  
                      u680 02F1                        u681 02F0                        u745 0222  
                      u770 0259                        u850 01C6                        u675 02CE  
                      u771 0258                        u755 0237                        u851 01C5  
                      u780 0374                        u765 024B                        u845 01B8  
                      u917 004A                        u870 01D7                        u790 0478  
                      u695 02F9                        u871 01D6                        u791 0477  
                      u927 007A                        u785 036F                        u865 01C7  
                      u937 00AA                        u890 01EB                        u891 01EA  
                      u875 01D3                        u947 00EB                        u885 01DF  
                      u957 0100                        u967 044F                        u977 0320  
                      u987 032F                        u997 033C                        _isr 04BD  
                      fsr0 0004                       l1422 04C5                       l1610 0316  
                     l1460 0494                       l1620 0487                       l1612 031C  
                     l1462 049A                       l1614 0325                       l1630 02E2  
                     l1622 02C1                       l1560 04B0                       l1616 0334  
                     l1640 030D                       l1624 02C6                       l1632 02EB  
                     l1480 044A                       l1464 0263                       l1570 03D4  
                     l1554 04B4                       l1562 04A1                       l1490 0460  
                     l1618 033A                       l1634 02F1                       l1626 02D7  
                     l1482 044D                       l1474 0439                       l1642 03F6  
                     l1810 019F                       l1802 0191                       l1572 03DD  
                     l1556 04B9                       l1564 04A6                       l1492 0463  
                     l1636 0302                       l1628 02DC                       l1484 0452  
                     l1476 0441                       l1644 03F9                       l1468 029A  
                     l1820 01B4                       l1812 01A3                       l1804 0194  
                     l1900 002E                       l1574 03E2                       l1566 03C7  
                     l1558 04AB                       l1494 046C                       l1486 0457  
                     l1638 0307                       l1478 0444                       l1646 0406  
                     l1830 01D7                       l1822 01B7                       l1814 01A8  
                     l1806 0198                       l1910 005F                       l1902 0036  
                     l1576 03E8                       l1568 03CC                       l1488 045A  
                     l1648 040C                       l1760 0220                       l1752 01FA  
                     l1840 01F0                       l1832 01DD                       l1824 01BE  
                     l1816 01AC                       l1808 019D                       l1920 008F  
                     l1912 006D                       l1904 0042                       l1578 03F0  
                     l1770 0253                       l1762 0229                       l1754 020C  
                     l1850 03A1                       l1842 01F5                       l1834 01DE  
                     l1826 01C2                       l1818 01AE                       l1930 00C1  
                     l1922 009D                       l1914 0072                       l1906 0051  
                     l1764 023B                       l1756 020F                       l1772 0259  
                     l1780 0364                       l1860 03BB                       l1852 03A7  
                     l1836 01E5                       l1828 01C6                       l1940 00E3  
                     l1932 00C9                       l1924 00A2                       l1916 0081  
                     l1908 0056                       l1766 0249                       l1758 021C  
                     l1782 0391                       l1870 03C4                       l1862 03BC  
                     l1854 03B6                       l1846 0395                       l1838 01EB  
                     l1790 0474                       l1942 00F2                       l1934 00CF  
                     l1926 00B1                       l1918 0086                       l1768 024A  
                     l1784 0392                       l1776 035D                       l1872 03C5  
                     l1864 03BD                       l1856 03B9                       l1848 039F  
                     l1792 0478                       l1880 0147                       l1944 00F6  
                     l1936 00D5                       l1928 00B9                       l1786 0393  
                     l1778 0361                       l1866 03C0                       l1858 03BA  
                     l1794 047C                       l1890 0186                       l1882 0157  
                     l1874 010C                       l1946 00F8                       l1938 00DD  
                     l1868 03C1                       l1796 047E                       l1788 0473  
                     l1892 018B                       l1884 016D                       l1876 0112  
                     l1798 0485                       l1886 017D                       l1878 0131  
                     l1894 001F                       l1968 02A2                       l1888 0181  
                     l1896 0024                       l1898 0029                       ?_isr 0070  
                     STR_1 0436                       STR_2 0420                       STR_3 0434  
                     STR_4 0431                       u1007 0467                       _IOCB 0096  
                     _PIE1 008C                       _PIE2 008D                       _PEIE 005E  
